

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 13:06:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         1       0       0       0       0
  1537 ;;      Temps:          2       0       0       0       0
  1538 ;;      Totals:         3       0       0       0       0
  1539 ;;Total ram usage:        3 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_ISR
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function _ADC_nib_2
  1550  01B5                     _ADC_nib_2:
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _ADC_nib_2: [wreg+status,2+status,0]
  1554                           ;ADC_nib_2@val_ADC_1 stored from wreg
  1555  01B5  00F2               	movwf	ADC_nib_2@val_ADC_1
  1556  01B6                     i1l1017:
  1557                           
  1558                           ;ADC1.c: 20:     VALOR_SWAP = (((val_ADC_1 & 0x0F)<<4) | ((val_ADC_1 & 0x0F)>>4));
  1559  01B6  0872               	movf	ADC_nib_2@val_ADC_1,w
  1560  01B7  390F               	andlw	15
  1561  01B8  00F0               	movwf	??_ADC_nib_2
  1562  01B9  3003               	movlw	3
  1563  01BA                     u16_25:
  1564  01BA  1003               	clrc
  1565  01BB  0DF0               	rlf	??_ADC_nib_2,f
  1566  01BC  3EFF               	addlw	-1
  1567  01BD  1D03               	skipz
  1568  01BE  29BA               	goto	u16_25
  1569  01BF  1003               	clrc
  1570  01C0  0D70               	rlf	??_ADC_nib_2,w
  1571  01C1  00F1               	movwf	??_ADC_nib_2+1
  1572  01C2  0871               	movf	??_ADC_nib_2+1,w
  1573  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1574  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1575  01C5  00A2               	movwf	_VALOR_SWAP
  1576  01C6                     i1l1019:
  1577                           
  1578                           ;ADC1.c: 21:     VALOR_NIB2 = (VALOR_SWAP & 15);
  1579  01C6  0822               	movf	_VALOR_SWAP,w
  1580  01C7  390F               	andlw	15
  1581  01C8  00F0               	movwf	??_ADC_nib_2
  1582  01C9  0870               	movf	??_ADC_nib_2,w
  1583  01CA  00A0               	movwf	_VALOR_NIB2
  1584  01CB                     i1l1021:
  1585                           
  1586                           ;ADC1.c: 22:     return VALOR_NIB2;
  1587  01CB  0820               	movf	_VALOR_NIB2,w
  1588  01CC                     i1l148:
  1589  01CC  0008               	return
  1590  01CD                     __end_of_ADC_nib_2:
  1591                           
  1592                           	psect	text8
  1593  01DC                     __ptext8:	
  1594 ;; *************** function _ADC_nib_1 *****************
  1595 ;; Defined at:
  1596 ;;		line 14 in file "ADC1.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  val_ADC_        1    wreg     unsigned char 
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;  val_ADC_        1    1[COMMON] unsigned char 
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      unsigned char 
  1603 ;; Registers used:
  1604 ;;		wreg, status,2
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         0       0       0       0       0
  1611 ;;      Locals:         1       0       0       0       0
  1612 ;;      Temps:          1       0       0       0       0
  1613 ;;      Totals:         2       0       0       0       0
  1614 ;;Total ram usage:        2 bytes
  1615 ;; Hardware stack levels used:    1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_ISR
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _ADC_nib_1
  1625  01DC                     _ADC_nib_1:
  1626                           
  1627                           ;incstack = 0
  1628                           ; Regs used in _ADC_nib_1: [wreg+status,2]
  1629                           ;ADC_nib_1@val_ADC_ stored from wreg
  1630  01DC  00F1               	movwf	ADC_nib_1@val_ADC_
  1631  01DD                     i1l1011:
  1632                           
  1633                           ;ADC1.c: 15:     VALOR_NIB1 = (val_ADC_ & 15);
  1634  01DD  0871               	movf	ADC_nib_1@val_ADC_,w
  1635  01DE  390F               	andlw	15
  1636  01DF  00F0               	movwf	??_ADC_nib_1
  1637  01E0  0870               	movf	??_ADC_nib_1,w
  1638  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1639  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1640  01E3  00A1               	movwf	_VALOR_NIB1
  1641  01E4                     i1l1013:
  1642                           
  1643                           ;ADC1.c: 16:     return VALOR_NIB1;
  1644  01E4  0821               	movf	_VALOR_NIB1,w
  1645  01E5                     i1l145:
  1646  01E5  0008               	return
  1647  01E6                     __end_of_ADC_nib_1:
  1648  007E                     btemp	set	126	;btemp
  1649  007E                     wtemp0	set	126
  1650                           
  1651                           	psect	config
  1652                           
  1653                           ;Config register CONFIG1 @ 0x2007
  1654                           ;	Oscillator Selection bits
  1655                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1656                           ;	Watchdog Timer Enable bit
  1657                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1658                           ;	Power-up Timer Enable bit
  1659                           ;	PWRTE = OFF, PWRT disabled
  1660                           ;	RE3/MCLR pin function select bit
  1661                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1662                           ;	Code Protection bit
  1663                           ;	CP = OFF, Program memory code protection is disabled
  1664                           ;	Data Code Protection bit
  1665                           ;	CPD = OFF, Data memory code protection is disabled
  1666                           ;	Brown Out Reset Selection bits
  1667                           ;	BOREN = OFF, BOR disabled
  1668                           ;	Internal External Switchover bit
  1669                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1670                           ;	Fail-Safe Clock Monitor Enabled bit
  1671                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1672                           ;	Low Voltage Programming Enable bit
  1673                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1674                           ;	In-Circuit Debugger Mode bit
  1675                           ;	DEBUG = 0x1, unprogrammed default
  1676  2007                     	org	8199
  1677  2007  20D4               	dw	8404
  1678                           
  1679                           ;Config register CONFIG2 @ 0x2008
  1680                           ;	Brown-out Reset Selection bit
  1681                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1682                           ;	Flash Program Memory Self Write Enable bits
  1683                           ;	WRT = OFF, Write protection off
  1684  2008                     	org	8200
  1685  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ADC_nib_2
    _DISP->_DISPLAY7

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0     135
                                              3 COMMON     5     5      0
                          _ADC_nib_1
                          _ADC_nib_2
                            _ADC_val
                               _DISP
                          _MULTIPLEX
 ---------------------------------------------------------------------------------
 (3) _MULTIPLEX                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _DISP                                                 0     0      0      15
                           _DISPLAY7
 ---------------------------------------------------------------------------------
 (4) _DISPLAY7                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _ADC_val                                              3     2      1      76
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _ADC_nib_2                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _ADC_nib_1                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)
   _ADC_nib_1
   _ADC_nib_2
   _ADC_val
   _DISP
     _DISPLAY7
   _MULTIPLEX

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 13:06:53 2021

     __size_of_ADC_nib_1 000A       __size_of_ADC_nib_2 0018                      l115 017A  
                    u250 0187                      u251 0186                      u260 0191  
                    u261 0190                      _ISR 00BE                      fsr0 0004  
        __end_of_ADC_val 01EE                     ?_ISR 0070                     l1031 0144  
                   l1111 0187                     l1041 0153                     l1033 0147  
                   l1025 0138                     l1113 018B                     l1105 017B  
                   l1051 016B                     l1043 015A                     l1035 014A  
                   l1027 0140                     l1115 0191                     l1107 017C  
                   l1053 016E                     l1045 015E                     l1037 014D  
                   l1029 0141                     l1109 0181                     l1055 016F  
                   l1047 0163                     l1039 0150                     l1057 0172  
                   l1049 0166                     l1059 0176                     _FLAG 0079  
                   _DISP 0198                     i1l93 00D7                     i1l96 0123  
                   i1l89 00C8                     _TMR0 0001                     u2_20 01A0  
                   u2_21 019F                     u3_20 01AD                     u3_21 01AC  
                   u4_20 01D2                     u4_21 01D1                     u5_20 01D9  
                   u5_21 01D8                     _cont 0023                     _main 017B  
                   btemp 007E                     start 000E         __end_of_DISPLAY7 00BE  
                  ??_ISR 0073                    ?_DISP 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l101 012F                    i1l121 01B4  
                  i1l142 01ED                    i1l127 01DB                    i1l145 01E5  
                  i1l148 01CC                    i1l189 00BD                    i1l801 0044  
                  i1l803 0047                    i1l813 0053                    i1l805 004A  
                  i1l807 004D                    i1l809 0050                    i1l781 0022  
                  i1l791 0035                    i1l783 0029                    i1l793 0038  
                  i1l785 002C                    i1l849 0056                    i1l881 01A8  
                  i1l873 0198                    i1l795 003B                    i1l787 002F  
                  i1l883 01AD                    i1l875 019B                    i1l891 01D4  
                  i1l797 003E                    i1l789 0032                    i1l885 01AE  
                  i1l877 01A0                    i1l893 01D9                    i1l799 0041  
                  i1l879 01A1                    i1l887 01CD                    i1l889 01D2  
                  u20_20 00D7                    u20_21 00D6                    u21_20 00DB  
                  u21_21 00DA                    u22_20 00E9                    u22_21 00E8  
                  u23_20 0123                    u23_21 0122                    u24_20 0127  
                  u24_21 0126                    u16_25 01BA                    u17_20 00C2  
                  u17_21 00C1                    u18_20 00C8                    u18_21 00C7  
                  u19_20 00CC                    u19_21 00CB                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u27_27 00EE                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089       __size_of_MULTIPLEX 000F                    _setup 0138  
                  pclath 000A                    status 0003        __end_of_ADC_nib_1 01E6  
      __end_of_ADC_nib_2 01CD                    wtemp0 007E           ADC_val@ADRESH_ 0070  
         ADC_val@ADRESL_ 0070             __end_of_DISP 01B5          __initialization 0011  
           __end_of_main 0198                   ??_DISP 0073                ??_ADC_val 0071  
                 ??_main 0000                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1011 01DD                   i1l1013 01E4  
                 i1l1021 01CB                   i1l1101 0128                   i1l1007 01E6  
                 i1l1103 012A                   i1l1017 01B6                   i1l1019 01C6  
                 i1l1061 00BE                   i1l1071 00D3                   i1l1063 00C2  
                 i1l1137 005E                   i1l1081 00E3                   i1l1091 0106  
                 i1l1083 00E9                   i1l1075 00DB                   i1l1067 00CC  
                 i1l1093 010F                   i1l1085 00EA                   i1l1077 00E0  
                 i1l1069 00D1                   i1l1095 0118                   i1l1087 00F3  
                 i1l1079 00E2                   i1l1089 00F7                   i1l1097 011D  
                 i1l1099 0127                   _INTCON 000B                   _OSCCON 008F  
      __end_of_MULTIPLEX 01DC       ADC_nib_2@val_ADC_1 0072                   saved_w 007E  
              ?_DISPLAY7 0070  __end_of__initialization 001D           __pcstackCOMMON 0070  
          __end_of_setup 017B               ??_DISPLAY7 0070                  ??_setup 0000  
             __pbssBANK0 0020               __pmaintext 017B               __pintentry 0004  
                _ADC_res 007C                  _ADC_val 01E6                _ADC_nib_1 01DC  
              _ADC_nib_2 01B5                  __ptext1 0138                  __ptext2 00BE  
                __ptext3 01CD                  __ptext4 0198                  __ptext5 0021  
                __ptext6 01E6                  __ptext7 01B5                  __ptext8 01DC  
           __size_of_ISR 007A     end_of_initialization 001D               ?_ADC_nib_1 0070  
             ?_ADC_nib_2 0070                _VALOR_ADC 0078                _MULTIPLEX 01CD  
              _PORTBbits 0006                _PORTEbits 0009        __size_of_DISPLAY7 009D  
             ?_MULTIPLEX 0070      start_initialization 0011              __end_of_ISR 0138  
            ??_ADC_nib_1 0070              ??_ADC_nib_2 0070        ADC_nib_1@val_ADC_ 0071  
               ?_ADC_val 0070              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0000              ??_MULTIPLEX 0070                 _DISPLAY7 0021  
         __size_of_setup 0043        interrupt_function 0004                 _NIB1_res 007B  
               _NIB2_res 007A                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of_ADC_val 0008  
               _contador 007D            __size_of_DISP 001D            __size_of_main 001D  
            DISPLAY7@val 0072               _INTCONbits 000B                 intlevel1 0000  
             _VALOR_NIB1 0021               _VALOR_NIB2 0020               _VALOR_SWAP 0022  
             _OPTION_REG 0081  
