

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 09:41:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1535  01F6                     i1l141:
  1536  01F6  0008               	return
  1537  01F7                     __end_of_ADC_val:
  1538                           
  1539                           	psect	text7
  1540  01BE                     __ptext7:	
  1541 ;; *************** function _ADC_nib_2 *****************
  1542 ;; Defined at:
  1543 ;;		line 19 in file "ADC1.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;  val_ADC_1       1    wreg     unsigned char 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  val_ADC_1       1    2[COMMON] unsigned char 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      unsigned char 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       0       0       0
  1558 ;;      Locals:         1       0       0       0       0
  1559 ;;      Temps:          2       0       0       0       0
  1560 ;;      Totals:         3       0       0       0       0
  1561 ;;Total ram usage:        3 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_ISR
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function _ADC_nib_2
  1572  01BE                     _ADC_nib_2:
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _ADC_nib_2: [wreg+status,2+status,0]
  1576                           ;ADC_nib_2@val_ADC_1 stored from wreg
  1577  01BE  00F2               	movwf	ADC_nib_2@val_ADC_1
  1578  01BF                     i1l1026:
  1579                           
  1580                           ;ADC1.c: 20:     VALOR_SWAP = (((val_ADC_1 & 0x0F)<<4) | ((val_ADC_1 & 0x0F)>>4));
  1581  01BF  0872               	movf	ADC_nib_2@val_ADC_1,w
  1582  01C0  390F               	andlw	15
  1583  01C1  00F0               	movwf	??_ADC_nib_2
  1584  01C2  3003               	movlw	3
  1585  01C3                     u17_25:
  1586  01C3  1003               	clrc
  1587  01C4  0DF0               	rlf	??_ADC_nib_2,f
  1588  01C5  3EFF               	addlw	-1
  1589  01C6  1D03               	skipz
  1590  01C7  29C3               	goto	u17_25
  1591  01C8  1003               	clrc
  1592  01C9  0D70               	rlf	??_ADC_nib_2,w
  1593  01CA  00F1               	movwf	??_ADC_nib_2+1
  1594  01CB  0871               	movf	??_ADC_nib_2+1,w
  1595  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1596  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1597  01CE  00A2               	movwf	_VALOR_SWAP
  1598  01CF                     i1l1028:
  1599                           
  1600                           ;ADC1.c: 21:     VALOR_NIB2 = (VALOR_SWAP & 15);
  1601  01CF  0822               	movf	_VALOR_SWAP,w
  1602  01D0  390F               	andlw	15
  1603  01D1  00F0               	movwf	??_ADC_nib_2
  1604  01D2  0870               	movf	??_ADC_nib_2,w
  1605  01D3  00A0               	movwf	_VALOR_NIB2
  1606  01D4                     i1l1030:
  1607                           
  1608                           ;ADC1.c: 22:     return VALOR_NIB2;
  1609  01D4  0820               	movf	_VALOR_NIB2,w
  1610  01D5                     i1l147:
  1611  01D5  0008               	return
  1612  01D6                     __end_of_ADC_nib_2:
  1613                           
  1614                           	psect	text8
  1615  01E5                     __ptext8:	
  1616 ;; *************** function _ADC_nib_1 *****************
  1617 ;; Defined at:
  1618 ;;		line 14 in file "ADC1.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;  val_ADC_        1    wreg     unsigned char 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  val_ADC_        1    1[COMMON] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      unsigned char 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       0       0       0       0
  1633 ;;      Locals:         1       0       0       0       0
  1634 ;;      Temps:          1       0       0       0       0
  1635 ;;      Totals:         2       0       0       0       0
  1636 ;;Total ram usage:        2 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; This function calls:
  1639 ;;		Nothing
  1640 ;; This function is called by:
  1641 ;;		_ISR
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _ADC_nib_1
  1647  01E5                     _ADC_nib_1:
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in _ADC_nib_1: [wreg+status,2]
  1651                           ;ADC_nib_1@val_ADC_ stored from wreg
  1652  01E5  00F1               	movwf	ADC_nib_1@val_ADC_
  1653  01E6                     i1l1020:
  1654                           
  1655                           ;ADC1.c: 15:     VALOR_NIB1 = (val_ADC_ & 15);
  1656  01E6  0871               	movf	ADC_nib_1@val_ADC_,w
  1657  01E7  390F               	andlw	15
  1658  01E8  00F0               	movwf	??_ADC_nib_1
  1659  01E9  0870               	movf	??_ADC_nib_1,w
  1660  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1661  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1662  01EC  00A1               	movwf	_VALOR_NIB1
  1663  01ED                     i1l1022:
  1664                           
  1665                           ;ADC1.c: 16:     return VALOR_NIB1;
  1666  01ED  0821               	movf	_VALOR_NIB1,w
  1667  01EE                     i1l144:
  1668  01EE  0008               	return
  1669  01EF                     __end_of_ADC_nib_1:
  1670  007E                     btemp	set	126	;btemp
  1671  007E                     wtemp0	set	126
  1672                           
  1673                           	psect	config
  1674                           
  1675                           ;Config register CONFIG1 @ 0x2007
  1676                           ;	Oscillator Selection bits
  1677                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1678                           ;	Watchdog Timer Enable bit
  1679                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1680                           ;	Power-up Timer Enable bit
  1681                           ;	PWRTE = OFF, PWRT disabled
  1682                           ;	RE3/MCLR pin function select bit
  1683                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1684                           ;	Code Protection bit
  1685                           ;	CP = OFF, Program memory code protection is disabled
  1686                           ;	Data Code Protection bit
  1687                           ;	CPD = OFF, Data memory code protection is disabled
  1688                           ;	Brown Out Reset Selection bits
  1689                           ;	BOREN = OFF, BOR disabled
  1690                           ;	Internal External Switchover bit
  1691                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1692                           ;	Fail-Safe Clock Monitor Enabled bit
  1693                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1694                           ;	Low Voltage Programming Enable bit
  1695                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1696                           ;	In-Circuit Debugger Mode bit
  1697                           ;	DEBUG = 0x1, unprogrammed default
  1698  2007                     	org	8199
  1699  2007  20D4               	dw	8404
  1700                           
  1701                           ;Config register CONFIG2 @ 0x2008
  1702                           ;	Brown-out Reset Selection bit
  1703                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1704                           ;	Flash Program Memory Self Write Enable bits
  1705                           ;	WRT = OFF, Write protection off
  1706  2008                     	org	8200
  1707  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ADC_nib_2
    _DISP->_DISPLAY7

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _MULTIPLEX
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MULTIPLEX                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0     135
                                              3 COMMON     5     5      0
                          _ADC_nib_1
                          _ADC_nib_2
                            _ADC_val
                               _DISP
 ---------------------------------------------------------------------------------
 (3) _DISP                                                 0     0      0      15
                           _DISPLAY7
 ---------------------------------------------------------------------------------
 (4) _DISPLAY7                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _ADC_val                                              3     2      1      76
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _ADC_nib_2                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _ADC_nib_1                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MULTIPLEX
   _setup

 _ISR (ROOT)
   _ADC_nib_1
   _ADC_nib_2
   _ADC_val
   _DISP
     _DISPLAY7

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 09:41:58 2021

     __size_of_ADC_nib_1 000A       __size_of_ADC_nib_2 0018                      l114 0174  
                    l126 01E4                      u300 0196                      u301 0195  
                    u180 01DB                      u181 01DA                      u190 01E2  
                    u191 01E1                      u280 0180                      u281 017F  
                    u290 018C                      u291 018B                      _ISR 00BE  
                    fsr0 0004          __end_of_ADC_val 01F7                     ?_ISR 0070  
                   l1040 0144                     l1050 0153                     l1042 0147  
                   l1034 0138                     l1130 017B                     l1060 0163  
                   l1052 015A                     l1044 014A                     l1036 0140  
                   l1140 0190                     l1132 0180                     l1070 0170  
                   l1062 0164                     l1054 015E                     l1046 014D  
                   l1038 0141                     l1142 0196                     l1134 0181  
                   l1126 0175                     l1080 01E2                     l1072 0171  
                   l1064 0167                     l1056 0161                     l1048 0150  
                   l1136 0186                     l1128 0176                     l1074 01D6  
                   l1066 0168                     l1058 0162                     l1138 018C  
                   l1076 01DB                     l1068 016D                     l1078 01DD  
                   _FLAG 0078                     _DISP 019D                     i1l91 00D7  
                   i1l94 0123                     i1l87 00C8                     i1l99 012F  
                   _TMR0 0001                     u2_20 01A5                     u2_21 01A4  
                   u3_20 01B4                     u3_21 01B3                     _cont 0079  
                   _main 0175                     btemp 007E                     start 000E  
       __end_of_DISPLAY7 00BE                    ??_ISR 0073                    ?_DISP 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l120 01BD  
                  i1l141 01F6                    i1l144 01EE                    i1l147 01D5  
                  i1l188 00BD                    i1l800 0044                    i1l802 0047  
                  i1l812 0053                    i1l804 004A                    i1l806 004D  
                  i1l808 0050                    i1l780 0022                    i1l790 0035  
                  i1l782 0029                    i1l792 0038                    i1l784 002C  
                  i1l848 0056                    i1l880 01AF                    i1l872 019D  
                  i1l794 003B                    i1l786 002F                    i1l882 01B4  
                  i1l874 01A0                    i1l796 003E                    i1l788 0032  
                  i1l884 01BA                    i1l876 01A5                    i1l798 0041  
                  i1l878 01AB                    u20_20 00C2                    u20_21 00C1  
                  u21_20 00C8                    u21_21 00C7                    u22_20 00CC  
                  u22_21 00CB                    u23_20 00D7                    u23_21 00D6  
                  u31_27 00EE                    u24_20 00DB                    u24_21 00DA  
                  u25_20 00E9                    u25_21 00E8                    u17_25 01C3  
                  u26_20 0123                    u26_21 0122                    u27_20 0127  
                  u27_21 0126                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089       __size_of_MULTIPLEX 000F  
                  _setup 0138                    pclath 000A                    status 0003  
      __end_of_ADC_nib_1 01EF        __end_of_ADC_nib_2 01D6                    wtemp0 007E  
         ADC_val@ADRESH_ 0070           ADC_val@ADRESL_ 0070             __end_of_DISP 01BE  
        __initialization 0011             __end_of_main 019D                   ??_DISP 0073  
              ??_ADC_val 0071                   ??_main 0000                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 ?_setup 0070                   _ANSELH 0189                   i1l1020 01E6  
                 i1l1100 00E2                   i1l1022 01ED                   i1l1030 01D4  
                 i1l1110 00F7                   i1l1102 00E3                   i1l1016 01EF  
                 i1l1120 0127                   i1l1112 0106                   i1l1104 00E9  
                 i1l1026 01BF                   i1l1122 0128                   i1l1114 010F  
                 i1l1106 00EA                   i1l1028 01CF                   i1l1124 012A  
                 i1l1116 0118                   i1l1108 00F3                   i1l1118 011D  
                 i1l1090 00D1                   i1l1082 00BE                   i1l1164 005E  
                 i1l1092 00D3                   i1l1084 00C2                   i1l1096 00DB  
                 i1l1088 00CC                   i1l1098 00E0                   _OSCCON 008F  
                 _TMR0IF 005A        __end_of_MULTIPLEX 01E5       ADC_nib_2@val_ADC_1 0072  
                 saved_w 007E                ?_DISPLAY7 0070  __end_of__initialization 001D  
         __pcstackCOMMON 0070            __end_of_setup 0175               ??_DISPLAY7 0070  
                ??_setup 0000               __pbssBANK0 0020               __pmaintext 0175  
             __pintentry 0004                  _ADC_res 007C                  _ADC_val 01EF  
              _ADC_nib_1 01E5                _ADC_nib_2 01BE                  __ptext1 0138  
                __ptext2 01D6                  __ptext3 00BE                  __ptext4 019D  
                __ptext5 0021                  __ptext6 01EF                  __ptext7 01BE  
                __ptext8 01E5             __size_of_ISR 007A     end_of_initialization 001D  
             ?_ADC_nib_1 0070               ?_ADC_nib_2 0070                _VALOR_ADC 0023  
              _MULTIPLEX 01D6                _PORTBbits 0006                _PORTEbits 0009  
      __size_of_DISPLAY7 009D               ?_MULTIPLEX 0070      start_initialization 0011  
            __end_of_ISR 0138              ??_ADC_nib_1 0070              ??_ADC_nib_2 0070  
      ADC_nib_1@val_ADC_ 0071                 ?_ADC_val 0070              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0000              ??_MULTIPLEX 0000  
               _DISPLAY7 0021           __size_of_setup 003D        interrupt_function 0004  
               _NIB1_res 007B                 _NIB2_res 007A                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of_ADC_val 0008                 _contador 007D            __size_of_DISP 0021  
          __size_of_main 0028              DISPLAY7@val 0072               _INTCONbits 000B  
               intlevel1 0000               _VALOR_NIB1 0021               _VALOR_NIB2 0020  
             _VALOR_SWAP 0022  
