

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 10:54:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2282  0564  1803               	skipnc
  2283  0565  3E01               	addlw	1
  2284  0566  1903               	skipnz
  2285  0567  2D69               	goto	u1293
  2286  0568  07B7               	addwf	___flmul@prod+3,f
  2287  0569                     u1293:
  2288  0569  0822               	movf	___flmul@b+2,w
  2289  056A  00A8               	movwf	??___flmul
  2290  056B  0828               	movf	??___flmul,w
  2291  056C  00F0               	movwf	__Umul8_16@multiplicand
  2292  056D  0824               	movf	___flmul@a,w
  2293  056E  120A  118A  20AF  120A  118A  	fcall	__Umul8_16
  2294  0573  0871               	movf	?__Umul8_16+1,w
  2295  0574  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0575  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0576  00B9               	movwf	___flmul@temp+1
  2298  0577  0870               	movf	?__Umul8_16,w
  2299  0578  00B8               	movwf	___flmul@temp
  2300  0579                     l1445:
  2301  0579  0838               	movf	___flmul@temp,w
  2302  057A  00A8               	movwf	??___flmul
  2303  057B  01A9               	clrf	??___flmul+1
  2304  057C  01AA               	clrf	??___flmul+2
  2305  057D  01AB               	clrf	??___flmul+3
  2306  057E  0828               	movf	??___flmul,w
  2307  057F  07AE               	addwf	___flmul@grs,f
  2308  0580  0829               	movf	??___flmul+1,w
  2309  0581  1103               	clrz
  2310  0582  1803               	skipnc
  2311  0583  3E01               	addlw	1
  2312  0584  1903               	skipnz
  2313  0585  2D87               	goto	u1301
  2314  0586  07AF               	addwf	___flmul@grs+1,f
  2315  0587                     u1301:
  2316  0587  082A               	movf	??___flmul+2,w
  2317  0588  1103               	clrz
  2318  0589  1803               	skipnc
  2319  058A  3E01               	addlw	1
  2320  058B  1903               	skipnz
  2321  058C  2D8E               	goto	u1302
  2322  058D  07B0               	addwf	___flmul@grs+2,f
  2323  058E                     u1302:
  2324  058E  082B               	movf	??___flmul+3,w
  2325  058F  1103               	clrz
  2326  0590  1803               	skipnc
  2327  0591  3E01               	addlw	1
  2328  0592  1903               	skipnz
  2329  0593  2D95               	goto	u1303
  2330  0594  07B1               	addwf	___flmul@grs+3,f
  2331  0595                     u1303:
  2332  0595                     l1447:
  2333  0595  0839               	movf	___flmul@temp+1,w
  2334  0596  00A8               	movwf	??___flmul
  2335  0597  01A9               	clrf	??___flmul+1
  2336  0598  01AA               	clrf	??___flmul+2
  2337  0599  01AB               	clrf	??___flmul+3
  2338  059A  0828               	movf	??___flmul,w
  2339  059B  07B4               	addwf	___flmul@prod,f
  2340  059C  0829               	movf	??___flmul+1,w
  2341  059D  1103               	clrz
  2342  059E  1803               	skipnc
  2343  059F  3E01               	addlw	1
  2344  05A0  1903               	skipnz
  2345  05A1  2DA3               	goto	u1311
  2346  05A2  07B5               	addwf	___flmul@prod+1,f
  2347  05A3                     u1311:
  2348  05A3  082A               	movf	??___flmul+2,w
  2349  05A4  1103               	clrz
  2350  05A5  1803               	skipnc
  2351  05A6  3E01               	addlw	1
  2352  05A7  1903               	skipnz
  2353  05A8  2DAA               	goto	u1312
  2354  05A9  07B6               	addwf	___flmul@prod+2,f
  2355  05AA                     u1312:
  2356  05AA  082B               	movf	??___flmul+3,w
  2357  05AB  1103               	clrz
  2358  05AC  1803               	skipnc
  2359  05AD  3E01               	addlw	1
  2360  05AE  1903               	skipnz
  2361  05AF  2DB1               	goto	u1313
  2362  05B0  07B7               	addwf	___flmul@prod+3,f
  2363  05B1                     u1313:
  2364  05B1                     l1449:
  2365  05B1  3008               	movlw	8
  2366  05B2  00A8               	movwf	??___flmul
  2367  05B3                     u1325:
  2368  05B3  1003               	clrc
  2369  05B4  0DAE               	rlf	___flmul@grs,f
  2370  05B5  0DAF               	rlf	___flmul@grs+1,f
  2371  05B6  0DB0               	rlf	___flmul@grs+2,f
  2372  05B7  0DB1               	rlf	___flmul@grs+3,f
  2373  05B8  0BA8               	decfsz	??___flmul,f
  2374  05B9  2DB3               	goto	u1325
  2375  05BA                     l1451:
  2376  05BA  0821               	movf	___flmul@b+1,w
  2377  05BB  00A8               	movwf	??___flmul
  2378  05BC  0828               	movf	??___flmul,w
  2379  05BD  00F0               	movwf	__Umul8_16@multiplicand
  2380  05BE  0824               	movf	___flmul@a,w
  2381  05BF  120A  118A  20AF  120A  118A  	fcall	__Umul8_16
  2382  05C4  0871               	movf	?__Umul8_16+1,w
  2383  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  2384  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  2385  05C7  00B9               	movwf	___flmul@temp+1
  2386  05C8  0870               	movf	?__Umul8_16,w
  2387  05C9  00B8               	movwf	___flmul@temp
  2388  05CA                     l1453:
  2389  05CA  0838               	movf	___flmul@temp,w
  2390  05CB  00A8               	movwf	??___flmul
  2391  05CC  0839               	movf	___flmul@temp+1,w
  2392  05CD  00A9               	movwf	??___flmul+1
  2393  05CE  01AA               	clrf	??___flmul+2
  2394  05CF  01AB               	clrf	??___flmul+3
  2395  05D0  0828               	movf	??___flmul,w
  2396  05D1  07AE               	addwf	___flmul@grs,f
  2397  05D2  0829               	movf	??___flmul+1,w
  2398  05D3  1103               	clrz
  2399  05D4  1803               	skipnc
  2400  05D5  3E01               	addlw	1
  2401  05D6  1903               	skipnz
  2402  05D7  2DD9               	goto	u1331
  2403  05D8  07AF               	addwf	___flmul@grs+1,f
  2404  05D9                     u1331:
  2405  05D9  082A               	movf	??___flmul+2,w
  2406  05DA  1103               	clrz
  2407  05DB  1803               	skipnc
  2408  05DC  3E01               	addlw	1
  2409  05DD  1903               	skipnz
  2410  05DE  2DE0               	goto	u1332
  2411  05DF  07B0               	addwf	___flmul@grs+2,f
  2412  05E0                     u1332:
  2413  05E0  082B               	movf	??___flmul+3,w
  2414  05E1  1103               	clrz
  2415  05E2  1803               	skipnc
  2416  05E3  3E01               	addlw	1
  2417  05E4  1903               	skipnz
  2418  05E5  2DE7               	goto	u1333
  2419  05E6  07B1               	addwf	___flmul@grs+3,f
  2420  05E7                     u1333:
  2421  05E7                     l1455:
  2422  05E7  0820               	movf	___flmul@b,w
  2423  05E8  00A8               	movwf	??___flmul
  2424  05E9  0828               	movf	??___flmul,w
  2425  05EA  00F0               	movwf	__Umul8_16@multiplicand
  2426  05EB  0825               	movf	___flmul@a+1,w
  2427  05EC  120A  118A  20AF  120A  118A  	fcall	__Umul8_16
  2428  05F1  0871               	movf	?__Umul8_16+1,w
  2429  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2430  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2431  05F4  00B9               	movwf	___flmul@temp+1
  2432  05F5  0870               	movf	?__Umul8_16,w
  2433  05F6  00B8               	movwf	___flmul@temp
  2434  05F7                     l1457:
  2435  05F7  0838               	movf	___flmul@temp,w
  2436  05F8  00A8               	movwf	??___flmul
  2437  05F9  0839               	movf	___flmul@temp+1,w
  2438  05FA  00A9               	movwf	??___flmul+1
  2439  05FB  01AA               	clrf	??___flmul+2
  2440  05FC  01AB               	clrf	??___flmul+3
  2441  05FD  0828               	movf	??___flmul,w
  2442  05FE  07AE               	addwf	___flmul@grs,f
  2443  05FF  0829               	movf	??___flmul+1,w
  2444  0600  1103               	clrz
  2445  0601  1803               	skipnc
  2446  0602  3E01               	addlw	1
  2447  0603  1903               	skipnz
  2448  0604  2E06               	goto	u1341
  2449  0605  07AF               	addwf	___flmul@grs+1,f
  2450  0606                     u1341:
  2451  0606  082A               	movf	??___flmul+2,w
  2452  0607  1103               	clrz
  2453  0608  1803               	skipnc
  2454  0609  3E01               	addlw	1
  2455  060A  1903               	skipnz
  2456  060B  2E0D               	goto	u1342
  2457  060C  07B0               	addwf	___flmul@grs+2,f
  2458  060D                     u1342:
  2459  060D  082B               	movf	??___flmul+3,w
  2460  060E  1103               	clrz
  2461  060F  1803               	skipnc
  2462  0610  3E01               	addlw	1
  2463  0611  1903               	skipnz
  2464  0612  2E14               	goto	u1343
  2465  0613  07B1               	addwf	___flmul@grs+3,f
  2466  0614                     u1343:
  2467  0614                     l1459:
  2468  0614  3008               	movlw	8
  2469  0615  00A8               	movwf	??___flmul
  2470  0616                     u1355:
  2471  0616  1003               	clrc
  2472  0617  0DAE               	rlf	___flmul@grs,f
  2473  0618  0DAF               	rlf	___flmul@grs+1,f
  2474  0619  0DB0               	rlf	___flmul@grs+2,f
  2475  061A  0DB1               	rlf	___flmul@grs+3,f
  2476  061B  0BA8               	decfsz	??___flmul,f
  2477  061C  2E16               	goto	u1355
  2478  061D  0820               	movf	___flmul@b,w
  2479  061E  00A8               	movwf	??___flmul
  2480  061F  0828               	movf	??___flmul,w
  2481  0620  00F0               	movwf	__Umul8_16@multiplicand
  2482  0621  0824               	movf	___flmul@a,w
  2483  0622  120A  118A  20AF  120A  118A  	fcall	__Umul8_16
  2484  0627  0871               	movf	?__Umul8_16+1,w
  2485  0628  1283               	bcf	3,5	;RP0=0, select bank0
  2486  0629  1303               	bcf	3,6	;RP1=0, select bank0
  2487  062A  00B9               	movwf	___flmul@temp+1
  2488  062B  0870               	movf	?__Umul8_16,w
  2489  062C  00B8               	movwf	___flmul@temp
  2490  062D                     l1461:
  2491  062D  0838               	movf	___flmul@temp,w
  2492  062E  00A8               	movwf	??___flmul
  2493  062F  0839               	movf	___flmul@temp+1,w
  2494  0630  00A9               	movwf	??___flmul+1
  2495  0631  01AA               	clrf	??___flmul+2
  2496  0632  01AB               	clrf	??___flmul+3
  2497  0633  0828               	movf	??___flmul,w
  2498  0634  07AE               	addwf	___flmul@grs,f
  2499  0635  0829               	movf	??___flmul+1,w
  2500  0636  1103               	clrz
  2501  0637  1803               	skipnc
  2502  0638  3E01               	addlw	1
  2503  0639  1903               	skipnz
  2504  063A  2E3C               	goto	u1361
  2505  063B  07AF               	addwf	___flmul@grs+1,f
  2506  063C                     u1361:
  2507  063C  082A               	movf	??___flmul+2,w
  2508  063D  1103               	clrz
  2509  063E  1803               	skipnc
  2510  063F  3E01               	addlw	1
  2511  0640  1903               	skipnz
  2512  0641  2E43               	goto	u1362
  2513  0642  07B0               	addwf	___flmul@grs+2,f
  2514  0643                     u1362:
  2515  0643  082B               	movf	??___flmul+3,w
  2516  0644  1103               	clrz
  2517  0645  1803               	skipnc
  2518  0646  3E01               	addlw	1
  2519  0647  1903               	skipnz
  2520  0648  2E4A               	goto	u1363
  2521  0649  07B1               	addwf	___flmul@grs+3,f
  2522  064A                     u1363:
  2523  064A                     l1463:
  2524  064A  0821               	movf	___flmul@b+1,w
  2525  064B  00A8               	movwf	??___flmul
  2526  064C  0828               	movf	??___flmul,w
  2527  064D  00F0               	movwf	__Umul8_16@multiplicand
  2528  064E  0826               	movf	___flmul@a+2,w
  2529  064F  120A  118A  20AF  120A  118A  	fcall	__Umul8_16
  2530  0654  0871               	movf	?__Umul8_16+1,w
  2531  0655  1283               	bcf	3,5	;RP0=0, select bank0
  2532  0656  1303               	bcf	3,6	;RP1=0, select bank0
  2533  0657  00B9               	movwf	___flmul@temp+1
  2534  0658  0870               	movf	?__Umul8_16,w
  2535  0659  00B8               	movwf	___flmul@temp
  2536  065A  0838               	movf	___flmul@temp,w
  2537  065B  00A8               	movwf	??___flmul
  2538  065C  0839               	movf	___flmul@temp+1,w
  2539  065D  00A9               	movwf	??___flmul+1
  2540  065E  01AA               	clrf	??___flmul+2
  2541  065F  01AB               	clrf	??___flmul+3
  2542  0660  0828               	movf	??___flmul,w
  2543  0661  07B4               	addwf	___flmul@prod,f
  2544  0662  0829               	movf	??___flmul+1,w
  2545  0663  1103               	clrz
  2546  0664  1803               	skipnc
  2547  0665  3E01               	addlw	1
  2548  0666  1903               	skipnz
  2549  0667  2E69               	goto	u1371
  2550  0668  07B5               	addwf	___flmul@prod+1,f
  2551  0669                     u1371:
  2552  0669  082A               	movf	??___flmul+2,w
  2553  066A  1103               	clrz
  2554  066B  1803               	skipnc
  2555  066C  3E01               	addlw	1
  2556  066D  1903               	skipnz
  2557  066E  2E70               	goto	u1372
  2558  066F  07B6               	addwf	___flmul@prod+2,f
  2559  0670                     u1372:
  2560  0670  082B               	movf	??___flmul+3,w
  2561  0671  1103               	clrz
  2562  0672  1803               	skipnc
  2563  0673  3E01               	addlw	1
  2564  0674  1903               	skipnz
  2565  0675  2E77               	goto	u1373
  2566  0676  07B7               	addwf	___flmul@prod+3,f
  2567  0677                     u1373:
  2568  0677                     l1465:
  2569  0677  0822               	movf	___flmul@b+2,w
  2570  0678  00A8               	movwf	??___flmul
  2571  0679  0828               	movf	??___flmul,w
  2572  067A  00F0               	movwf	__Umul8_16@multiplicand
  2573  067B  0825               	movf	___flmul@a+1,w
  2574  067C  120A  118A  20AF  120A  118A  	fcall	__Umul8_16
  2575  0681  0871               	movf	?__Umul8_16+1,w
  2576  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2578  0684  00B9               	movwf	___flmul@temp+1
  2579  0685  0870               	movf	?__Umul8_16,w
  2580  0686  00B8               	movwf	___flmul@temp
  2581  0687                     l1467:
  2582  0687  0838               	movf	___flmul@temp,w
  2583  0688  00A8               	movwf	??___flmul
  2584  0689  0839               	movf	___flmul@temp+1,w
  2585  068A  00A9               	movwf	??___flmul+1
  2586  068B  01AA               	clrf	??___flmul+2
  2587  068C  01AB               	clrf	??___flmul+3
  2588  068D  0828               	movf	??___flmul,w
  2589  068E  07B4               	addwf	___flmul@prod,f
  2590  068F  0829               	movf	??___flmul+1,w
  2591  0690  1103               	clrz
  2592  0691  1803               	skipnc
  2593  0692  3E01               	addlw	1
  2594  0693  1903               	skipnz
  2595  0694  2E96               	goto	u1381
  2596  0695  07B5               	addwf	___flmul@prod+1,f
  2597  0696                     u1381:
  2598  0696  082A               	movf	??___flmul+2,w
  2599  0697  1103               	clrz
  2600  0698  1803               	skipnc
  2601  0699  3E01               	addlw	1
  2602  069A  1903               	skipnz
  2603  069B  2E9D               	goto	u1382
  2604  069C  07B6               	addwf	___flmul@prod+2,f
  2605  069D                     u1382:
  2606  069D  082B               	movf	??___flmul+3,w
  2607  069E  1103               	clrz
  2608  069F  1803               	skipnc
  2609  06A0  3E01               	addlw	1
  2610  06A1  1903               	skipnz
  2611  06A2  2EA4               	goto	u1383
  2612  06A3  07B7               	addwf	___flmul@prod+3,f
  2613  06A4                     u1383:
  2614  06A4  0822               	movf	___flmul@b+2,w
  2615  06A5  00A8               	movwf	??___flmul
  2616  06A6  0828               	movf	??___flmul,w
  2617  06A7  00F0               	movwf	__Umul8_16@multiplicand
  2618  06A8  0826               	movf	___flmul@a+2,w
  2619  06A9  120A  118A  20AF  120A  118A  	fcall	__Umul8_16
  2620  06AE  0871               	movf	?__Umul8_16+1,w
  2621  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  2622  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  2623  06B1  00B9               	movwf	___flmul@temp+1
  2624  06B2  0870               	movf	?__Umul8_16,w
  2625  06B3  00B8               	movwf	___flmul@temp
  2626  06B4                     l1469:
  2627  06B4  0838               	movf	___flmul@temp,w
  2628  06B5  00A8               	movwf	??___flmul
  2629  06B6  0839               	movf	___flmul@temp+1,w
  2630  06B7  00A9               	movwf	??___flmul+1
  2631  06B8  01AA               	clrf	??___flmul+2
  2632  06B9  01AB               	clrf	??___flmul+3
  2633  06BA  3008               	movlw	8
  2634  06BB                     u1395:
  2635  06BB  1003               	clrc
  2636  06BC  0DA8               	rlf	??___flmul,f
  2637  06BD  0DA9               	rlf	??___flmul+1,f
  2638  06BE  0DAA               	rlf	??___flmul+2,f
  2639  06BF  0DAB               	rlf	??___flmul+3,f
  2640  06C0                     u1390:
  2641  06C0  3EFF               	addlw	-1
  2642  06C1  1D03               	skipz
  2643  06C2  2EBB               	goto	u1395
  2644  06C3  0828               	movf	??___flmul,w
  2645  06C4  07B4               	addwf	___flmul@prod,f
  2646  06C5  0829               	movf	??___flmul+1,w
  2647  06C6  1103               	clrz
  2648  06C7  1803               	skipnc
  2649  06C8  3E01               	addlw	1
  2650  06C9  1903               	skipnz
  2651  06CA  2ECC               	goto	u1401
  2652  06CB  07B5               	addwf	___flmul@prod+1,f
  2653  06CC                     u1401:
  2654  06CC  082A               	movf	??___flmul+2,w
  2655  06CD  1103               	clrz
  2656  06CE  1803               	skipnc
  2657  06CF  3E01               	addlw	1
  2658  06D0  1903               	skipnz
  2659  06D1  2ED3               	goto	u1402
  2660  06D2  07B6               	addwf	___flmul@prod+2,f
  2661  06D3                     u1402:
  2662  06D3  082B               	movf	??___flmul+3,w
  2663  06D4  1103               	clrz
  2664  06D5  1803               	skipnc
  2665  06D6  3E01               	addlw	1
  2666  06D7  1903               	skipnz
  2667  06D8  2EDA               	goto	u1403
  2668  06D9  07B7               	addwf	___flmul@prod+3,f
  2669  06DA                     u1403:
  2670  06DA                     l1471:
  2671  06DA  082E               	movf	___flmul@grs,w
  2672  06DB  00A8               	movwf	??___flmul
  2673  06DC  082F               	movf	___flmul@grs+1,w
  2674  06DD  00A9               	movwf	??___flmul+1
  2675  06DE  0830               	movf	___flmul@grs+2,w
  2676  06DF  00AA               	movwf	??___flmul+2
  2677  06E0  0831               	movf	___flmul@grs+3,w
  2678  06E1  00AB               	movwf	??___flmul+3
  2679  06E2  3018               	movlw	24
  2680  06E3                     u1415:
  2681  06E3  1003               	clrc
  2682  06E4  0CAB               	rrf	??___flmul+3,f
  2683  06E5  0CAA               	rrf	??___flmul+2,f
  2684  06E6  0CA9               	rrf	??___flmul+1,f
  2685  06E7  0CA8               	rrf	??___flmul,f
  2686  06E8                     u1410:
  2687  06E8  3EFF               	addlw	-1
  2688  06E9  1D03               	skipz
  2689  06EA  2EE3               	goto	u1415
  2690  06EB  0828               	movf	??___flmul,w
  2691  06EC  07B4               	addwf	___flmul@prod,f
  2692  06ED  0829               	movf	??___flmul+1,w
  2693  06EE  1103               	clrz
  2694  06EF  1803               	skipnc
  2695  06F0  3E01               	addlw	1
  2696  06F1  1903               	skipnz
  2697  06F2  2EF4               	goto	u1421
  2698  06F3  07B5               	addwf	___flmul@prod+1,f
  2699  06F4                     u1421:
  2700  06F4  082A               	movf	??___flmul+2,w
  2701  06F5  1103               	clrz
  2702  06F6  1803               	skipnc
  2703  06F7  3E01               	addlw	1
  2704  06F8  1903               	skipnz
  2705  06F9  2EFB               	goto	u1422
  2706  06FA  07B6               	addwf	___flmul@prod+2,f
  2707  06FB                     u1422:
  2708  06FB  082B               	movf	??___flmul+3,w
  2709  06FC  1103               	clrz
  2710  06FD  1803               	skipnc
  2711  06FE  3E01               	addlw	1
  2712  06FF  1903               	skipnz
  2713  0700  2F02               	goto	u1423
  2714  0701  07B7               	addwf	___flmul@prod+3,f
  2715  0702                     u1423:
  2716  0702                     l1473:
  2717  0702  3008               	movlw	8
  2718  0703  00A8               	movwf	??___flmul
  2719  0704                     u1435:
  2720  0704  1003               	clrc
  2721  0705  0DAE               	rlf	___flmul@grs,f
  2722  0706  0DAF               	rlf	___flmul@grs+1,f
  2723  0707  0DB0               	rlf	___flmul@grs+2,f
  2724  0708  0DB1               	rlf	___flmul@grs+3,f
  2725  0709  0BA8               	decfsz	??___flmul,f
  2726  070A  2F04               	goto	u1435
  2727  070B                     l1475:
  2728  070B  0833               	movf	___flmul@bexp,w
  2729  070C  0732               	addwf	___flmul@aexp,w
  2730  070D  00A8               	movwf	??___flmul
  2731  070E  01A9               	clrf	??___flmul+1
  2732  070F  0DA9               	rlf	??___flmul+1,f
  2733  0710  0828               	movf	??___flmul,w
  2734  0711  3E82               	addlw	130
  2735  0712  00B8               	movwf	___flmul@temp
  2736  0713  0829               	movf	??___flmul+1,w
  2737  0714  1803               	skipnc
  2738  0715  3E01               	addlw	1
  2739  0716  3EFF               	addlw	255
  2740  0717  00B9               	movwf	___flmul@temp+1
  2741  0718  2F36               	goto	l1487
  2742  0719                     l1477:
  2743  0719  3001               	movlw	1
  2744  071A  00A8               	movwf	??___flmul
  2745  071B                     u1445:
  2746  071B  1003               	clrc
  2747  071C  0DB4               	rlf	___flmul@prod,f
  2748  071D  0DB5               	rlf	___flmul@prod+1,f
  2749  071E  0DB6               	rlf	___flmul@prod+2,f
  2750  071F  0DB7               	rlf	___flmul@prod+3,f
  2751  0720  0BA8               	decfsz	??___flmul,f
  2752  0721  2F1B               	goto	u1445
  2753  0722                     l1479:
  2754  0722  1FB1               	btfss	___flmul@grs+3,7
  2755  0723  2F25               	goto	u1451
  2756  0724  2F26               	goto	u1450
  2757  0725                     u1451:
  2758  0725  2F27               	goto	l1483
  2759  0726                     u1450:
  2760  0726                     l1481:
  2761  0726  1434               	bsf	___flmul@prod,0
  2762  0727                     l1483:
  2763  0727  3001               	movlw	1
  2764  0728  00A8               	movwf	??___flmul
  2765  0729                     u1465:
  2766  0729  1003               	clrc
  2767  072A  0DAE               	rlf	___flmul@grs,f
  2768  072B  0DAF               	rlf	___flmul@grs+1,f
  2769  072C  0DB0               	rlf	___flmul@grs+2,f
  2770  072D  0DB1               	rlf	___flmul@grs+3,f
  2771  072E  0BA8               	decfsz	??___flmul,f
  2772  072F  2F29               	goto	u1465
  2773  0730                     l1485:
  2774  0730  30FF               	movlw	255
  2775  0731  07B8               	addwf	___flmul@temp,f
  2776  0732  1803               	skipnc
  2777  0733  0AB9               	incf	___flmul@temp+1,f
  2778  0734  30FF               	movlw	255
  2779  0735  07B9               	addwf	___flmul@temp+1,f
  2780  0736                     l1487:
  2781  0736  1FB6               	btfss	___flmul@prod+2,7
  2782  0737  2F39               	goto	u1471
  2783  0738  2F3A               	goto	u1470
  2784  0739                     u1471:
  2785  0739  2F19               	goto	l1477
  2786  073A                     u1470:
  2787  073A                     l1489:
  2788  073A  01B2               	clrf	___flmul@aexp
  2789  073B                     l1491:
  2790  073B  1FB1               	btfss	___flmul@grs+3,7
  2791  073C  2F3E               	goto	u1481
  2792  073D  2F3F               	goto	u1480
  2793  073E                     u1481:
  2794  073E  2F5B               	goto	l1499
  2795  073F                     u1480:
  2796  073F                     l1493:
  2797  073F  30FF               	movlw	255
  2798  0740  052E               	andwf	___flmul@grs,w
  2799  0741  00A8               	movwf	??___flmul
  2800  0742  30FF               	movlw	255
  2801  0743  052F               	andwf	___flmul@grs+1,w
  2802  0744  00A9               	movwf	??___flmul+1
  2803  0745  30FF               	movlw	255
  2804  0746  0530               	andwf	___flmul@grs+2,w
  2805  0747  00AA               	movwf	??___flmul+2
  2806  0748  307F               	movlw	127
  2807  0749  0531               	andwf	___flmul@grs+3,w
  2808  074A  00AB               	movwf	??___flmul+3
  2809  074B  082B               	movf	??___flmul+3,w
  2810  074C  042A               	iorwf	??___flmul+2,w
  2811  074D  0429               	iorwf	??___flmul+1,w
  2812  074E  0428               	iorwf	??___flmul,w
  2813  074F  1903               	skipnz
  2814  0750  2F52               	goto	u1491
  2815  0751  2F53               	goto	u1490
  2816  0752                     u1491:
  2817  0752  2F56               	goto	l626
  2818  0753                     u1490:
  2819  0753                     l1495:
  2820  0753  01B2               	clrf	___flmul@aexp
  2821  0754  0AB2               	incf	___flmul@aexp,f
  2822  0755  2F5B               	goto	l1499
  2823  0756                     l626:
  2824  0756  1C34               	btfss	___flmul@prod,0
  2825  0757  2F59               	goto	u1501
  2826  0758  2F5A               	goto	u1500
  2827  0759                     u1501:
  2828  0759  2F5B               	goto	l1499
  2829  075A                     u1500:
  2830  075A  2F53               	goto	l1495
  2831  075B                     l1499:
  2832  075B  0832               	movf	___flmul@aexp,w
  2833  075C  1903               	btfsc	3,2
  2834  075D  2F5F               	goto	u1511
  2835  075E  2F60               	goto	u1510
  2836  075F                     u1511:
  2837  075F  2F91               	goto	l1509
  2838  0760                     u1510:
  2839  0760                     l1501:
  2840  0760  3001               	movlw	1
  2841  0761  07B4               	addwf	___flmul@prod,f
  2842  0762  3000               	movlw	0
  2843  0763  1803               	skipnc
  2844  0764  3001               	movlw	1
  2845  0765  07B5               	addwf	___flmul@prod+1,f
  2846  0766  3000               	movlw	0
  2847  0767  1803               	skipnc
  2848  0768  3001               	movlw	1
  2849  0769  07B6               	addwf	___flmul@prod+2,f
  2850  076A  3000               	movlw	0
  2851  076B  1803               	skipnc
  2852  076C  3001               	movlw	1
  2853  076D  07B7               	addwf	___flmul@prod+3,f
  2854  076E                     l1503:
  2855  076E  1C37               	btfss	___flmul@prod+3,0
  2856  076F  2F71               	goto	u1521
  2857  0770  2F72               	goto	u1520
  2858  0771                     u1521:
  2859  0771  2F91               	goto	l1509
  2860  0772                     u1520:
  2861  0772                     l1505:
  2862  0772  0834               	movf	___flmul@prod,w
  2863  0773  00A8               	movwf	??___flmul
  2864  0774  0835               	movf	___flmul@prod+1,w
  2865  0775  00A9               	movwf	??___flmul+1
  2866  0776  0836               	movf	___flmul@prod+2,w
  2867  0777  00AA               	movwf	??___flmul+2
  2868  0778  0837               	movf	___flmul@prod+3,w
  2869  0779  00AB               	movwf	??___flmul+3
  2870  077A  3001               	movlw	1
  2871  077B  00AC               	movwf	??___flmul+4
  2872  077C                     u1535:
  2873  077C  0D2B               	rlf	??___flmul+3,w
  2874  077D  0CAB               	rrf	??___flmul+3,f
  2875  077E  0CAA               	rrf	??___flmul+2,f
  2876  077F  0CA9               	rrf	??___flmul+1,f
  2877  0780  0CA8               	rrf	??___flmul,f
  2878  0781                     u1530:
  2879  0781  0BAC               	decfsz	??___flmul+4,f
  2880  0782  2F7C               	goto	u1535
  2881  0783  082B               	movf	??___flmul+3,w
  2882  0784  00B7               	movwf	___flmul@prod+3
  2883  0785  082A               	movf	??___flmul+2,w
  2884  0786  00B6               	movwf	___flmul@prod+2
  2885  0787  0829               	movf	??___flmul+1,w
  2886  0788  00B5               	movwf	___flmul@prod+1
  2887  0789  0828               	movf	??___flmul,w
  2888  078A  00B4               	movwf	___flmul@prod
  2889  078B                     l1507:
  2890  078B  3001               	movlw	1
  2891  078C  07B8               	addwf	___flmul@temp,f
  2892  078D  1803               	skipnc
