

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 21:01:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1437  016C  00C5               	movwf	Lcd_Set_Cursor@temp
  1438  016D                     l1015:
  1439                           
  1440                           ;LCD.c: 54:   Lcd_Cmd(temp);
  1441  016D  0845               	movf	Lcd_Set_Cursor@temp,w
  1442  016E  120A  118A  21D6  120A  118A  	fcall	_Lcd_Cmd
  1443  0173                     l117:
  1444  0173  0008               	return
  1445  0174                     __end_of_Lcd_Set_Cursor:
  1446                           
  1447                           	psect	text8
  1448  0084                     __ptext8:	
  1449 ;; *************** function _Lcd_Init *****************
  1450 ;; Defined at:
  1451 ;;		line 58 in file "LCD.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;		None
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;		None
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  1    wreg      void 
  1458 ;; Registers used:
  1459 ;;		wreg, status,2, status,0, pclath, cstack
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         0       0       0       0       0
  1466 ;;      Locals:         0       0       0       0       0
  1467 ;;      Temps:          2       0       0       0       0
  1468 ;;      Totals:         2       0       0       0       0
  1469 ;;Total ram usage:        2 bytes
  1470 ;; Hardware stack levels used:    1
  1471 ;; Hardware stack levels required when called:    3
  1472 ;; This function calls:
  1473 ;;		_Lcd_Cmd
  1474 ;;		_Lcd_Port
  1475 ;; This function is called by:
  1476 ;;		_main
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _Lcd_Init
  1482  0084                     _Lcd_Init:
  1483  0084                     l993:	
  1484                           ;incstack = 0
  1485                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1486                           
  1487                           
  1488                           ;LCD.c: 60:   Lcd_Port(0x00);
  1489  0084  3000               	movlw	0
  1490  0085  120A  118A  2227  120A  118A  	fcall	_Lcd_Port
  1491  008A                     l995:
  1492                           
  1493                           ;LCD.c: 61:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1494  008A  3034               	movlw	52
  1495  008B  00F8               	movwf	??_Lcd_Init+1
  1496  008C  30F1               	movlw	241
  1497  008D  00F7               	movwf	??_Lcd_Init
  1498  008E                     u197:
  1499  008E  0BF7               	decfsz	??_Lcd_Init,f
  1500  008F  288E               	goto	u197
  1501  0090  0BF8               	decfsz	??_Lcd_Init+1,f
  1502  0091  288E               	goto	u197
  1503  0092  2893               	nop2
  1504  0093                     l997:
  1505                           
  1506                           ;LCD.c: 62:   Lcd_Cmd(0x30);
  1507  0093  3030               	movlw	48
  1508  0094  120A  118A  21D6  120A  118A  	fcall	_Lcd_Cmd
  1509                           
  1510                           ;LCD.c: 63:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1511  0099  300D               	movlw	13
  1512  009A  00F8               	movwf	??_Lcd_Init+1
  1513  009B  30FB               	movlw	251
  1514  009C  00F7               	movwf	??_Lcd_Init
  1515  009D                     u207:
  1516  009D  0BF7               	decfsz	??_Lcd_Init,f
  1517  009E  289D               	goto	u207
  1518  009F  0BF8               	decfsz	??_Lcd_Init+1,f
  1519  00A0  289D               	goto	u207
  1520  00A1  28A2               	nop2
  1521  00A2                     l999:
  1522                           
  1523                           ;LCD.c: 64:   Lcd_Cmd(0x30);
  1524  00A2  3030               	movlw	48
  1525  00A3  120A  118A  21D6  120A  118A  	fcall	_Lcd_Cmd
  1526  00A8                     l1001:
  1527                           
  1528                           ;LCD.c: 65:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1529  00A8  301D               	movlw	29
  1530  00A9  00F8               	movwf	??_Lcd_Init+1
  1531  00AA  3091               	movlw	145
  1532  00AB  00F7               	movwf	??_Lcd_Init
  1533  00AC                     u217:
  1534  00AC  0BF7               	decfsz	??_Lcd_Init,f
  1535  00AD  28AC               	goto	u217
  1536  00AE  0BF8               	decfsz	??_Lcd_Init+1,f
  1537  00AF  28AC               	goto	u217
  1538                           
  1539                           ;LCD.c: 66:   Lcd_Cmd(0x30);
  1540  00B0  3030               	movlw	48
  1541  00B1  120A  118A  21D6  120A  118A  	fcall	_Lcd_Cmd
  1542                           
  1543                           ;LCD.c: 68:   Lcd_Cmd(0x38);
  1544  00B6  3038               	movlw	56
  1545  00B7  120A  118A  21D6  120A  118A  	fcall	_Lcd_Cmd
  1546                           
  1547                           ;LCD.c: 69:   Lcd_Cmd(0x0C);
  1548  00BC  300C               	movlw	12
  1549  00BD  120A  118A  21D6  120A  118A  	fcall	_Lcd_Cmd
  1550                           
  1551                           ;LCD.c: 70:   Lcd_Cmd(0x01);
  1552  00C2  3001               	movlw	1
  1553  00C3  120A  118A  21D6  120A  118A  	fcall	_Lcd_Cmd
  1554                           
  1555                           ;LCD.c: 71:   Lcd_Cmd(0x06);
  1556  00C8  3006               	movlw	6
  1557  00C9  120A  118A  21D6  120A  118A  	fcall	_Lcd_Cmd
  1558  00CE                     l120:
  1559  00CE  0008               	return
  1560  00CF                     __end_of_Lcd_Init:
  1561                           
  1562                           	psect	text9
  1563  0206                     __ptext9:	
  1564 ;; *************** function _Lcd_Clear *****************
  1565 ;; Defined at:
  1566 ;;		line 31 in file "LCD.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2, status,0, pclath, cstack
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         0       0       0       0       0
  1582 ;;      Temps:          0       0       0       0       0
  1583 ;;      Totals:         0       0       0       0       0
  1584 ;;Total ram usage:        0 bytes
  1585 ;; Hardware stack levels used:    1
  1586 ;; Hardware stack levels required when called:    3
  1587 ;; This function calls:
  1588 ;;		_Lcd_Cmd
  1589 ;; This function is called by:
  1590 ;;		_main
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _Lcd_Clear
  1596  0206                     _Lcd_Clear:
  1597  0206                     l1003:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1600                           
  1601                           
  1602                           ;LCD.c: 33:  Lcd_Cmd(0);
  1603  0206  3000               	movlw	0
  1604  0207  120A  118A  21D6  120A  118A  	fcall	_Lcd_Cmd
  1605                           
  1606                           ;LCD.c: 34:  Lcd_Cmd(1);
  1607  020C  3001               	movlw	1
  1608  020D  120A  118A  21D6  120A  118A  	fcall	_Lcd_Cmd
  1609  0212                     l111:
  1610  0212  0008               	return
  1611  0213                     __end_of_Lcd_Clear:
  1612                           
  1613                           	psect	text10
  1614  01D6                     __ptext10:	
  1615 ;; *************** function _Lcd_Cmd *****************
  1616 ;; Defined at:
  1617 ;;		line 22 in file "LCD.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  a               1    wreg     unsigned char 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  a               1    6[COMMON] unsigned char 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       0       0       0       0
  1632 ;;      Locals:         1       0       0       0       0
  1633 ;;      Temps:          2       0       0       0       0
  1634 ;;      Totals:         3       0       0       0       0
  1635 ;;Total ram usage:        3 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    2
  1638 ;; This function calls:
  1639 ;;		_Lcd_Port
  1640 ;; This function is called by:
  1641 ;;		_Lcd_Clear
  1642 ;;		_Lcd_Set_Cursor
  1643 ;;		_Lcd_Init
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _Lcd_Cmd
  1649  01D6                     _Lcd_Cmd:
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1653                           ;Lcd_Cmd@a stored from wreg
  1654  01D6  00F6               	movwf	Lcd_Cmd@a
  1655  01D7                     l973:
  1656                           
  1657                           ;LCD.c: 22: void Lcd_Cmd(char a);LCD.c: 23: {;LCD.c: 24:  RE0 = 0;
  1658  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1659  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1660  01D9  1009               	bcf	9,0	;volatile
  1661  01DA                     l975:
  1662                           
  1663                           ;LCD.c: 25:  Lcd_Port(a);
  1664  01DA  0876               	movf	Lcd_Cmd@a,w
  1665  01DB  120A  118A  2227  120A  118A  	fcall	_Lcd_Port
  1666  01E0                     l977:
  1667                           
  1668                           ;LCD.c: 26:  RE1 = 1;
  1669  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1670  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1671  01E2  1489               	bsf	9,1	;volatile
  1672  01E3                     l979:
  1673                           
  1674                           ;LCD.c: 27:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1675  01E3  300B               	movlw	11
  1676  01E4  00F5               	movwf	??_Lcd_Cmd+1
  1677  01E5  3062               	movlw	98
  1678  01E6  00F4               	movwf	??_Lcd_Cmd
  1679  01E7                     u227:
  1680  01E7  0BF4               	decfsz	??_Lcd_Cmd,f
  1681  01E8  29E7               	goto	u227
  1682  01E9  0BF5               	decfsz	??_Lcd_Cmd+1,f
  1683  01EA  29E7               	goto	u227
  1684  01EB  0000               	nop
  1685  01EC                     l981:
  1686                           
  1687                           ;LCD.c: 28:         RE1 = 0;
  1688  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1689  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1690  01EE  1089               	bcf	9,1	;volatile
  1691  01EF                     l108:
  1692  01EF  0008               	return
  1693  01F0                     __end_of_Lcd_Cmd:
  1694                           
  1695                           	psect	text11
  1696  0227                     __ptext11:	
  1697 ;; *************** function _Lcd_Port *****************
  1698 ;; Defined at:
  1699 ;;		line 17 in file "LCD.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  a               1    wreg     unsigned char 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  a               1    3[COMMON] unsigned char 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         0       0       0       0       0
  1714 ;;      Locals:         1       0       0       0       0
  1715 ;;      Temps:          0       0       0       0       0
  1716 ;;      Totals:         1       0       0       0       0
  1717 ;;Total ram usage:        1 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_Lcd_Cmd
  1724 ;;		_Lcd_Init
  1725 ;;		_Lcd_Write_Char
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _Lcd_Port
  1731  0227                     _Lcd_Port:
  1732                           
  1733                           ;incstack = 0
  1734                           ; Regs used in _Lcd_Port: [wreg]
  1735                           ;Lcd_Port@a stored from wreg
  1736  0227  00F3               	movwf	Lcd_Port@a
  1737  0228                     l971:
  1738                           
  1739                           ;LCD.c: 17: void Lcd_Port(char a);LCD.c: 18: {;LCD.c: 19:     PORTD = a;
  1740  0228  0873               	movf	Lcd_Port@a,w
  1741  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1742  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1743  022B  0088               	movwf	8	;volatile
  1744  022C                     l105:
  1745  022C  0008               	return
  1746  022D                     __end_of_Lcd_Port:
  1747                           
  1748                           	psect	text12
  1749  00FD                     __ptext12:	
  1750 ;; *************** function _ISR *****************
  1751 ;; Defined at:
  1752 ;;		line 64 in file "main.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;		None
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;		None
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1766 ;;      Params:         0       0       0       0       0
  1767 ;;      Locals:         0       0       0       0       0
  1768 ;;      Temps:          3       0       0       0       0
  1769 ;;      Totals:         3       0       0       0       0
  1770 ;;Total ram usage:        3 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		Interrupt level 1
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _ISR
  1781  00FD                     _ISR:
  1782  00FD                     i1l863:
  1783                           
  1784                           ;main.c: 65:     if (RCIF == 1) {
  1785  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1786  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1787  00FF  1E8C               	btfss	12,5	;volatile
  1788  0100  2902               	goto	u7_21
  1789  0101  2903               	goto	u7_20
  1790  0102                     u7_21:
  1791  0102  291F               	goto	i1l83
  1792  0103                     u7_20:
  1793  0103                     i1l865:
  1794                           
  1795                           ;main.c: 66:         USART_LEER = RCREG;
  1796  0103  081A               	movf	26,w	;volatile
  1797  0104  00F0               	movwf	??_ISR
  1798  0105  0870               	movf	??_ISR,w
  1799  0106  00F9               	movwf	_USART_LEER
  1800  0107                     i1l867:
  1801                           
  1802                           ;main.c: 67:         if (USART_LEER == '+') {
  1803  0107  302B               	movlw	43
  1804  0108  0679               	xorwf	_USART_LEER,w
  1805  0109  1D03               	btfss	3,2
  1806  010A  290C               	goto	u8_21
  1807  010B  290D               	goto	u8_20
  1808  010C                     u8_21:
  1809  010C  2913               	goto	i1l871
  1810  010D                     u8_20:
  1811  010D                     i1l869:
  1812                           
  1813                           ;main.c: 68:             cont = cont + 1;
  1814  010D  087A               	movf	_cont,w
  1815  010E  3E01               	addlw	1
  1816  010F  00F0               	movwf	??_ISR
  1817  0110  0870               	movf	??_ISR,w
  1818  0111  00FA               	movwf	_cont
  1819                           
  1820                           ;main.c: 69:             }
  1821  0112  291E               	goto	i1l875
  1822  0113                     i1l871:
  1823  0113  302D               	movlw	45
  1824  0114  0679               	xorwf	_USART_LEER,w
  1825  0115  1D03               	btfss	3,2
  1826  0116  2918               	goto	u9_21
  1827  0117  2919               	goto	u9_20
  1828  0118                     u9_21:
  1829  0118  291E               	goto	i1l875
  1830  0119                     u9_20:
  1831  0119                     i1l873:
  1832                           
  1833                           ;main.c: 71:             cont = cont - 1;
  1834  0119  087A               	movf	_cont,w
  1835  011A  3EFF               	addlw	255
  1836  011B  00F0               	movwf	??_ISR
  1837  011C  0870               	movf	??_ISR,w
  1838  011D  00FA               	movwf	_cont
  1839  011E                     i1l875:
  1840                           
  1841                           ;main.c: 73:         USART_LEER = 0;
  1842  011E  01F9               	clrf	_USART_LEER
  1843  011F                     i1l83:
  1844  011F  0872               	movf	??_ISR+2,w
  1845  0120  008A               	movwf	10
  1846  0121  0E71               	swapf	??_ISR+1,w
  1847  0122  0083               	movwf	3
  1848  0123  0EFE               	swapf	btemp,f
  1849  0124  0E7E               	swapf	btemp,w
  1850  0125  0009               	retfie
  1851  0126                     __end_of_ISR:
  1852  007E                     btemp	set	126	;btemp
  1853  007E                     wtemp0	set	126
  1854                           
  1855                           	psect	intentry
  1856  0004                     __pintentry:	
  1857                           ;incstack = 0
  1858                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1859                           
  1860  0004                     interrupt_function:
  1861  007E                     saved_w	set	btemp
  1862  0004  00FE               	movwf	btemp
  1863  0005  0E03               	swapf	3,w
  1864  0006  00F1               	movwf	??_ISR+1
  1865  0007  080A               	movf	10,w
  1866  0008  00F2               	movwf	??_ISR+2
  1867  0009  120A  118A  28FD   	ljmp	_ISR
  1868                           
  1869                           	psect	config
  1870                           
  1871                           ;Config register CONFIG1 @ 0x2007
  1872                           ;	Oscillator Selection bits
  1873                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1874                           ;	Watchdog Timer Enable bit
  1875                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1876                           ;	Power-up Timer Enable bit
  1877                           ;	PWRTE = OFF, PWRT disabled
  1878                           ;	RE3/MCLR pin function select bit
  1879                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1880                           ;	Code Protection bit
  1881                           ;	CP = OFF, Program memory code protection is disabled
  1882                           ;	Data Code Protection bit
  1883                           ;	CPD = OFF, Data memory code protection is disabled
  1884                           ;	Brown Out Reset Selection bits
  1885                           ;	BOREN = ON, BOR enabled
  1886                           ;	Internal External Switchover bit
  1887                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1888                           ;	Fail-Safe Clock Monitor Enabled bit
  1889                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1890                           ;	Low Voltage Programming Enable bit
  1891                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1892                           ;	In-Circuit Debugger Mode bit
  1893                           ;	DEBUG = 0x1, unprogrammed default
  1894  2007                     	org	8199
  1895  2007  23D2               	dw	9170
  1896                           
  1897                           ;Config register CONFIG2 @ 0x2008
  1898                           ;	Brown-out Reset Selection bit
  1899                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1900                           ;	Flash Program Memory Self Write Enable bits
  1901                           ;	WRT = OFF, Write protection off
  1902  2008                     	org	8200
  1903  2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    0
    Data        0
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      3      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_4(CODE[13]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> data1(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 

    USART_STRING@a	PTR unsigned char  size(1) Largest target is 20
		 -> data1(BANK0[20]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _USART_STRING->_USART_ESCRITURA
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1218
                                              2 BANK0      1     1      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                    _USART_ESCRITURA
                       _USART_STRING
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             17    16      1     200
                                              3 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_STRING                                         3     3      0     105
                                              4 COMMON     3     3      0
                    _USART_ESCRITURA
 ---------------------------------------------------------------------------------
 (2) _USART_ESCRITURA                                      1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     282
                                              6 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     506
                                              7 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _USART_ESCRITURA
   _USART_STRING
     _USART_ESCRITURA
   _setup
   _sprintf

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      32       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      32      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 20 21:01:07 2021

                        pc 0002                         l94 00FC                         u10 021A  
                       u11 0219                         u60 01D5                         u61 01D4  
                       fsr 0004                        l111 0212                        l120 00CE  
                      l105 022C                        l123 0205                        l108 01EF  
                      l117 0173                        l129 0198                        l146 0214  
                      l155 01D5                        l149 021E                        l245 014D  
                      l801 00F5                        l803 00F6                        l805 00F7  
                      l807 00FA                        l809 00FB                        l931 0127  
                      l757 0214                        l861 01CA                        l781 00CF  
                      l933 012C                        l759 021A                        l855 01B9  
                      l791 00E8                        l783 00D3                        l935 0133  
                      l857 01BB                        l793 00EF                        l785 00D4  
                      l937 0137                        l971 0228                        l859 01C6  
                      l795 00F0                        l787 00E3                        l939 0149  
                      l981 01EC                        l973 01D7                        l797 00F1  
                      l789 00E7                        l975 01DA                        l991 0202  
                      l983 01F1                        l799 00F3                        l977 01E0  
                      l993 0084                        l985 01F4                        l979 01E3  
                      l995 008A                        l987 01FA                        l997 0093  
                      l989 01FD                        l999 00A2                        _RE0 0048  
                      _RE1 0049                        u140 0149                        u141 0148  
                      u150 0156                        u207 009D                        u151 0155  
                      u160 0168                        u217 00AC                        u161 0167  
                      u170 0198                        u227 01E7                        u171 0197  
                      u187 01FF                        _ISR 00FD                        u197 008E  
                      fsr0 0004                        indf 0000                       ?_ISR 0070  
                     l1001 00A8                       l1003 0206                       l1011 0162  
                     l1013 0168                       l1005 0151                       l1021 0185  
                     l1015 016D                       l1007 0156                       l1023 018B  
                     l1031 002B                       l1009 015B                       l1017 0175  
                     l1041 0050                       l1033 0030                       l1025 001E  
                     l1019 0178                       l1051 007A                       l1043 005C  
                     l1035 0038                       l1027 0023                       l1045 0062  
                     l1037 003E                       l1029 0026                       l1047 006E  
                     l1039 004A                       l1049 0074                       STR_1 01AC  
                     STR_2 01B0                       STR_3 01B4                       STR_4 019F  
                     _RCIF 0065                       i1l83 011F                       _TRMT 04C1  
                     u7_20 0103                       u7_21 0102                       u8_20 010D  
                     u8_21 010C                       u9_20 0119                       u9_21 0118  
        ?_Lcd_Write_String 0070                       _cont 007A                       _main 001E  
