

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 16:35:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1556  0091  1903               	skipnz
  1557  0092  2842               	goto	i1l1072
  1558  0093  3A30               	xorlw	48	; case 32
  1559  0094  1903               	skipnz
  1560  0095  2836               	goto	i1l1064
  1561  0096  3A10               	xorlw	16	; case 48
  1562  0097  1903               	skipnz
  1563  0098  284E               	goto	i1l1080
  1564  0099  3A70               	xorlw	112	; case 64
  1565  009A  1903               	skipnz
  1566  009B  2830               	goto	i1l1060
  1567  009C  3A10               	xorlw	16	; case 80
  1568  009D  1903               	skipnz
  1569  009E  2848               	goto	i1l1076
  1570  009F  3A30               	xorlw	48	; case 96
  1571  00A0  1903               	skipnz
  1572  00A1  283C               	goto	i1l1068
  1573  00A2  3A10               	xorlw	16	; case 112
  1574  00A3  1903               	skipnz
  1575  00A4  2833               	goto	i1l1062
  1576  00A5  3AF0               	xorlw	240	; case 128
  1577  00A6  1903               	skipnz
  1578  00A7  282D               	goto	i1l1058
  1579  00A8  3A10               	xorlw	16	; case 144
  1580  00A9  1903               	skipnz
  1581  00AA  2845               	goto	i1l1074
  1582  00AB  3A30               	xorlw	48	; case 160
  1583  00AC  1903               	skipnz
  1584  00AD  2839               	goto	i1l1066
  1585  00AE  3A10               	xorlw	16	; case 176
  1586  00AF  1903               	skipnz
  1587  00B0  2851               	goto	i1l1082
  1588  00B1  3A70               	xorlw	112	; case 192
  1589  00B2  1903               	skipnz
  1590  00B3  2833               	goto	i1l1062
  1591  00B4  3A10               	xorlw	16	; case 208
  1592  00B5  1903               	skipnz
  1593  00B6  284B               	goto	i1l1078
  1594  00B7  3A30               	xorlw	48	; case 224
  1595  00B8  1903               	skipnz
  1596  00B9  283F               	goto	i1l1070
  1597  00BA  3A10               	xorlw	16	; case 240
  1598  00BB  1903               	skipnz
  1599  00BC  2854               	goto	i1l1086
  1600  00BD  282A               	goto	i1l1056
  1601  00BE                     i1l214:
  1602  00BE  0008               	return
  1603  00BF                     __end_of_disp_val:
  1604                           
  1605                           	psect	text7
  1606  01E8                     __ptext7:	
  1607 ;; *************** function _ADC_val *****************
  1608 ;; Defined at:
  1609 ;;		line 9 in file "ADC.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  ADRES_L         1    wreg     unsigned char 
  1612 ;;  ADRES_H         1    0[COMMON] unsigned char 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  ADRES_L         1    0[COMMON] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      unsigned char 
  1617 ;; Registers used:
  1618 ;;		wreg
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         1       0       0       0       0
  1625 ;;      Locals:         0       0       0       0       0
  1626 ;;      Temps:          1       0       0       0       0
  1627 ;;      Totals:         2       0       0       0       0
  1628 ;;Total ram usage:        2 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_ISR
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _ADC_val
  1639  01E8                     _ADC_val:
  1640  01E8                     i1l1128:	
  1641                           ;incstack = 0
  1642                           ; Regs used in _ADC_val: [wreg]
  1643                           
  1644                           
  1645                           ;ADC.c: 10:     VALOR_ADC = ((ADRESL << 8) | ADRESH);
  1646  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1647  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1648  01EA  081E               	movf	30,w	;volatile
  1649  01EB  00F1               	movwf	??_ADC_val
  1650  01EC  0871               	movf	??_ADC_val,w
  1651  01ED  00A3               	movwf	_VALOR_ADC
  1652                           
  1653                           ;ADC.c: 11:     return VALOR_ADC;
  1654  01EE  0823               	movf	_VALOR_ADC,w
  1655  01EF                     i1l167:
  1656  01EF  0008               	return
  1657  01F0                     __end_of_ADC_val:
  1658                           
  1659                           	psect	text8
  1660  01C6                     __ptext8:	
  1661 ;; *************** function _ADC_nib_2 *****************
  1662 ;; Defined at:
  1663 ;;		line 19 in file "ADC.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  val_ADC_1       1    wreg     unsigned char 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  val_ADC_1       1    2[COMMON] unsigned char 
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      unsigned char 
  1670 ;; Registers used:
  1671 ;;		wreg, status,2, status,0
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1677 ;;      Params:         0       0       0       0       0
  1678 ;;      Locals:         1       0       0       0       0
  1679 ;;      Temps:          2       0       0       0       0
  1680 ;;      Totals:         3       0       0       0       0
  1681 ;;Total ram usage:        3 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; This function calls:
  1684 ;;		Nothing
  1685 ;; This function is called by:
  1686 ;;		_ISR
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690                           
  1691                           ;psect for function _ADC_nib_2
  1692  01C6                     _ADC_nib_2:
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _ADC_nib_2: [wreg+status,2+status,0]
  1696                           ;ADC_nib_2@val_ADC_1 stored from wreg
  1697  01C6  00F2               	movwf	ADC_nib_2@val_ADC_1
  1698  01C7                     i1l1138:
  1699                           
  1700                           ;ADC.c: 20:     VALOR_SWAP = (((val_ADC_1 & 0x0F)<<4) | ((val_ADC_1 & 0x0F)>>4));
  1701  01C7  0872               	movf	ADC_nib_2@val_ADC_1,w
  1702  01C8  390F               	andlw	15
  1703  01C9  00F0               	movwf	??_ADC_nib_2
  1704  01CA  3003               	movlw	3
  1705  01CB                     u16_25:
  1706  01CB  1003               	clrc
  1707  01CC  0DF0               	rlf	??_ADC_nib_2,f
  1708  01CD  3EFF               	addlw	-1
  1709  01CE  1D03               	skipz
  1710  01CF  29CB               	goto	u16_25
  1711  01D0  1003               	clrc
  1712  01D1  0D70               	rlf	??_ADC_nib_2,w
  1713  01D2  00F1               	movwf	??_ADC_nib_2+1
  1714  01D3  0871               	movf	??_ADC_nib_2+1,w
  1715  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1716  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1717  01D6  00A2               	movwf	_VALOR_SWAP
  1718  01D7                     i1l1140:
  1719                           
  1720                           ;ADC.c: 21:     VALOR_NIB2 = (VALOR_SWAP & 15);
  1721  01D7  0822               	movf	_VALOR_SWAP,w
  1722  01D8  390F               	andlw	15
  1723  01D9  00F0               	movwf	??_ADC_nib_2
  1724  01DA  0870               	movf	??_ADC_nib_2,w
  1725  01DB  00A0               	movwf	_VALOR_NIB2
  1726  01DC                     i1l1142:
  1727                           
  1728                           ;ADC.c: 22:     return VALOR_NIB2;
  1729  01DC  0820               	movf	_VALOR_NIB2,w
  1730  01DD                     i1l173:
  1731  01DD  0008               	return
  1732  01DE                     __end_of_ADC_nib_2:
  1733                           
  1734                           	psect	text9
  1735  01DE                     __ptext9:	
  1736 ;; *************** function _ADC_nib_1 *****************
  1737 ;; Defined at:
  1738 ;;		line 14 in file "ADC.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  val_ADC_        1    wreg     unsigned char 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  val_ADC_        1    1[COMMON] unsigned char 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      unsigned char 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       0       0       0       0
  1753 ;;      Locals:         1       0       0       0       0
  1754 ;;      Temps:          1       0       0       0       0
  1755 ;;      Totals:         2       0       0       0       0
  1756 ;;Total ram usage:        2 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_ISR
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _ADC_nib_1
  1767  01DE                     _ADC_nib_1:
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in _ADC_nib_1: [wreg+status,2]
  1771                           ;ADC_nib_1@val_ADC_ stored from wreg
  1772  01DE  00F1               	movwf	ADC_nib_1@val_ADC_
  1773  01DF                     i1l1132:
  1774                           
  1775                           ;ADC.c: 15:     VALOR_NIB1 = (val_ADC_ & 15);
  1776  01DF  0871               	movf	ADC_nib_1@val_ADC_,w
  1777  01E0  390F               	andlw	15
  1778  01E1  00F0               	movwf	??_ADC_nib_1
  1779  01E2  0870               	movf	??_ADC_nib_1,w
  1780  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1781  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1782  01E5  00A1               	movwf	_VALOR_NIB1
  1783  01E6                     i1l1134:
  1784                           
  1785                           ;ADC.c: 16:     return VALOR_NIB1;
  1786  01E6  0821               	movf	_VALOR_NIB1,w
  1787  01E7                     i1l170:
  1788  01E7  0008               	return
  1789  01E8                     __end_of_ADC_nib_1:
  1790  007E                     btemp	set	126	;btemp
  1791  007E                     wtemp0	set	126
  1792                           
  1793                           	psect	config
  1794                           
  1795                           ;Config register CONFIG1 @ 0x2007
  1796                           ;	Oscillator Selection bits
  1797                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1798                           ;	Watchdog Timer Enable bit
  1799                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1800                           ;	Power-up Timer Enable bit
  1801                           ;	PWRTE = OFF, PWRT disabled
  1802                           ;	RE3/MCLR pin function select bit
  1803                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1804                           ;	Code Protection bit
  1805                           ;	CP = OFF, Program memory code protection is disabled
  1806                           ;	Data Code Protection bit
  1807                           ;	CPD = OFF, Data memory code protection is disabled
  1808                           ;	Brown Out Reset Selection bits
  1809                           ;	BOREN = OFF, BOR disabled
  1810                           ;	Internal External Switchover bit
  1811                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1812                           ;	Fail-Safe Clock Monitor Enabled bit
  1813                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1814                           ;	Low Voltage Programming Enable bit
  1815                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1816                           ;	In-Circuit Debugger Mode bit
  1817                           ;	DEBUG = 0x1, unprogrammed default
  1818  2007                     	org	8199
  1819  2007  20D4               	dw	8404
  1820                           
  1821                           ;Config register CONFIG2 @ 0x2008
  1822                           ;	Brown-out Reset Selection bit
  1823                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1824                           ;	Flash Program Memory Self Write Enable bits
  1825                           ;	WRT = OFF, Write protection off
  1826  2008                     	org	8200
  1827  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ADC_nib_2
    _Mostrar->_disp_val

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                                _ADC
                               _cont
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cont                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0     142
                                              3 COMMON     5     5      0
                          _ADC_nib_1
                          _ADC_nib_2
                            _ADC_val
                            _Mostrar
 ---------------------------------------------------------------------------------
 (3) _Mostrar                                              0     0      0      22
                           _disp_val
 ---------------------------------------------------------------------------------
 (4) _disp_val                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _ADC_val                                              3     2      1      76
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _ADC_nib_2                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _ADC_nib_1                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _cont
   _setup

 _ISR (ROOT)
   _ADC_nib_1
   _ADC_nib_2
   _ADC_val
   _Mostrar
     _disp_val

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 06 16:35:53 2021

     __size_of_ADC_nib_1 000A       __size_of_ADC_nib_2 0018                      l112 0182  
                    l121 0177                      l124 01F4                      l127 01F9  
                    _ADC 01F5                      u270 0192                      u271 0191  
                    u280 019C                      u281 019B                      _ISR 00BF  
                    fsr0 0004          __end_of_ADC_val 01F0                     ?_ADC 0070  
                   ?_ISR 0070                     l1200 0173                     l1202 0175  
                   l1204 01F0                     l1206 01F5                     l1160 0137  
                   l1170 0149                     l1162 013F                     l1250 0179  
                   l1180 015D                     l1172 014C                     l1164 0140  
                   l1260 0196                     l1252 017E                     l1190 0167  
                   l1182 0161                     l1174 014F                     l1166 0143  
                   l1262 019C                     l1254 0181                     l1192 0168  
                   l1184 0162                     l1176 0152                     l1168 0146  
                   l1256 018C                     l1248 0178                     l1194 0169  
                   l1186 0163                     l1178 0159                     l1258 0192  
                   l1196 016D                     l1188 0164                     l1198 016F  
                   _FLAG 0078                     _IOCB 0096                     i1l95 00C9  
                   i1l99 00D6                     _TMR0 0001                     _cont 01F0  
                   _main 0178                     btemp 007E                     start 000E  
                  ??_ADC 0000                    ??_ISR 0073          __end_of_Mostrar 01C6  
                  ?_cont 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l102 0122                    i1l107 012E                    i1l133 01C5  
                  i1l214 00BE                    i1l170 01E7                    i1l173 01DD  
                  i1l167 01EF                    u20_20 00C9                    u20_21 00C8  
                  u21_20 00CD                    u21_21 00CC                    u22_20 00D6  
                  u22_21 00D5                    u23_20 00DA                    u23_21 00D9  
                  u24_20 00E6                    u24_21 00E5                    u16_25 01CB  
                  u17_20 01AC                    u25_20 0122                    u17_21 01AB  
                  u25_21 0121                    u18_20 01BC                    u26_20 0126  
                  u18_21 01BB                    u26_21 0125                    u19_20 00C3  
                  u19_21 00C2                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u29_27 00EB                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 0137                    pclath 000A                    status 0003  
      __end_of_ADC_nib_1 01E8        __end_of_ADC_nib_2 01DE                    wtemp0 007E  
         ADC_val@ADRES_H 0070           ADC_val@ADRES_L 0070          __initialization 0011  
           __end_of_cont 01F5             __end_of_main 01A3                ??_ADC_val 0071  
                 ??_cont 0000                   ??_main 0000                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 ?_setup 0070                   _ANSELH 0189                   i1l1122 0057  
                 i1l1210 00C3                   i1l1132 01DF                   i1l1140 01D7  
                 i1l1060 0030                   i1l1220 00DA                   i1l1134 01E6  
                 i1l1142 01DC                   i1l1070 003F                   i1l1062 0033  
                 i1l1054 0023                   i1l1150 01AC                   i1l1230 00F0  
                 i1l1214 00CD                   i1l1222 00DF                   i1l1128 01E8  
                 i1l1080 004E                   i1l1072 0042                   i1l1064 0036  
                 i1l1056 002A                   i1l1152 01B2                   i1l1232 00F4  
                 i1l1240 011C                   i1l1224 00E0                   i1l1216 00D2  
                 i1l1208 00BF                   i1l1138 01C7                   i1l1082 0051  
                 i1l1074 0045                   i1l1066 0039                   i1l1058 002D  
                 i1l1154 01B6                   i1l1146 01A3                   i1l1242 0126  
                 i1l1234 0103                   i1l1226 00E6                   i1l1076 0048  
                 i1l1068 003C                   i1l1156 01BC                   i1l1148 01A6  
                 i1l1244 0127                   i1l1236 010C                   i1l1228 00E7  
                 i1l1086 0054                   i1l1078 004B                   i1l1158 01C2  
                 i1l1246 0129                   i1l1238 0117                   i1l1284 005F  
                 _INTCON 000B                   _OSCCON 008F                   _TMR0IF 005A  
              ??_Mostrar 0073         __end_of_disp_val 00BF       ADC_nib_2@val_ADC_1 0072  
                 saved_w 007E  __end_of__initialization 001E           __pcstackCOMMON 0070  
          __end_of_setup 0178                  ??_setup 0000               __pbssBANK0 0020  
             __pmaintext 0178               __pintentry 0004                  _ADC_res 007C  
                _ADC_val 01E8                ?_disp_val 0070                _ADC_nib_1 01DE  
              _ADC_nib_2 01C6                  _Mostrar 01A3                  __ptext1 0137  
                __ptext2 01F0                  __ptext3 01F5                  __ptext4 00BF  
                __ptext5 01A3                  __ptext6 0022                  __ptext7 01E8  
                __ptext8 01C6                  __ptext9 01DE             __size_of_ADC 0005  
           __size_of_ISR 0078               ??_disp_val 0070     end_of_initialization 001E  
             ?_ADC_nib_1 0070               ?_ADC_nib_2 0070                _VALOR_ADC 0023  
             _timer_cont 007A                _PORTBbits 0006                _PORTEbits 0009  
    start_initialization 0011              __end_of_ADC 01FA              __end_of_ISR 0137  
            ??_ADC_nib_1 0070              ??_ADC_nib_2 0070        ADC_nib_1@val_ADC_ 0071  
               ?_ADC_val 0070              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0000        __size_of_disp_val 009D                 ?_Mostrar 0070  
         __size_of_setup 0041        interrupt_function 0004                 _NIB1_res 007B  
               _NIB2_res 0024                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of_ADC_val 0008  
       __size_of_Mostrar 0023                 _disp_val 0022                 _contador 007D  
          __size_of_cont 0005            __size_of_main 002B               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _VALOR_NIB1 0021  
             _VALOR_NIB2 0020               _VALOR_SWAP 0022      disp_val@val_display 0072  
             _OPTION_REG 0081  
