

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:28:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  7418 ;;		_main
  7419 ;; This function uses a non-reentrant model
  7420 ;;
  7421                           
  7422                           
  7423                           ;psect for function _Lcd_Write_String
  7424  0000'                    _Lcd_Write_String:
  7425  0000'                    l4781:	
  7426                           ;incstack = 0
  7427                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7428                           
  7429                           
  7430                           ;LCD.c: 132: void Lcd_Write_String(char *a);LCD.c: 133: {;LCD.c: 134:  int i;;LCD.c: 135
      +                          :  for(i=0;a[i]!='\0';i++)
  7431  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  7432  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  7433  0002' 0188'              	clrf	Lcd_Write_String@i
  7434  0003' 0189'              	clrf	Lcd_Write_String@i+1
  7435  0004' 2800'              	goto	l4787
  7436  0005'                    l4783:
  7437                           
  7438                           ;LCD.c: 136:     Lcd_Write_Char(a[i]);
  7439  0005' 0808'              	movf	Lcd_Write_String@i,w
  7440  0006' 0703'              	addwf	Lcd_Write_String@a,w
  7441  0007' 0086'              	movwf	??_Lcd_Write_String+1
  7442  0008' 0804'              	movf	Lcd_Write_String@a+1,w
  7443  0009' 0085'              	movwf	??_Lcd_Write_String
  7444  000A' 1803               	skipnc
  7445  000B' 0A85'              	incf	??_Lcd_Write_String,f
  7446  000C' 1F88'              	btfss	Lcd_Write_String@i,7
  7447  000D' 2800'              	goto	u8200
  7448  000E' 0385'              	decf	??_Lcd_Write_String,f
  7449  000F'                    u8200:
  7450  000F' 1283               	bcf	3,5	;RP0=0, select bank0
  7451  0010' 1303               	bcf	3,6	;RP1=0, select bank0
  7452  0011' 0805'              	movf	??_Lcd_Write_String,w
  7453  0012' 0087'              	movwf	??_Lcd_Write_String+2
  7454  0013' 0807'              	movf	??_Lcd_Write_String+2,w
  7455  0014' 00FF               	movwf	btemp+1
  7456  0015' 0806'              	movf	??_Lcd_Write_String+1,w
  7457  0016' 0084               	movwf	4
  7458  0017' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  7459  001C' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
  7460  0021'                    l4785:
  7461  0021' 3001               	movlw	1
  7462  0022' 1283               	bcf	3,5	;RP0=0, select bank0
  7463  0023' 1303               	bcf	3,6	;RP1=0, select bank0
  7464  0024' 0788'              	addwf	Lcd_Write_String@i,f
  7465  0025' 1803               	skipnc
  7466  0026' 0A89'              	incf	Lcd_Write_String@i+1,f
  7467  0027' 3000               	movlw	0
  7468  0028' 0789'              	addwf	Lcd_Write_String@i+1,f
  7469  0029'                    l4787:
  7470  0029' 0808'              	movf	Lcd_Write_String@i,w
  7471  002A' 0703'              	addwf	Lcd_Write_String@a,w
  7472  002B' 0086'              	movwf	??_Lcd_Write_String+1
  7473  002C' 0804'              	movf	Lcd_Write_String@a+1,w
  7474  002D' 0085'              	movwf	??_Lcd_Write_String
  7475  002E' 1803               	skipnc
  7476  002F' 0A85'              	incf	??_Lcd_Write_String,f
  7477  0030' 1F88'              	btfss	Lcd_Write_String@i,7
  7478  0031' 2800'              	goto	u8210
  7479  0032' 0385'              	decf	??_Lcd_Write_String,f
  7480  0033'                    u8210:
  7481  0033' 1283               	bcf	3,5	;RP0=0, select bank0
  7482  0034' 1303               	bcf	3,6	;RP1=0, select bank0
  7483  0035' 0805'              	movf	??_Lcd_Write_String,w
  7484  0036' 0087'              	movwf	??_Lcd_Write_String+2
  7485  0037' 0807'              	movf	??_Lcd_Write_String+2,w
  7486  0038' 00FF               	movwf	btemp+1
  7487  0039' 0806'              	movf	??_Lcd_Write_String+1,w
  7488  003A' 0084               	movwf	4
  7489  003B' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  7490  0040' 3A00               	xorlw	0
  7491  0041' 1D03               	skipz
  7492  0042' 2800'              	goto	u8221
  7493  0043' 2800'              	goto	u8220
  7494  0044'                    u8221:
  7495  0044' 2800'              	goto	l4783
  7496  0045'                    u8220:
  7497  0045'                    l157:
  7498  0045' 0008               	return
  7499  0046'                    __end_of_Lcd_Write_String:
  7500                           
  7501                           	psect	text22
  7502  0000'                    __ptext22:	
  7503 ;; *************** function _Lcd_Write_Char *****************
  7504 ;; Defined at:
  7505 ;;		line 115 in file "LCD.c"
  7506 ;; Parameters:    Size  Location     Type
  7507 ;;  a               1    wreg     unsigned char 
  7508 ;; Auto vars:     Size  Location     Type
  7509 ;;  a               1    2[BANK0 ] unsigned char 
  7510 ;; Return value:  Size  Location     Type
  7511 ;;                  1    wreg      void 
  7512 ;; Registers used:
  7513 ;;		wreg, status,2, status,0, pclath, cstack
  7514 ;; Tracked objects:
  7515 ;;		On entry : 0/0
  7516 ;;		On exit  : 0/0
  7517 ;;		Unchanged: 0/0
  7518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7519 ;;      Params:         0       0       0       0       0
  7520 ;;      Locals:         0       1       0       0       0
  7521 ;;      Temps:          0       1       0       0       0
  7522 ;;      Totals:         0       2       0       0       0
  7523 ;;Total ram usage:        2 bytes
  7524 ;; Hardware stack levels used:    1
  7525 ;; Hardware stack levels required when called:    3
  7526 ;; This function calls:
  7527 ;;		_Lcd_Port
  7528 ;; This function is called by:
  7529 ;;		_Lcd_Write_String
  7530 ;; This function uses a non-reentrant model
  7531 ;;
  7532                           
  7533                           
  7534                           ;psect for function _Lcd_Write_Char
  7535  0000'                    _Lcd_Write_Char:
  7536                           
  7537                           ;incstack = 0
  7538                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  7539                           ;Lcd_Write_Char@a stored from wreg
  7540  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  7541  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  7542  0002' 0082'              	movwf	Lcd_Write_Char@a
  7543  0003'                    l4395:
  7544                           
  7545                           ;LCD.c: 115: void Lcd_Write_Char(char a);LCD.c: 116: {;LCD.c: 121:    RE0 = 1;
  7546  0003' 1409               	bsf	9,0	;volatile
  7547  0004'                    l4397:
  7548                           
  7549                           ;LCD.c: 126:    Lcd_Port(a);
  7550  0004' 0802'              	movf	Lcd_Write_Char@a,w
  7551  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
  7552  000A'                    l4399:
  7553                           
  7554                           ;LCD.c: 127:    RE1 = 1;
  7555  000A' 1283               	bcf	3,5	;RP0=0, select bank0
  7556  000B' 1303               	bcf	3,6	;RP1=0, select bank0
  7557  000C' 1489               	bsf	9,1	;volatile
  7558  000D'                    l4401:
  7559                           
  7560                           ;LCD.c: 128:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  7561  000D' 3019               	movlw	25
  7562  000E' 1283               	bcf	3,5	;RP0=0, select bank0
  7563  000F' 1303               	bcf	3,6	;RP1=0, select bank0
  7564  0010' 0081'              	movwf	??_Lcd_Write_Char
  7565  0011'                    u8727:
  7566  0011' 0B81'              	decfsz	??_Lcd_Write_Char,f
  7567  0012' 2800'              	goto	u8727
  7568  0013' 2800'              	nop2
  7569  0014'                    l4403:
  7570                           
  7571                           ;LCD.c: 129:    RE1 = 0;
  7572  0014' 1283               	bcf	3,5	;RP0=0, select bank0
  7573  0015' 1303               	bcf	3,6	;RP1=0, select bank0
  7574  0016' 1089               	bcf	9,1	;volatile
  7575  0017'                    l151:
  7576  0017' 0008               	return
  7577  0018'                    __end_of_Lcd_Write_Char:
  7578                           
  7579                           	psect	text23
  7580  0000'                    __ptext23:	
  7581 ;; *************** function _Lcd_Set_Cursor *****************
  7582 ;; Defined at:
  7583 ;;		line 75 in file "LCD.c"
  7584 ;; Parameters:    Size  Location     Type
  7585 ;;  a               1    wreg     unsigned char 
  7586 ;;  b               1    4[BANK0 ] unsigned char 
  7587 ;; Auto vars:     Size  Location     Type
  7588 ;;  a               1    6[BANK0 ] unsigned char 
  7589 ;;  temp            1    7[BANK0 ] unsigned char 
  7590 ;; Return value:  Size  Location     Type
  7591 ;;                  1    wreg      void 
  7592 ;; Registers used:
  7593 ;;		wreg, status,2, status,0, pclath, cstack
  7594 ;; Tracked objects:
  7595 ;;		On entry : 0/0
  7596 ;;		On exit  : 0/0
  7597 ;;		Unchanged: 0/0
  7598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7599 ;;      Params:         0       1       0       0       0
  7600 ;;      Locals:         0       2       0       0       0
  7601 ;;      Temps:          0       1       0       0       0
  7602 ;;      Totals:         0       4       0       0       0
  7603 ;;Total ram usage:        4 bytes
  7604 ;; Hardware stack levels used:    1
  7605 ;; Hardware stack levels required when called:    4
  7606 ;; This function calls:
  7607 ;;		_Lcd_Cmd
  7608 ;; This function is called by:
  7609 ;;		_main
  7610 ;; This function uses a non-reentrant model
  7611 ;;
  7612                           
  7613                           
  7614                           ;psect for function _Lcd_Set_Cursor
  7615  0000'                    _Lcd_Set_Cursor:
  7616                           
  7617                           ;incstack = 0
  7618                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  7619                           ;Lcd_Set_Cursor@a stored from wreg
  7620  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  7621  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  7622  0002' 0086'              	movwf	Lcd_Set_Cursor@a
  7623  0003'                    l4769:
  7624                           
  7625                           ;LCD.c: 75: void Lcd_Set_Cursor(char a, char b);LCD.c: 76: {;LCD.c: 77:  char temp;;LCD.
      +                          c: 78:  if(a == 1)
  7626  0003' 0306'              	decf	Lcd_Set_Cursor@a,w
  7627  0004' 1D03               	btfss	3,2
  7628  0005' 2800'              	goto	u8181
  7629  0006' 2800'              	goto	u8180
  7630  0007'                    u8181:
  7631  0007' 2800'              	goto	l4775
  7632  0008'                    u8180:
  7633  0008'                    l4771:
  7634                           
  7635                           ;LCD.c: 79:  {;LCD.c: 80:    temp = 0x80 + b - 1;
  7636  0008' 0804'              	movf	Lcd_Set_Cursor@b,w
  7637  0009' 3E7F               	addlw	127
  7638  000A' 0085'              	movwf	??_Lcd_Set_Cursor
  7639  000B' 0805'              	movf	??_Lcd_Set_Cursor,w
  7640  000C' 0087'              	movwf	Lcd_Set_Cursor@temp
  7641  000D'                    l4773:
  7642                           
  7643                           ;LCD.c: 84:   Lcd_Cmd(temp);
  7644  000D' 0807'              	movf	Lcd_Set_Cursor@temp,w
  7645  000E' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  7646                           
  7647                           ;LCD.c: 85:  }
  7648  0013' 2800'              	goto	l145
  7649  0014'                    l4775:
  7650  0014' 3002               	movlw	2
  7651  0015' 0606'              	xorwf	Lcd_Set_Cursor@a,w
  7652  0016' 1D03               	btfss	3,2
  7653  0017' 2800'              	goto	u8191
  7654  0018' 2800'              	goto	u8190
  7655  0019'                    u8191:
  7656  0019' 2800'              	goto	l145
  7657  001A'                    u8190:
  7658  001A'                    l4777:
  7659                           
  7660                           ;LCD.c: 87:  {;LCD.c: 88:   temp = 0xC0 + b - 1;
  7661  001A' 0804'              	movf	Lcd_Set_Cursor@b,w
  7662  001B' 3EBF               	addlw	191
  7663  001C' 0085'              	movwf	??_Lcd_Set_Cursor
  7664  001D' 0805'              	movf	??_Lcd_Set_Cursor,w
  7665  001E' 0087'              	movwf	Lcd_Set_Cursor@temp
  7666  001F'                    l4779:
  7667                           
  7668                           ;LCD.c: 92:   Lcd_Cmd(temp);
  7669  001F' 0807'              	movf	Lcd_Set_Cursor@temp,w
  7670  0020' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  7671  0025'                    l145:
  7672  0025' 0008               	return
  7673  0026'                    __end_of_Lcd_Set_Cursor:
  7674                           
  7675                           	psect	text24
  7676  0000'                    __ptext24:	
  7677 ;; *************** function _Lcd_Init *****************
  7678 ;; Defined at:
  7679 ;;		line 96 in file "LCD.c"
  7680 ;; Parameters:    Size  Location     Type
  7681 ;;		None
  7682 ;; Auto vars:     Size  Location     Type
  7683 ;;		None
  7684 ;; Return value:  Size  Location     Type
  7685 ;;                  1    wreg      void 
  7686 ;; Registers used:
  7687 ;;		wreg, status,2, status,0, pclath, cstack
  7688 ;; Tracked objects:
  7689 ;;		On entry : 0/0
  7690 ;;		On exit  : 0/0
  7691 ;;		Unchanged: 0/0
  7692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7693 ;;      Params:         0       0       0       0       0
  7694 ;;      Locals:         0       0       0       0       0
  7695 ;;      Temps:          0       2       0       0       0
  7696 ;;      Totals:         0       2       0       0       0
  7697 ;;Total ram usage:        2 bytes
  7698 ;; Hardware stack levels used:    1
  7699 ;; Hardware stack levels required when called:    4
  7700 ;; This function calls:
  7701 ;;		_Lcd_Cmd
  7702 ;;		_Lcd_Port
  7703 ;; This function is called by:
  7704 ;;		_main
  7705 ;; This function uses a non-reentrant model
  7706 ;;
  7707                           
  7708                           
  7709                           ;psect for function _Lcd_Init
  7710  0000'                    _Lcd_Init:
  7711  0000'                    l4757:	
  7712                           ;incstack = 0
  7713                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  7714                           
  7715                           
  7716                           ;LCD.c: 98:   Lcd_Port(0x00);
  7717  0000' 3000               	movlw	0
  7718  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
  7719  0006'                    l4759:
  7720                           
  7721                           ;LCD.c: 99:    _delay((unsigned long)((20)*(8000000/4000.0)));
  7722  0006' 3034               	movlw	52
  7723  0007' 1283               	bcf	3,5	;RP0=0, select bank0
  7724  0008' 1303               	bcf	3,6	;RP1=0, select bank0
  7725  0009' 0085'              	movwf	??_Lcd_Init+1
  7726  000A' 30F1               	movlw	241
  7727  000B' 0084'              	movwf	??_Lcd_Init
  7728  000C'                    u8737:
  7729  000C' 0B84'              	decfsz	??_Lcd_Init,f
  7730  000D' 2800'              	goto	u8737
  7731  000E' 0B85'              	decfsz	??_Lcd_Init+1,f
  7732  000F' 2800'              	goto	u8737
  7733  0010'                    l4761:
  7734                           
  7735                           ;LCD.c: 100:   Lcd_Cmd(0x30);
  7736  0010' 3030               	movlw	48
  7737  0011' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  7738                           
  7739                           ;LCD.c: 101:  _delay((unsigned long)((5)*(8000000/4000.0)));
  7740  0016' 300D               	movlw	13
  7741  0017' 1283               	bcf	3,5	;RP0=0, select bank0
  7742  0018' 1303               	bcf	3,6	;RP1=0, select bank0
  7743  0019' 0085'              	movwf	??_Lcd_Init+1
  7744  001A' 30FB               	movlw	251
  7745  001B' 0084'              	movwf	??_Lcd_Init
  7746  001C'                    u8747:
  7747  001C' 0B84'              	decfsz	??_Lcd_Init,f
  7748  001D' 2800'              	goto	u8747
  7749  001E' 0B85'              	decfsz	??_Lcd_Init+1,f
  7750  001F' 2800'              	goto	u8747
  7751  0020'                    l4763:
  7752                           
  7753                           ;LCD.c: 102:   Lcd_Cmd(0x30);
  7754  0020' 3030               	movlw	48
  7755  0021' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  7756  0026'                    l4765:
  7757                           
  7758                           ;LCD.c: 103:  _delay((unsigned long)((11)*(8000000/4000.0)));
  7759  0026' 301D               	movlw	29
  7760  0027' 1283               	bcf	3,5	;RP0=0, select bank0
  7761  0028' 1303               	bcf	3,6	;RP1=0, select bank0
  7762  0029' 0085'              	movwf	??_Lcd_Init+1
  7763  002A' 3090               	movlw	144
  7764  002B' 0084'              	movwf	??_Lcd_Init
  7765  002C'                    u8757:
  7766  002C' 0B84'              	decfsz	??_Lcd_Init,f
  7767  002D' 2800'              	goto	u8757
  7768  002E' 0B85'              	decfsz	??_Lcd_Init+1,f
  7769  002F' 2800'              	goto	u8757
  7770  0030' 0000               	nop
  7771                           
  7772                           ;LCD.c: 104:   Lcd_Cmd(0x30);
  7773  0031' 3030               	movlw	48
  7774  0032' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  7775                           
  7776                           ;LCD.c: 106:   Lcd_Cmd(0x38);
  7777  0037' 3038               	movlw	56
  7778  0038' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  7779                           
  7780                           ;LCD.c: 107:   Lcd_Cmd(0x0C);
  7781  003D' 300C               	movlw	12
  7782  003E' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  7783                           
  7784                           ;LCD.c: 108:   Lcd_Cmd(0x01);
  7785  0043' 3001               	movlw	1
  7786  0044' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  7787                           
  7788                           ;LCD.c: 109:   Lcd_Cmd(0x06);
  7789  0049' 3006               	movlw	6
  7790  004A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  7791  004F'                    l148:
  7792  004F' 0008               	return
  7793  0050'                    __end_of_Lcd_Init:
  7794                           
  7795                           	psect	text25
  7796  0000'                    __ptext25:	
  7797 ;; *************** function _Lcd_Clear *****************
  7798 ;; Defined at:
  7799 ;;		line 69 in file "LCD.c"
  7800 ;; Parameters:    Size  Location     Type
  7801 ;;		None
  7802 ;; Auto vars:     Size  Location     Type
  7803 ;;		None
  7804 ;; Return value:  Size  Location     Type
  7805 ;;                  1    wreg      void 
  7806 ;; Registers used:
  7807 ;;		wreg, status,2, status,0, pclath, cstack
  7808 ;; Tracked objects:
  7809 ;;		On entry : 0/0
  7810 ;;		On exit  : 0/0
  7811 ;;		Unchanged: 0/0
  7812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7813 ;;      Params:         0       0       0       0       0
  7814 ;;      Locals:         0       0       0       0       0
  7815 ;;      Temps:          0       0       0       0       0
  7816 ;;      Totals:         0       0       0       0       0
  7817 ;;Total ram usage:        0 bytes
  7818 ;; Hardware stack levels used:    1
  7819 ;; Hardware stack levels required when called:    4
  7820 ;; This function calls:
  7821 ;;		_Lcd_Cmd
  7822 ;; This function is called by:
  7823 ;;		_main
  7824 ;; This function uses a non-reentrant model
  7825 ;;
  7826                           
  7827                           
  7828                           ;psect for function _Lcd_Clear
  7829  0000'                    _Lcd_Clear:
  7830  0000'                    l4767:	
  7831                           ;incstack = 0
  7832                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7833                           
  7834                           
  7835                           ;LCD.c: 71:  Lcd_Cmd(0);
  7836  0000' 3000               	movlw	0
  7837  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  7838                           
  7839                           ;LCD.c: 72:  Lcd_Cmd(1);
  7840  0006' 3001               	movlw	1
  7841  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  7842  000C'                    l139:
  7843  000C' 0008               	return
  7844  000D'                    __end_of_Lcd_Clear:
  7845                           
  7846                           	psect	text26
  7847  0000'                    __ptext26:	
  7848 ;; *************** function _Lcd_Cmd *****************
  7849 ;; Defined at:
  7850 ;;		line 60 in file "LCD.c"
  7851 ;; Parameters:    Size  Location     Type
  7852 ;;  a               1    wreg     unsigned char 
  7853 ;; Auto vars:     Size  Location     Type
  7854 ;;  a               1    3[BANK0 ] unsigned char 
  7855 ;; Return value:  Size  Location     Type
  7856 ;;                  1    wreg      void 
  7857 ;; Registers used:
  7858 ;;		wreg, status,2, status,0, pclath, cstack
  7859 ;; Tracked objects:
  7860 ;;		On entry : 0/0
  7861 ;;		On exit  : 0/0
  7862 ;;		Unchanged: 0/0
  7863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7864 ;;      Params:         0       0       0       0       0
  7865 ;;      Locals:         0       1       0       0       0
  7866 ;;      Temps:          0       2       0       0       0
  7867 ;;      Totals:         0       3       0       0       0
  7868 ;;Total ram usage:        3 bytes
  7869 ;; Hardware stack levels used:    1
  7870 ;; Hardware stack levels required when called:    3
  7871 ;; This function calls:
  7872 ;;		_Lcd_Port
  7873 ;; This function is called by:
  7874 ;;		_Lcd_Clear
  7875 ;;		_Lcd_Set_Cursor
  7876 ;;		_Lcd_Init
  7877 ;;		_Lcd_Shift_Right
  7878 ;;		_Lcd_Shift_Left
  7879 ;; This function uses a non-reentrant model
  7880 ;;
  7881                           
  7882                           
  7883                           ;psect for function _Lcd_Cmd
  7884  0000'                    _Lcd_Cmd:
  7885                           
  7886                           ;incstack = 0
  7887                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7888                           ;Lcd_Cmd@a stored from wreg
  7889  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  7890  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  7891  0002' 0083'              	movwf	Lcd_Cmd@a
  7892  0003'                    l4385:
  7893                           
  7894                           ;LCD.c: 60: void Lcd_Cmd(char a);LCD.c: 61: {;LCD.c: 62:  RE0 = 0;
  7895  0003' 1009               	bcf	9,0	;volatile
  7896  0004'                    l4387:
  7897                           
  7898                           ;LCD.c: 63:  Lcd_Port(a);
  7899  0004' 0803'              	movf	Lcd_Cmd@a,w
  7900  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
  7901  000A'                    l4389:
  7902                           
  7903                           ;LCD.c: 64:  RE1 = 1;
  7904  000A' 1283               	bcf	3,5	;RP0=0, select bank0
  7905  000B' 1303               	bcf	3,6	;RP1=0, select bank0
  7906  000C' 1489               	bsf	9,1	;volatile
  7907  000D'                    l4391:
  7908                           
  7909                           ;LCD.c: 65:         _delay((unsigned long)((4)*(8000000/4000.0)));
  7910  000D' 300B               	movlw	11
  7911  000E' 1283               	bcf	3,5	;RP0=0, select bank0
  7912  000F' 1303               	bcf	3,6	;RP1=0, select bank0
  7913  0010' 0082'              	movwf	??_Lcd_Cmd+1
  7914  0011' 3061               	movlw	97
  7915  0012' 0081'              	movwf	??_Lcd_Cmd
  7916  0013'                    u8767:
  7917  0013' 0B81'              	decfsz	??_Lcd_Cmd,f
  7918  0014' 2800'              	goto	u8767
  7919  0015' 0B82'              	decfsz	??_Lcd_Cmd+1,f
  7920  0016' 2800'              	goto	u8767
  7921  0017' 2800'              	nop2
  7922  0018'                    l4393:
  7923                           
  7924                           ;LCD.c: 66:         RE1 = 0;
  7925  0018' 1283               	bcf	3,5	;RP0=0, select bank0
  7926  0019' 1303               	bcf	3,6	;RP1=0, select bank0
  7927  001A' 1089               	bcf	9,1	;volatile
  7928  001B'                    l136:
  7929  001B' 0008               	return
  7930  001C'                    __end_of_Lcd_Cmd:
  7931                           
  7932                           	psect	text27
  7933  0000'                    __ptext27:	
  7934 ;; *************** function _Lcd_Port *****************
  7935 ;; Defined at:
  7936 ;;		line 17 in file "LCD.c"
  7937 ;; Parameters:    Size  Location     Type
  7938 ;;  a               1    wreg     unsigned char 
  7939 ;; Auto vars:     Size  Location     Type
  7940 ;;  a               1    0[BANK0 ] unsigned char 
  7941 ;; Return value:  Size  Location     Type
  7942 ;;                  1    wreg      void 
  7943 ;; Registers used:
  7944 ;;		wreg
  7945 ;; Tracked objects:
  7946 ;;		On entry : 0/0
  7947 ;;		On exit  : 0/0
  7948 ;;		Unchanged: 0/0
  7949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7950 ;;      Params:         0       0       0       0       0
  7951 ;;      Locals:         0       1       0       0       0
  7952 ;;      Temps:          0       0       0       0       0
  7953 ;;      Totals:         0       1       0       0       0
  7954 ;;Total ram usage:        1 bytes
  7955 ;; Hardware stack levels used:    1
  7956 ;; Hardware stack levels required when called:    2
  7957 ;; This function calls:
  7958 ;;		Nothing
  7959 ;; This function is called by:
  7960 ;;		_Lcd_Cmd
  7961 ;;		_Lcd_Init
  7962 ;;		_Lcd_Write_Char
  7963 ;; This function uses a non-reentrant model
  7964 ;;
  7965                           
  7966                           
  7967                           ;psect for function _Lcd_Port
  7968  0000'                    _Lcd_Port:
  7969                           
  7970                           ;incstack = 0
  7971                           ; Regs used in _Lcd_Port: [wreg]
  7972                           ;Lcd_Port@a stored from wreg
  7973  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  7974  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  7975  0002' 0080'              	movwf	Lcd_Port@a
  7976  0003'                    l3975:
  7977                           
  7978                           ;LCD.c: 17: void Lcd_Port(char a);LCD.c: 18: {;LCD.c: 19:     PORTD = a;
  7979  0003' 0800'              	movf	Lcd_Port@a,w
