

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:18:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1486  014C  0845               	movf	Lcd_Set_Cursor@temp,w
  1487  014D  120A  118A  218A  120A  118A  	fcall	_Lcd_Cmd
  1488                           
  1489                           ;LCD.c: 47:  }
  1490  0152  2964               	goto	l123
  1491  0153                     l1129:
  1492  0153  3002               	movlw	2
  1493  0154  0644               	xorwf	Lcd_Set_Cursor@a,w
  1494  0155  1D03               	btfss	3,2
  1495  0156  2958               	goto	u171
  1496  0157  2959               	goto	u170
  1497  0158                     u171:
  1498  0158  2964               	goto	l123
  1499  0159                     u170:
  1500  0159                     l1131:
  1501                           
  1502                           ;LCD.c: 49:  {;LCD.c: 50:   temp = 0xC0 + b - 1;
  1503  0159  0877               	movf	Lcd_Set_Cursor@b,w
  1504  015A  3EBF               	addlw	191
  1505  015B  00F8               	movwf	??_Lcd_Set_Cursor
  1506  015C  0878               	movf	??_Lcd_Set_Cursor,w
  1507  015D  00C5               	movwf	Lcd_Set_Cursor@temp
  1508  015E                     l1133:
  1509                           
  1510                           ;LCD.c: 54:   Lcd_Cmd(temp);
  1511  015E  0845               	movf	Lcd_Set_Cursor@temp,w
  1512  015F  120A  118A  218A  120A  118A  	fcall	_Lcd_Cmd
  1513  0164                     l123:
  1514  0164  0008               	return
  1515  0165                     __end_of_Lcd_Set_Cursor:
  1516                           
  1517                           	psect	text8
  1518  0088                     __ptext8:	
  1519 ;; *************** function _Lcd_Init *****************
  1520 ;; Defined at:
  1521 ;;		line 58 in file "LCD.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         0       0       0       0       0
  1537 ;;      Temps:          2       0       0       0       0
  1538 ;;      Totals:         2       0       0       0       0
  1539 ;;Total ram usage:        2 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    3
  1542 ;; This function calls:
  1543 ;;		_Lcd_Cmd
  1544 ;;		_Lcd_Port
  1545 ;; This function is called by:
  1546 ;;		_main
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function _Lcd_Init
  1552  0088                     _Lcd_Init:
  1553  0088                     l1111:	
  1554                           ;incstack = 0
  1555                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1556                           
  1557                           
  1558                           ;LCD.c: 60:   Lcd_Port(0x00);
  1559  0088  3000               	movlw	0
  1560  0089  120A  118A  2207  120A  118A  	fcall	_Lcd_Port
  1561  008E                     l1113:
  1562                           
  1563                           ;LCD.c: 61:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1564  008E  3034               	movlw	52
  1565  008F  00F8               	movwf	??_Lcd_Init+1
  1566  0090  30F1               	movlw	241
  1567  0091  00F7               	movwf	??_Lcd_Init
  1568  0092                     u227:
  1569  0092  0BF7               	decfsz	??_Lcd_Init,f
  1570  0093  2892               	goto	u227
  1571  0094  0BF8               	decfsz	??_Lcd_Init+1,f
  1572  0095  2892               	goto	u227
  1573  0096  2897               	nop2
  1574  0097                     l1115:
  1575                           
  1576                           ;LCD.c: 62:   Lcd_Cmd(0x30);
  1577  0097  3030               	movlw	48
  1578  0098  120A  118A  218A  120A  118A  	fcall	_Lcd_Cmd
  1579                           
  1580                           ;LCD.c: 63:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1581  009D  300D               	movlw	13
  1582  009E  00F8               	movwf	??_Lcd_Init+1
  1583  009F  30FB               	movlw	251
  1584  00A0  00F7               	movwf	??_Lcd_Init
  1585  00A1                     u237:
  1586  00A1  0BF7               	decfsz	??_Lcd_Init,f
  1587  00A2  28A1               	goto	u237
  1588  00A3  0BF8               	decfsz	??_Lcd_Init+1,f
  1589  00A4  28A1               	goto	u237
  1590  00A5  28A6               	nop2
  1591  00A6                     l1117:
  1592                           
  1593                           ;LCD.c: 64:   Lcd_Cmd(0x30);
  1594  00A6  3030               	movlw	48
  1595  00A7  120A  118A  218A  120A  118A  	fcall	_Lcd_Cmd
  1596  00AC                     l1119:
  1597                           
  1598                           ;LCD.c: 65:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1599  00AC  301D               	movlw	29
  1600  00AD  00F8               	movwf	??_Lcd_Init+1
  1601  00AE  3091               	movlw	145
  1602  00AF  00F7               	movwf	??_Lcd_Init
  1603  00B0                     u247:
  1604  00B0  0BF7               	decfsz	??_Lcd_Init,f
  1605  00B1  28B0               	goto	u247
  1606  00B2  0BF8               	decfsz	??_Lcd_Init+1,f
  1607  00B3  28B0               	goto	u247
  1608                           
  1609                           ;LCD.c: 66:   Lcd_Cmd(0x30);
  1610  00B4  3030               	movlw	48
  1611  00B5  120A  118A  218A  120A  118A  	fcall	_Lcd_Cmd
  1612                           
  1613                           ;LCD.c: 68:   Lcd_Cmd(0x38);
  1614  00BA  3038               	movlw	56
  1615  00BB  120A  118A  218A  120A  118A  	fcall	_Lcd_Cmd
  1616                           
  1617                           ;LCD.c: 69:   Lcd_Cmd(0x0C);
  1618  00C0  300C               	movlw	12
  1619  00C1  120A  118A  218A  120A  118A  	fcall	_Lcd_Cmd
  1620                           
  1621                           ;LCD.c: 70:   Lcd_Cmd(0x01);
  1622  00C6  3001               	movlw	1
  1623  00C7  120A  118A  218A  120A  118A  	fcall	_Lcd_Cmd
  1624                           
  1625                           ;LCD.c: 71:   Lcd_Cmd(0x06);
  1626  00CC  3006               	movlw	6
  1627  00CD  120A  118A  218A  120A  118A  	fcall	_Lcd_Cmd
  1628  00D2                     l126:
  1629  00D2  0008               	return
  1630  00D3                     __end_of_Lcd_Init:
  1631                           
  1632                           	psect	text9
  1633  01E2                     __ptext9:	
  1634 ;; *************** function _Lcd_Clear *****************
  1635 ;; Defined at:
  1636 ;;		line 31 in file "LCD.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;		None
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         0       0       0       0       0
  1651 ;;      Locals:         0       0       0       0       0
  1652 ;;      Temps:          0       0       0       0       0
  1653 ;;      Totals:         0       0       0       0       0
  1654 ;;Total ram usage:        0 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; Hardware stack levels required when called:    3
  1657 ;; This function calls:
  1658 ;;		_Lcd_Cmd
  1659 ;; This function is called by:
  1660 ;;		_main
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664                           
  1665                           ;psect for function _Lcd_Clear
  1666  01E2                     _Lcd_Clear:
  1667  01E2                     l1121:	
  1668                           ;incstack = 0
  1669                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1670                           
  1671                           
  1672                           ;LCD.c: 33:  Lcd_Cmd(0);
  1673  01E2  3000               	movlw	0
  1674  01E3  120A  118A  218A  120A  118A  	fcall	_Lcd_Cmd
  1675                           
  1676                           ;LCD.c: 34:  Lcd_Cmd(1);
  1677  01E8  3001               	movlw	1
  1678  01E9  120A  118A  218A  120A  118A  	fcall	_Lcd_Cmd
  1679  01EE                     l117:
  1680  01EE  0008               	return
  1681  01EF                     __end_of_Lcd_Clear:
  1682                           
  1683                           	psect	text10
  1684  018A                     __ptext10:	
  1685 ;; *************** function _Lcd_Cmd *****************
  1686 ;; Defined at:
  1687 ;;		line 22 in file "LCD.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;  a               1    wreg     unsigned char 
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;  a               1    6[COMMON] unsigned char 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2, status,0, pclath, cstack
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1701 ;;      Params:         0       0       0       0       0
  1702 ;;      Locals:         1       0       0       0       0
  1703 ;;      Temps:          2       0       0       0       0
  1704 ;;      Totals:         3       0       0       0       0
  1705 ;;Total ram usage:        3 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    2
  1708 ;; This function calls:
  1709 ;;		_Lcd_Port
  1710 ;; This function is called by:
  1711 ;;		_Lcd_Clear
  1712 ;;		_Lcd_Set_Cursor
  1713 ;;		_Lcd_Init
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _Lcd_Cmd
  1719  018A                     _Lcd_Cmd:
  1720                           
  1721                           ;incstack = 0
  1722                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1723                           ;Lcd_Cmd@a stored from wreg
  1724  018A  00F6               	movwf	Lcd_Cmd@a
  1725  018B                     l1091:
  1726                           
  1727                           ;LCD.c: 22: void Lcd_Cmd(char a);LCD.c: 23: {;LCD.c: 24:  RE0 = 0;
  1728  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1729  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1730  018D  1009               	bcf	9,0	;volatile
  1731  018E                     l1093:
  1732                           
  1733                           ;LCD.c: 25:  Lcd_Port(a);
  1734  018E  0876               	movf	Lcd_Cmd@a,w
  1735  018F  120A  118A  2207  120A  118A  	fcall	_Lcd_Port
  1736  0194                     l1095:
  1737                           
  1738                           ;LCD.c: 26:  RE1 = 1;
  1739  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0196  1489               	bsf	9,1	;volatile
  1742  0197                     l1097:
  1743                           
  1744                           ;LCD.c: 27:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1745  0197  300B               	movlw	11
  1746  0198  00F5               	movwf	??_Lcd_Cmd+1
  1747  0199  3062               	movlw	98
  1748  019A  00F4               	movwf	??_Lcd_Cmd
  1749  019B                     u257:
  1750  019B  0BF4               	decfsz	??_Lcd_Cmd,f
  1751  019C  299B               	goto	u257
  1752  019D  0BF5               	decfsz	??_Lcd_Cmd+1,f
  1753  019E  299B               	goto	u257
  1754  019F  0000               	nop
  1755  01A0                     l1099:
  1756                           
  1757                           ;LCD.c: 28:         RE1 = 0;
  1758  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1759  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1760  01A2  1089               	bcf	9,1	;volatile
  1761  01A3                     l114:
  1762  01A3  0008               	return
  1763  01A4                     __end_of_Lcd_Cmd:
  1764                           
  1765                           	psect	text11
  1766  0207                     __ptext11:	
  1767 ;; *************** function _Lcd_Port *****************
  1768 ;; Defined at:
  1769 ;;		line 17 in file "LCD.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  a               1    wreg     unsigned char 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;  a               1    3[COMMON] unsigned char 
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       0       0       0       0
  1784 ;;      Locals:         1       0       0       0       0
  1785 ;;      Temps:          0       0       0       0       0
  1786 ;;      Totals:         1       0       0       0       0
  1787 ;;Total ram usage:        1 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; Hardware stack levels required when called:    1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_Lcd_Cmd
  1794 ;;		_Lcd_Init
  1795 ;;		_Lcd_Write_Char
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function _Lcd_Port
  1801  0207                     _Lcd_Port:
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _Lcd_Port: [wreg]
  1805                           ;Lcd_Port@a stored from wreg
  1806  0207  00F3               	movwf	Lcd_Port@a
  1807  0208                     l1089:
  1808                           
  1809                           ;LCD.c: 17: void Lcd_Port(char a);LCD.c: 18: {;LCD.c: 19:     PORTD = a;
  1810  0208  0873               	movf	Lcd_Port@a,w
  1811  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1812  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1813  020B  0088               	movwf	8	;volatile
  1814  020C                     l111:
  1815  020C  0008               	return
  1816  020D                     __end_of_Lcd_Port:
  1817                           
  1818                           	psect	text12
  1819  0116                     __ptext12:	
  1820 ;; *************** function _ISR *****************
  1821 ;; Defined at:
  1822 ;;		line 65 in file "main.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2, status,0
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         0       0       0       0       0
  1837 ;;      Locals:         0       0       0       0       0
  1838 ;;      Temps:          3       0       0       0       0
  1839 ;;      Totals:         3       0       0       0       0
  1840 ;;Total ram usage:        3 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		Interrupt level 1
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function _ISR
  1851  0116                     _ISR:
  1852  0116                     i1l913:
  1853                           
  1854                           ;main.c: 66:     if (RCIF == 1) {
  1855  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0118  1E8C               	btfss	12,5	;volatile
  1858  0119  291B               	goto	u7_21
  1859  011A  291C               	goto	u7_20
  1860  011B                     u7_21:
  1861  011B  2938               	goto	i1l89
  1862  011C                     u7_20:
  1863  011C                     i1l915:
  1864                           
  1865                           ;main.c: 67:         USART_LEER = RCREG;
  1866  011C  081A               	movf	26,w	;volatile
  1867  011D  00F0               	movwf	??_ISR
  1868  011E  0870               	movf	??_ISR,w
  1869  011F  00F9               	movwf	_USART_LEER
  1870  0120                     i1l917:
  1871                           
  1872                           ;main.c: 68:         if (USART_LEER == '+') {
  1873  0120  302B               	movlw	43
  1874  0121  0679               	xorwf	_USART_LEER,w
  1875  0122  1D03               	btfss	3,2
  1876  0123  2925               	goto	u8_21
  1877  0124  2926               	goto	u8_20
  1878  0125                     u8_21:
  1879  0125  292C               	goto	i1l921
  1880  0126                     u8_20:
  1881  0126                     i1l919:
  1882                           
  1883                           ;main.c: 69:             cont = cont + 1;
  1884  0126  087A               	movf	_cont,w
  1885  0127  3E01               	addlw	1
  1886  0128  00F0               	movwf	??_ISR
  1887  0129  0870               	movf	??_ISR,w
  1888  012A  00FA               	movwf	_cont
  1889                           
  1890                           ;main.c: 70:             }
  1891  012B  2937               	goto	i1l925
  1892  012C                     i1l921:
  1893  012C  302D               	movlw	45
  1894  012D  0679               	xorwf	_USART_LEER,w
  1895  012E  1D03               	btfss	3,2
  1896  012F  2931               	goto	u9_21
  1897  0130  2932               	goto	u9_20
  1898  0131                     u9_21:
  1899  0131  2937               	goto	i1l925
  1900  0132                     u9_20:
  1901  0132                     i1l923:
  1902                           
  1903                           ;main.c: 72:             cont = cont - 1;
  1904  0132  087A               	movf	_cont,w
  1905  0133  3EFF               	addlw	255
  1906  0134  00F0               	movwf	??_ISR
  1907  0135  0870               	movf	??_ISR,w
  1908  0136  00FA               	movwf	_cont
  1909  0137                     i1l925:
  1910                           
  1911                           ;main.c: 74:         USART_LEER = 0;
  1912  0137  01F9               	clrf	_USART_LEER
  1913  0138                     i1l89:
  1914  0138  0872               	movf	??_ISR+2,w
  1915  0139  008A               	movwf	10
  1916  013A  0E71               	swapf	??_ISR+1,w
  1917  013B  0083               	movwf	3
  1918  013C  0EFE               	swapf	btemp,f
  1919  013D  0E7E               	swapf	btemp,w
  1920  013E  0009               	retfie
  1921  013F                     __end_of_ISR:
  1922  007E                     btemp	set	126	;btemp
  1923  007E                     wtemp0	set	126
  1924                           
  1925                           	psect	intentry
  1926  0004                     __pintentry:	
  1927                           ;incstack = 0
  1928                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1929                           
  1930  0004                     interrupt_function:
  1931  007E                     saved_w	set	btemp
  1932  0004  00FE               	movwf	btemp
  1933  0005  0E03               	swapf	3,w
  1934  0006  00F1               	movwf	??_ISR+1
  1935  0007  080A               	movf	10,w
  1936  0008  00F2               	movwf	??_ISR+2
  1937  0009  120A  118A  2916   	ljmp	_ISR
  1938                           
  1939                           	psect	config
  1940                           
  1941                           ;Config register CONFIG1 @ 0x2007
  1942                           ;	Oscillator Selection bits
  1943                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1944                           ;	Watchdog Timer Enable bit
  1945                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1946                           ;	Power-up Timer Enable bit
  1947                           ;	PWRTE = OFF, PWRT disabled
  1948                           ;	RE3/MCLR pin function select bit
  1949                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1950                           ;	Code Protection bit
  1951                           ;	CP = OFF, Program memory code protection is disabled
  1952                           ;	Data Code Protection bit
  1953                           ;	CPD = OFF, Data memory code protection is disabled
  1954                           ;	Brown Out Reset Selection bits
  1955                           ;	BOREN = ON, BOR enabled
  1956                           ;	Internal External Switchover bit
  1957                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1958                           ;	Fail-Safe Clock Monitor Enabled bit
  1959                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1960                           ;	Low Voltage Programming Enable bit
  1961                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1962                           ;	In-Circuit Debugger Mode bit
  1963                           ;	DEBUG = 0x1, unprogrammed default
  1964  2007                     	org	8199
  1965  2007  23D2               	dw	9170
  1966                           
  1967                           ;Config register CONFIG2 @ 0x2008
  1968                           ;	Brown-out Reset Selection bit
  1969                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1970                           ;	Flash Program Memory Self Write Enable bits
  1971                           ;	WRT = OFF, Write protection off
  1972  2008                     	org	8200
  1973  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      4      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _setup->_spiInit
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1258
                                              2 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _spiRead
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     282
                                              6 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     506
                                              7 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      33       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      28       5       50.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      33      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 22:18:42 2021

                        pc 0002                _SSPSTATbits 0094                         u20 0206  
                       u21 0205                         fsr 0004                        l100 0115  
                      l111 020C                        l114 01A3                        l123 0164  
                      l117 01EE                        l126 00D2                        l135 0189  
                      l129 01CF                        l181 0200                        l184 0206  
                      l177 01B4                        l178 01B9                        l195 01F7  
                      l903 01EF                        l905 01F4                        l819 0200  
                      l981 01AC                        l983 01AE                        l991 00D7  
                      l985 01B0                        l993 00D8                        l987 01B3  
                      l979 01A5                        l995 00DD                        l997 00E7  
                      l989 00D3                        l999 00EB                        _RE0 0048  
                      _RE1 0049                        u120 01AC                        u121 01AB  
                      u207 007D                        u160 0147                        u161 0146  
                      u217 01C9                        u170 0159                        u227 0092  
                      u171 0158                        u180 0189                        u237 00A1  
                      u181 0188                        u247 00B0                        u257 019B  
                      _ISR 0116                        u197 006B                        fsr0 0004  
                      indf 0000                       ?_ISR 0070                       l1001 00EC  
                     l1011 00F9                       l1003 00F3                       l1101 01BB  
                     l1021 0100                       l1013 00FA                       l1005 00F4  
                     l1111 0088                       l1103 01BE                       l1031 0109  
                     l1023 0103                       l1015 00FB                       l1007 00F5  
                     l1121 01E2                       l1113 008E                       l1105 01C4  
                     l1033 010A                       l1025 0104                       l1017 00FE  
                     l1009 00F7                       l1115 0097                       l1131 0159  
                     l1123 0142                       l1107 01C7                       l1035 010B  
                     l1027 0105                       l1019 00FF                       l1117 00A6  
                     l1133 015E                       l1125 0147                       l1109 01CC  
                     l1141 017C                       l1037 010C                       l1029 0108  
                     l1119 00AC                       l1127 014C                       l1135 0166  
                     l1151 0030                       l1143 001E                       l1129 0153  
                     l1137 0169                       l1161 005C                       l1153 0038  
                     l1145 0023                       l1091 018B                       l1139 0176  
                     l1171 0081                       l1163 0062                       l1155 003E  
                     l1147 0026                       l1093 018E                       l1165 0065  
