

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:22:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1505                           ;incstack = 0
  1506                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1507                           
  1508  0004                     interrupt_function:
  1509  007E                     saved_w	set	btemp
  1510  0004  00FE               	movwf	btemp
  1511  0005  0E03               	swapf	3,w
  1512  0006  00F1               	movwf	??_isr
  1513  0007  080A               	movf	10,w
  1514  0008  00F2               	movwf	??_isr+1
  1515  0009  120A  118A  29A7   	ljmp	_isr
  1516                           
  1517                           	psect	text8
  1518  01BD                     __ptext8:	
  1519 ;; *************** function _spiWrite *****************
  1520 ;; Defined at:
  1521 ;;		line 35 in file "SPI.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;  dat             1    wreg     unsigned char 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  dat             1    0[COMMON] unsigned char 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         1       0       0       0       0
  1537 ;;      Temps:          0       0       0       0       0
  1538 ;;      Totals:         1       0       0       0       0
  1539 ;;Total ram usage:        1 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_isr
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function _spiWrite
  1550  01BD                     _spiWrite:
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _spiWrite: [wreg]
  1554                           ;spiWrite@dat stored from wreg
  1555  01BD  00F0               	movwf	spiWrite@dat
  1556  01BE                     i1l745:
  1557                           
  1558                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1559  01BE  0870               	movf	spiWrite@dat,w
  1560  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1561  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1562  01C1  0093               	movwf	19	;volatile
  1563  01C2                     i1l125:
  1564  01C2  0008               	return
  1565  01C3                     __end_of_spiWrite:
  1566  007E                     btemp	set	126	;btemp
  1567  007E                     wtemp0	set	126
  1568                           
  1569                           	psect	config
  1570                           
  1571                           ;Config register CONFIG1 @ 0x2007
  1572                           ;	Oscillator Selection bits
  1573                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1574                           ;	Watchdog Timer Enable bit
  1575                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1576                           ;	Power-up Timer Enable bit
  1577                           ;	PWRTE = OFF, PWRT disabled
  1578                           ;	RE3/MCLR pin function select bit
  1579                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1580                           ;	Code Protection bit
  1581                           ;	CP = OFF, Program memory code protection is disabled
  1582                           ;	Data Code Protection bit
  1583                           ;	CPD = OFF, Data memory code protection is disabled
  1584                           ;	Brown Out Reset Selection bits
  1585                           ;	BOREN = ON, BOR enabled
  1586                           ;	Internal External Switchover bit
  1587                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1588                           ;	Fail-Safe Clock Monitor Enabled bit
  1589                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1590                           ;	Low Voltage Programming Enable bit
  1591                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1592                           ;	In-Circuit Debugger Mode bit
  1593                           ;	DEBUG = 0x1, unprogrammed default
  1594  2007                     	org	8199
  1595  2007  23D6               	dw	9174
  1596                           
  1597                           ;Config register CONFIG2 @ 0x2008
  1598                           ;	Brown-out Reset Selection bit
  1599                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1600                           ;	Flash Program Memory Self Write Enable bits
  1601                           ;	WRT = OFF, Write protection off
  1602  2008                     	org	8200
  1603  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     13      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul
    _setup->_spiInit
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1399
                                             11 BANK0      2     2      0
                            ___awdiv
                             ___wmul
                                _sem
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     458
                            _ADC_chT
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _ADC_chT                                              2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _sem                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     625
                                              2 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _sem
   _setup
     _ADC_chT
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 18:22:27 2021

            _SSPSTATbits 0094                       l70 0141                       l78 010F  
                     l95 016E                       l97 0175                       l98 017C  
                     l99 0190                       u20 00D7                       u21 00D6  
                     u30 00EA                       u31 00E9                       u40 00F7  
                     u41 00F6                       u25 00D3                       u50 010A  
                     u51 0109                       u35 00E6                       u45 00F3  
                     u55 0106             ___awdiv@sign 0028      ___wmul@multiplicand 0075  
                    l115 01A1                      l116 01A6                      l221 016C  
                    l219 0152                      l372 0083                      l905 016D  
                    l921 019D                      l923 01A0                      l915 0192  
                    l931 0120                      l781 00EA                      l909 0183  
                    l917 0199                      l941 0136                      l933 0128  
                    l925 0110                      l783 00F7                      l775 00CA  
                    l919 019B                      l951 013F                      l943 0137  
                    l935 012B                      l927 0114                      l785 00FD  
                    l777 00D7                      l945 0138                      l937 012C  
                    l929 0115                      l787 010A                      l779 00DD  
                    l947 013B                      l939 012D                      l949 013E  
                    u230 0199                      u231 0198                      u420 0166  
                    u421 0165                      u405 0153                      u510 0075  
                    u430 0022                      u511 0074                      u431 0021  
                    u415 015A                      u520 007A                      u440 002D  
                    u521 0079                      u505 0069                      u441 002C  
                    u450 003E                      u530 009C                      u451 003D  
                    u531 009B                      u470 0050                      u390 014A  
                    u471 004F                      u391 0149                      u465 0042  
                    u490 0061                      u491 0060                      u547 008D  
                    u485 0051                      u495 005D                      _isr 01A7  
                    _sem 00CA          __end_of_ADC_chT 0191                     l1111 0098  
                   l1103 0084                     l1113 009C                     l1105 0089  
                   l1051 0159                     l1115 00C1                     l1107 0090  
                   l1061 001E                     l1053 0160                     l1045 0142  
                   l1109 0094                     l1071 0032                     l1063 0022  
                   l1055 0166                     l1047 0146                     l1081 0048  
                   l1073 0036                     l1065 0027                     l1049 014A  
                   l1137 0188                     l1091 0068                     l1083 004C  
                   l1075 0038                     l1067 0029                     l1059 001B  
                   l1093 006F                     l1085 0050                     l1077 003E  
                   l1069 002D                     l1087 0061                     l1079 0041  
                   l1095 0075                     l1097 007A                     l1089 0067  
                   l1099 007F                     ?_isr 0070                     ?_sem 0070  
                   i1l56 01B6                     _main 0084                     btemp 007E  
                   start 000C                    ??_isr 0071                    ??_sem 0073  
                  ?_main 0070          __end_of___awdiv 0084                    _ANSEL 0188  
        ___awdiv@divisor 0022                    i1l125 01C2                    i1l745 01BE  
                  i1l851 01AD                    i1l853 01B3                    i1l849 01A7  
        ___awdiv@counter 0027                    u21_20 01AD                    u21_21 01AC  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _setup 0110                    pclath 000A  
        __end_of_spiInit 01A7                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00CA                ??_ADC_chT 0075  
                 ??_main 002B                   _ADCON1 009F                   _ADRESH 001E  
       ___awdiv@dividend 0024                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   ___wmul 0142                ??___awdiv 0026  
       ___awdiv@quotient 0029                   saved_w 007E         __end_of_spiWrite 01C3  
              ??_spiInit 0076  __end_of__initialization 0017           __pcstackCOMMON 0070  
          __end_of_setup 0142                  ??_setup 0077               __pbssBANK0 002D  
             __pmaintext 0084                  ?___wmul 0073               __pintentry 0004  
                _ADC_chT 016D                  _ADC_con 0077                  _ADC_res 007A  
                _SSPSTAT 0094                ?_spiWrite 0070                  ___awdiv 001B  
        __size_of___wmul 002B                  _channel 002D                  __ptext1 0110  
                __ptext2 0191                  __ptext3 016D                  __ptext4 00CA  
                __ptext5 0142                  __ptext6 001B                  __ptext7 01A7  
                __ptext8 01BD             __size_of_isr 0016             __size_of_sem 0046  
                _spiInit 0191     end_of_initialization 0017               ??_spiWrite 0070  
              _VALOR_ADC 0079                _PORTDbits 0008                _TRISAbits 0085  
            spiWrite@dat 0070           __end_of___wmul 016D      start_initialization 000F  
            __end_of_isr 01BD              __end_of_sem 0110                 ??___wmul 0077  
               ?_ADC_chT 0073              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0022        __size_of_spiWrite 0006  
               ?_spiInit 0073           __size_of_setup 0032     spiInit@sTransmitEdge 0075  
      interrupt_function 0004           ___wmul@product 0020                 _PIE1bits 008C  
     spiInit@sDataSample 0073                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of_ADC_chT 0024        ___wmul@multiplier 0073         __size_of___awdiv 0069  
         ADC_chT@channel 0073         __size_of_spiInit 0016            __size_of_main 0046  
               _spiWrite 01BD             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000  
