

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:37:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2352  0301  00F1               	movwf	??_USART_STRING
  2353  0302  0871               	movf	??_USART_STRING,w
  2354  0303  0084               	movwf	4
  2355  0304  0800               	movf	0,w
  2356  0305  120A  118A  2276  120A  118A  	fcall	_USART_ESCRITURA
  2357  030A                     l1917:
  2358                           
  2359                           ;USART.c: 21:     }
  2360  030A  3001               	movlw	1
  2361  030B  00F1               	movwf	??_USART_STRING
  2362  030C  0871               	movf	??_USART_STRING,w
  2363  030D  07F3               	addwf	USART_STRING@i,f
  2364  030E                     l1919:
  2365  030E  0873               	movf	USART_STRING@i,w
  2366  030F  0772               	addwf	USART_STRING@a,w
  2367  0310  00F1               	movwf	??_USART_STRING
  2368  0311  0871               	movf	??_USART_STRING,w
  2369  0312  0084               	movwf	4
  2370  0313  1383               	bcf	3,7	;select IRP bank0
  2371  0314  0800               	movf	0,w
  2372  0315  1D03               	btfss	3,2
  2373  0316  2B18               	goto	u1711
  2374  0317  2B19               	goto	u1710
  2375  0318                     u1711:
  2376  0318  2AFF               	goto	l1915
  2377  0319                     u1710:
  2378  0319                     l174:
  2379  0319  0008               	return
  2380  031A                     __end_of_USART_STRING:
  2381                           
  2382                           	psect	text9
  2383  0276                     __ptext9:	
  2384 ;; *************** function _USART_ESCRITURA *****************
  2385 ;; Defined at:
  2386 ;;		line 13 in file "USART.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;  a               1    wreg     unsigned char 
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;  a               1    0[COMMON] unsigned char 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2400 ;;      Params:         0       0       0       0       0
  2401 ;;      Locals:         1       0       0       0       0
  2402 ;;      Temps:          0       0       0       0       0
  2403 ;;      Totals:         1       0       0       0       0
  2404 ;;Total ram usage:        1 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; This function calls:
  2407 ;;		Nothing
  2408 ;; This function is called by:
  2409 ;;		_main
  2410 ;;		_USART_STRING
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414                           
  2415                           ;psect for function _USART_ESCRITURA
  2416  0276                     _USART_ESCRITURA:
  2417                           
  2418                           ;incstack = 0
  2419                           ; Regs used in _USART_ESCRITURA: [wreg]
  2420                           ;USART_ESCRITURA@a stored from wreg
  2421  0276  00F0               	movwf	USART_ESCRITURA@a
  2422  0277                     l1545:
  2423  0277                     l165:	
  2424                           ;USART.c: 14:     while(!TRMT);
  2425                           
  2426  0277  1683               	bsf	3,5	;RP0=1, select bank1
  2427  0278  1303               	bcf	3,6	;RP1=0, select bank1
  2428  0279  1C98               	btfss	24,1	;volatile
  2429  027A  2A7C               	goto	u1201
  2430  027B  2A7D               	goto	u1200
  2431  027C                     u1201:
  2432  027C  2A77               	goto	l165
  2433  027D                     u1200:
  2434  027D                     l1547:
  2435                           
  2436                           ;USART.c: 15:     TXREG = a;
  2437  027D  0870               	movf	USART_ESCRITURA@a,w
  2438  027E  1283               	bcf	3,5	;RP0=0, select bank0
  2439  027F  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0280  0099               	movwf	25	;volatile
  2441  0281                     l168:
  2442  0281  0008               	return
  2443  0282                     __end_of_USART_ESCRITURA:
  2444                           
  2445                           	psect	text10
  2446  040D                     __ptext10:	
  2447 ;; *************** function _Lcd_Write_String *****************
  2448 ;; Defined at:
  2449 ;;		line 94 in file "LCD.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;  a               2    3[COMMON] PTR unsigned char 
  2452 ;;		 -> data(20), STR_3(4), STR_2(4), STR_1(4), 
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;  i               2    8[COMMON] int 
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  1    wreg      void 
  2457 ;; Registers used:
  2458 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2464 ;;      Params:         2       0       0       0       0
  2465 ;;      Locals:         2       0       0       0       0
  2466 ;;      Temps:          3       0       0       0       0
  2467 ;;      Totals:         7       0       0       0       0
  2468 ;;Total ram usage:        7 bytes
  2469 ;; Hardware stack levels used:    1
  2470 ;; Hardware stack levels required when called:    2
  2471 ;; This function calls:
  2472 ;;		_Lcd_Write_Char
  2473 ;; This function is called by:
  2474 ;;		_main
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478                           
  2479                           ;psect for function _Lcd_Write_String
  2480  040D                     _Lcd_Write_String:
  2481  040D                     l1779:	
  2482                           ;incstack = 0
  2483                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2484                           
  2485                           
  2486                           ;LCD.c: 94: void Lcd_Write_String(char *a);LCD.c: 95: {;LCD.c: 96:  int i;;LCD.c: 97:  f
      +                          or(i=0;a[i]!='\0';i++)
  2487  040D  01F8               	clrf	Lcd_Write_String@i
  2488  040E  01F9               	clrf	Lcd_Write_String@i+1
  2489  040F  2C32               	goto	l1785
  2490  0410                     l1781:
  2491                           
  2492                           ;LCD.c: 98:     Lcd_Write_Char(a[i]);
  2493  0410  0878               	movf	Lcd_Write_String@i,w
  2494  0411  0773               	addwf	Lcd_Write_String@a,w
  2495  0412  00F6               	movwf	??_Lcd_Write_String+1
  2496  0413  0874               	movf	Lcd_Write_String@a+1,w
  2497  0414  00F5               	movwf	??_Lcd_Write_String
  2498  0415  1803               	skipnc
  2499  0416  0AF5               	incf	??_Lcd_Write_String,f
  2500  0417  1FF8               	btfss	Lcd_Write_String@i,7
  2501  0418  2C1A               	goto	u1550
  2502  0419  03F5               	decf	??_Lcd_Write_String,f
  2503  041A                     u1550:
  2504  041A  0875               	movf	??_Lcd_Write_String,w
  2505  041B  00F7               	movwf	??_Lcd_Write_String+2
  2506  041C  0877               	movf	??_Lcd_Write_String+2,w
  2507  041D  1283               	bcf	3,5	;RP0=0, select bank0
  2508  041E  1303               	bcf	3,6	;RP1=0, select bank0
  2509  041F  00FF               	movwf	btemp+1
  2510  0420  0876               	movf	??_Lcd_Write_String+1,w
  2511  0421  0084               	movwf	4
  2512  0422  120A  118A  2003  120A  118A  	fcall	stringtab
  2513  0427  120A  118A  22B6  120A  118A  	fcall	_Lcd_Write_Char
  2514  042C                     l1783:
  2515  042C  3001               	movlw	1
  2516  042D  07F8               	addwf	Lcd_Write_String@i,f
  2517  042E  1803               	skipnc
  2518  042F  0AF9               	incf	Lcd_Write_String@i+1,f
  2519  0430  3000               	movlw	0
  2520  0431  07F9               	addwf	Lcd_Write_String@i+1,f
  2521  0432                     l1785:
  2522  0432  0878               	movf	Lcd_Write_String@i,w
  2523  0433  0773               	addwf	Lcd_Write_String@a,w
  2524  0434  00F6               	movwf	??_Lcd_Write_String+1
  2525  0435  0874               	movf	Lcd_Write_String@a+1,w
  2526  0436  00F5               	movwf	??_Lcd_Write_String
  2527  0437  1803               	skipnc
  2528  0438  0AF5               	incf	??_Lcd_Write_String,f
  2529  0439  1FF8               	btfss	Lcd_Write_String@i,7
  2530  043A  2C3C               	goto	u1560
  2531  043B  03F5               	decf	??_Lcd_Write_String,f
  2532  043C                     u1560:
  2533  043C  0875               	movf	??_Lcd_Write_String,w
  2534  043D  00F7               	movwf	??_Lcd_Write_String+2
  2535  043E  0877               	movf	??_Lcd_Write_String+2,w
  2536  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2537  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2538  0441  00FF               	movwf	btemp+1
  2539  0442  0876               	movf	??_Lcd_Write_String+1,w
  2540  0443  0084               	movwf	4
  2541  0444  120A  118A  2003  120A  118A  	fcall	stringtab
  2542  0449  3A00               	xorlw	0
  2543  044A  1D03               	skipz
  2544  044B  2C4D               	goto	u1571
  2545  044C  2C4E               	goto	u1570
  2546  044D                     u1571:
  2547  044D  2C10               	goto	l1781
  2548  044E                     u1570:
  2549  044E                     l209:
  2550  044E  0008               	return
  2551  044F                     __end_of_Lcd_Write_String:
  2552                           
  2553                           	psect	text11
  2554  02B6                     __ptext11:	
  2555 ;; *************** function _Lcd_Write_Char *****************
  2556 ;; Defined at:
  2557 ;;		line 77 in file "LCD.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;  a               1    wreg     unsigned char 
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;  a               1    2[COMMON] unsigned char 
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  1    wreg      void 
  2564 ;; Registers used:
  2565 ;;		wreg, status,2, status,0, pclath, cstack
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2571 ;;      Params:         0       0       0       0       0
  2572 ;;      Locals:         1       0       0       0       0
  2573 ;;      Temps:          1       0       0       0       0
  2574 ;;      Totals:         2       0       0       0       0
  2575 ;;Total ram usage:        2 bytes
  2576 ;; Hardware stack levels used:    1
  2577 ;; Hardware stack levels required when called:    1
  2578 ;; This function calls:
  2579 ;;		_Lcd_Port
  2580 ;; This function is called by:
  2581 ;;		_Lcd_Write_String
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585                           
  2586                           ;psect for function _Lcd_Write_Char
  2587  02B6                     _Lcd_Write_Char:
  2588                           
  2589                           ;incstack = 0
  2590                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2591                           ;Lcd_Write_Char@a stored from wreg
  2592  02B6  00F2               	movwf	Lcd_Write_Char@a
  2593  02B7                     l1577:
  2594                           
  2595                           ;LCD.c: 77: void Lcd_Write_Char(char a);LCD.c: 78: {;LCD.c: 83:    RE0 = 1;
  2596  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2597  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2598  02B9  1409               	bsf	9,0	;volatile
  2599  02BA                     l1579:
  2600                           
  2601                           ;LCD.c: 88:    Lcd_Port(a);
  2602  02BA  0872               	movf	Lcd_Write_Char@a,w
  2603  02BB  120A  118A  2258  120A  118A  	fcall	_Lcd_Port
  2604  02C0                     l1581:
  2605                           
  2606                           ;LCD.c: 89:    RE1 = 1;
  2607  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2608  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  2609  02C2  1489               	bsf	9,1	;volatile
  2610  02C3                     l1583:
  2611                           
  2612                           ;LCD.c: 90:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2613  02C3  301A               	movlw	26
  2614  02C4  00F1               	movwf	??_Lcd_Write_Char
  2615  02C5                     u2367:
  2616  02C5  0BF1               	decfsz	??_Lcd_Write_Char,f
  2617  02C6  2AC5               	goto	u2367
  2618  02C7  0000               	nop
  2619  02C8                     l1585:
  2620                           
  2621                           ;LCD.c: 91:    RE1 = 0;
  2622  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  2623  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  2624  02CA  1089               	bcf	9,1	;volatile
  2625  02CB                     l203:
  2626  02CB  0008               	return
  2627  02CC                     __end_of_Lcd_Write_Char:
  2628                           
  2629                           	psect	text12
  2630  031A                     __ptext12:	
  2631 ;; *************** function _Lcd_Set_Cursor *****************
  2632 ;; Defined at:
  2633 ;;		line 37 in file "LCD.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;  a               1    wreg     unsigned char 
  2636 ;;  b               1    4[COMMON] unsigned char 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;  a               1    6[COMMON] unsigned char 
  2639 ;;  temp            1    7[COMMON] unsigned char 
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  1    wreg      void 
  2642 ;; Registers used:
  2643 ;;		wreg, status,2, status,0, pclath, cstack
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2649 ;;      Params:         1       0       0       0       0
  2650 ;;      Locals:         2       0       0       0       0
  2651 ;;      Temps:          1       0       0       0       0
  2652 ;;      Totals:         4       0       0       0       0
  2653 ;;Total ram usage:        4 bytes
  2654 ;; Hardware stack levels used:    1
  2655 ;; Hardware stack levels required when called:    2
  2656 ;; This function calls:
  2657 ;;		_Lcd_Cmd
  2658 ;; This function is called by:
  2659 ;;		_main
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           
  2664                           ;psect for function _Lcd_Set_Cursor
  2665  031A                     _Lcd_Set_Cursor:
  2666                           
  2667                           ;incstack = 0
  2668                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2669                           ;Lcd_Set_Cursor@a stored from wreg
  2670  031A  00F6               	movwf	Lcd_Set_Cursor@a
  2671  031B                     l1767:
  2672                           
  2673                           ;LCD.c: 37: void Lcd_Set_Cursor(char a, char b);LCD.c: 38: {;LCD.c: 39:  char temp;;LCD.
      +                          c: 40:  if(a == 1)
  2674  031B  0376               	decf	Lcd_Set_Cursor@a,w
  2675  031C  1D03               	btfss	3,2
  2676  031D  2B1F               	goto	u1531
  2677  031E  2B20               	goto	u1530
  2678  031F                     u1531:
  2679  031F  2B2C               	goto	l1773
  2680  0320                     u1530:
  2681  0320                     l1769:
  2682                           
  2683                           ;LCD.c: 41:  {;LCD.c: 42:    temp = 0x80 + b - 1;
  2684  0320  0874               	movf	Lcd_Set_Cursor@b,w
  2685  0321  3E7F               	addlw	127
  2686  0322  00F5               	movwf	??_Lcd_Set_Cursor
  2687  0323  0875               	movf	??_Lcd_Set_Cursor,w
  2688  0324  00F7               	movwf	Lcd_Set_Cursor@temp
  2689  0325                     l1771:
  2690                           
  2691                           ;LCD.c: 46:   Lcd_Cmd(temp);
  2692  0325  0877               	movf	Lcd_Set_Cursor@temp,w
  2693  0326  120A  118A  22E2  120A  118A  	fcall	_Lcd_Cmd
  2694                           
  2695                           ;LCD.c: 47:  }
  2696  032B  2B3D               	goto	l197
  2697  032C                     l1773:
  2698  032C  3002               	movlw	2
  2699  032D  0676               	xorwf	Lcd_Set_Cursor@a,w
  2700  032E  1D03               	btfss	3,2
  2701  032F  2B31               	goto	u1541
  2702  0330  2B32               	goto	u1540
  2703  0331                     u1541:
  2704  0331  2B3D               	goto	l197
  2705  0332                     u1540:
  2706  0332                     l1775:
  2707                           
  2708                           ;LCD.c: 49:  {;LCD.c: 50:   temp = 0xC0 + b - 1;
  2709  0332  0874               	movf	Lcd_Set_Cursor@b,w
  2710  0333  3EBF               	addlw	191
  2711  0334  00F5               	movwf	??_Lcd_Set_Cursor
  2712  0335  0875               	movf	??_Lcd_Set_Cursor,w
  2713  0336  00F7               	movwf	Lcd_Set_Cursor@temp
  2714  0337                     l1777:
  2715                           
  2716                           ;LCD.c: 54:   Lcd_Cmd(temp);
  2717  0337  0877               	movf	Lcd_Set_Cursor@temp,w
  2718  0338  120A  118A  22E2  120A  118A  	fcall	_Lcd_Cmd
  2719  033D                     l197:
  2720  033D  0008               	return
  2721  033E                     __end_of_Lcd_Set_Cursor:
  2722                           
  2723                           	psect	text13
  2724  0493                     __ptext13:	
  2725 ;; *************** function _Lcd_Init *****************
  2726 ;; Defined at:
  2727 ;;		line 58 in file "LCD.c"
  2728 ;; Parameters:    Size  Location     Type
  2729 ;;		None
  2730 ;; Auto vars:     Size  Location     Type
  2731 ;;		None
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  1    wreg      void 
  2734 ;; Registers used:
  2735 ;;		wreg, status,2, status,0, pclath, cstack
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2741 ;;      Params:         0       0       0       0       0
  2742 ;;      Locals:         0       0       0       0       0
  2743 ;;      Temps:          2       0       0       0       0
  2744 ;;      Totals:         2       0       0       0       0
  2745 ;;Total ram usage:        2 bytes
  2746 ;; Hardware stack levels used:    1
  2747 ;; Hardware stack levels required when called:    2
  2748 ;; This function calls:
  2749 ;;		_Lcd_Cmd
  2750 ;;		_Lcd_Port
  2751 ;; This function is called by:
  2752 ;;		_main
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _Lcd_Init
  2758  0493                     _Lcd_Init:
  2759  0493                     l1755:	
  2760                           ;incstack = 0
  2761                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2762                           
  2763                           
  2764                           ;LCD.c: 60:   Lcd_Port(0x00);
  2765  0493  3000               	movlw	0
  2766  0494  120A  118A  2258  120A  118A  	fcall	_Lcd_Port
  2767  0499                     l1757:
  2768                           
  2769                           ;LCD.c: 61:    _delay((unsigned long)((20)*(8000000/4000.0)));
  2770  0499  3034               	movlw	52
  2771  049A  00F5               	movwf	??_Lcd_Init+1
  2772  049B  30F1               	movlw	241
  2773  049C  00F4               	movwf	??_Lcd_Init
  2774  049D                     u2377:
  2775  049D  0BF4               	decfsz	??_Lcd_Init,f
  2776  049E  2C9D               	goto	u2377
  2777  049F  0BF5               	decfsz	??_Lcd_Init+1,f
  2778  04A0  2C9D               	goto	u2377
  2779  04A1  2CA2               	nop2
  2780  04A2                     l1759:
  2781                           
  2782                           ;LCD.c: 62:   Lcd_Cmd(0x30);
  2783  04A2  3030               	movlw	48
  2784  04A3  120A  118A  22E2  120A  118A  	fcall	_Lcd_Cmd
  2785                           
  2786                           ;LCD.c: 63:  _delay((unsigned long)((5)*(8000000/4000.0)));
  2787  04A8  300D               	movlw	13
  2788  04A9  00F5               	movwf	??_Lcd_Init+1
  2789  04AA  30FB               	movlw	251
  2790  04AB  00F4               	movwf	??_Lcd_Init
  2791  04AC                     u2387:
  2792  04AC  0BF4               	decfsz	??_Lcd_Init,f
  2793  04AD  2CAC               	goto	u2387
  2794  04AE  0BF5               	decfsz	??_Lcd_Init+1,f
  2795  04AF  2CAC               	goto	u2387
  2796  04B0  2CB1               	nop2
  2797  04B1                     l1761:
  2798                           
  2799                           ;LCD.c: 64:   Lcd_Cmd(0x30);
  2800  04B1  3030               	movlw	48
  2801  04B2  120A  118A  22E2  120A  118A  	fcall	_Lcd_Cmd
  2802  04B7                     l1763:
  2803                           
  2804                           ;LCD.c: 65:  _delay((unsigned long)((11)*(8000000/4000.0)));
  2805  04B7  301D               	movlw	29
  2806  04B8  00F5               	movwf	??_Lcd_Init+1
  2807  04B9  3091               	movlw	145
  2808  04BA  00F4               	movwf	??_Lcd_Init
  2809  04BB                     u2397:
  2810  04BB  0BF4               	decfsz	??_Lcd_Init,f
  2811  04BC  2CBB               	goto	u2397
  2812  04BD  0BF5               	decfsz	??_Lcd_Init+1,f
  2813  04BE  2CBB               	goto	u2397
  2814                           
  2815                           ;LCD.c: 66:   Lcd_Cmd(0x30);
  2816  04BF  3030               	movlw	48
  2817  04C0  120A  118A  22E2  120A  118A  	fcall	_Lcd_Cmd
  2818                           
  2819                           ;LCD.c: 68:   Lcd_Cmd(0x38);
  2820  04C5  3038               	movlw	56
  2821  04C6  120A  118A  22E2  120A  118A  	fcall	_Lcd_Cmd
  2822                           
  2823                           ;LCD.c: 69:   Lcd_Cmd(0x0C);
  2824  04CB  300C               	movlw	12
  2825  04CC  120A  118A  22E2  120A  118A  	fcall	_Lcd_Cmd
  2826                           
  2827                           ;LCD.c: 70:   Lcd_Cmd(0x01);
  2828  04D1  3001               	movlw	1
  2829  04D2  120A  118A  22E2  120A  118A  	fcall	_Lcd_Cmd
  2830                           
  2831                           ;LCD.c: 71:   Lcd_Cmd(0x06);
  2832  04D7  3006               	movlw	6
  2833  04D8  120A  118A  22E2  120A  118A  	fcall	_Lcd_Cmd
  2834  04DD                     l200:
  2835  04DD  0008               	return
  2836  04DE                     __end_of_Lcd_Init:
  2837                           
  2838                           	psect	text14
  2839  0282                     __ptext14:	
  2840 ;; *************** function _Lcd_Clear *****************
  2841 ;; Defined at:
  2842 ;;		line 31 in file "LCD.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;		None
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;		None
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  1    wreg      void 
  2849 ;; Registers used:
  2850 ;;		wreg, status,2, status,0, pclath, cstack
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2856 ;;      Params:         0       0       0       0       0
  2857 ;;      Locals:         0       0       0       0       0
  2858 ;;      Temps:          0       0       0       0       0
  2859 ;;      Totals:         0       0       0       0       0
  2860 ;;Total ram usage:        0 bytes
  2861 ;; Hardware stack levels used:    1
  2862 ;; Hardware stack levels required when called:    2
  2863 ;; This function calls:
  2864 ;;		_Lcd_Cmd
  2865 ;; This function is called by:
  2866 ;;		_main
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function _Lcd_Clear
  2872  0282                     _Lcd_Clear:
  2873  0282                     l1765:	
  2874                           ;incstack = 0
  2875                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2876                           
  2877                           
  2878                           ;LCD.c: 33:  Lcd_Cmd(0);
  2879  0282  3000               	movlw	0
  2880  0283  120A  118A  22E2  120A  118A  	fcall	_Lcd_Cmd
  2881                           
  2882                           ;LCD.c: 34:  Lcd_Cmd(1);
  2883  0288  3001               	movlw	1
  2884  0289  120A  118A  22E2  120A  118A  	fcall	_Lcd_Cmd
  2885  028E                     l191:
  2886  028E  0008               	return
  2887  028F                     __end_of_Lcd_Clear:
  2888                           
  2889                           	psect	text15
  2890  02E2                     __ptext15:	
  2891 ;; *************** function _Lcd_Cmd *****************
  2892 ;; Defined at:
  2893 ;;		line 22 in file "LCD.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;  a               1    wreg     unsigned char 
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;  a               1    3[COMMON] unsigned char 
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  1    wreg      void 
  2900 ;; Registers used:
  2901 ;;		wreg, status,2, status,0, pclath, cstack
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2907 ;;      Params:         0       0       0       0       0
  2908 ;;      Locals:         1       0       0       0       0
  2909 ;;      Temps:          2       0       0       0       0
  2910 ;;      Totals:         3       0       0       0       0
  2911 ;;Total ram usage:        3 bytes
  2912 ;; Hardware stack levels used:    1
  2913 ;; Hardware stack levels required when called:    1
  2914 ;; This function calls:
  2915 ;;		_Lcd_Port
  2916 ;; This function is called by:
  2917 ;;		_Lcd_Clear
  2918 ;;		_Lcd_Set_Cursor
  2919 ;;		_Lcd_Init
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923                           
  2924                           ;psect for function _Lcd_Cmd
  2925  02E2                     _Lcd_Cmd:
  2926                           
  2927                           ;incstack = 0
  2928                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2929                           ;Lcd_Cmd@a stored from wreg
  2930  02E2  00F3               	movwf	Lcd_Cmd@a
  2931  02E3                     l1567:
  2932                           
  2933                           ;LCD.c: 22: void Lcd_Cmd(char a);LCD.c: 23: {;LCD.c: 24:  RE0 = 0;
  2934  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  2935  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  2936  02E5  1009               	bcf	9,0	;volatile
  2937  02E6                     l1569:
  2938                           
  2939                           ;LCD.c: 25:  Lcd_Port(a);
  2940  02E6  0873               	movf	Lcd_Cmd@a,w
  2941  02E7  120A  118A  2258  120A  118A  	fcall	_Lcd_Port
  2942  02EC                     l1571:
  2943                           
  2944                           ;LCD.c: 26:  RE1 = 1;
  2945  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  2946  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  2947  02EE  1489               	bsf	9,1	;volatile
  2948  02EF                     l1573:
  2949                           
  2950                           ;LCD.c: 27:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2951  02EF  300B               	movlw	11
  2952  02F0  00F2               	movwf	??_Lcd_Cmd+1
  2953  02F1  3062               	movlw	98
  2954  02F2  00F1               	movwf	??_Lcd_Cmd
  2955  02F3                     u2407:
  2956  02F3  0BF1               	decfsz	??_Lcd_Cmd,f
  2957  02F4  2AF3               	goto	u2407
  2958  02F5  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2959  02F6  2AF3               	goto	u2407
  2960  02F7  0000               	nop
  2961  02F8                     l1575:
  2962                           
  2963                           ;LCD.c: 28:         RE1 = 0;
