

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 21:09:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2655  04FC  1C03               	skipc
  2656  04FD  0F41               	incfsz	___lldiv@divisor+1,w
  2657  04FE  02C5               	subwf	___lldiv@dividend+1,f
  2658  04FF  0842               	movf	___lldiv@divisor+2,w
  2659  0500  1C03               	skipc
  2660  0501  0F42               	incfsz	___lldiv@divisor+2,w
  2661  0502  02C6               	subwf	___lldiv@dividend+2,f
  2662  0503  0843               	movf	___lldiv@divisor+3,w
  2663  0504  1C03               	skipc
  2664  0505  0F43               	incfsz	___lldiv@divisor+3,w
  2665  0506  02C7               	subwf	___lldiv@dividend+3,f
  2666  0507                     l1998:
  2667  0507  1448               	bsf	___lldiv@quotient,0
  2668  0508                     l2000:
  2669  0508  3001               	movlw	1
  2670  0509                     u1465:
  2671  0509  1003               	clrc
  2672  050A  0CC3               	rrf	___lldiv@divisor+3,f
  2673  050B  0CC2               	rrf	___lldiv@divisor+2,f
  2674  050C  0CC1               	rrf	___lldiv@divisor+1,f
  2675  050D  0CC0               	rrf	___lldiv@divisor,f
  2676  050E  3EFF               	addlw	-1
  2677  050F  1D03               	skipz
  2678  0510  2D09               	goto	u1465
  2679  0511                     l2002:
  2680  0511  3001               	movlw	1
  2681  0512  02CC               	subwf	___lldiv@counter,f
  2682  0513  1D03               	btfss	3,2
  2683  0514  2D16               	goto	u1471
  2684  0515  2D17               	goto	u1470
  2685  0516                     u1471:
  2686  0516  2CDE               	goto	l1992
  2687  0517                     u1470:
  2688  0517                     l2004:
  2689  0517  084B               	movf	___lldiv@quotient+3,w
  2690  0518  00C3               	movwf	?___lldiv+3
  2691  0519  084A               	movf	___lldiv@quotient+2,w
  2692  051A  00C2               	movwf	?___lldiv+2
  2693  051B  0849               	movf	___lldiv@quotient+1,w
  2694  051C  00C1               	movwf	?___lldiv+1
  2695  051D  0848               	movf	___lldiv@quotient,w
  2696  051E  00C0               	movwf	?___lldiv
  2697  051F                     l405:
  2698  051F  0008               	return
  2699  0520                     __end_of___lldiv:
  2700                           
  2701                           	psect	text8
  2702  0788                     __ptext8:	
  2703 ;; *************** function _USART_STRING *****************
  2704 ;; Defined at:
  2705 ;;		line 17 in file "USART.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;  a               1    wreg     PTR unsigned char 
  2708 ;;		 -> datos(1), 
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;  a               1    5[COMMON] PTR unsigned char 
  2711 ;;		 -> datos(1), 
  2712 ;;  i               1    6[COMMON] unsigned char 
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  1    wreg      void 
  2715 ;; Registers used:
  2716 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2722 ;;      Params:         0       0       0       0       0
  2723 ;;      Locals:         2       0       0       0       0
  2724 ;;      Temps:          1       0       0       0       0
  2725 ;;      Totals:         3       0       0       0       0
  2726 ;;Total ram usage:        3 bytes
  2727 ;; Hardware stack levels used:    1
  2728 ;; Hardware stack levels required when called:    2
  2729 ;; This function calls:
  2730 ;;		_USART_ESCRITURA
  2731 ;; This function is called by:
  2732 ;;		_main
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736                           
  2737                           ;psect for function _USART_STRING
  2738  0788                     _USART_STRING:
  2739                           
  2740                           ;incstack = 0
  2741                           ; Regs used in _USART_STRING: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2742                           ;USART_STRING@a stored from wreg
  2743  0788  00F5               	movwf	USART_STRING@a
  2744  0789                     l1858:
  2745                           
  2746                           ;USART.c: 18:     uint8_t i;;USART.c: 19:     for(i=0;a[i]!='\0';i++){
  2747  0789  01F6               	clrf	USART_STRING@i
  2748  078A  2F9A               	goto	l1864
  2749  078B                     l1860:
  2750                           
  2751                           ;USART.c: 20:         USART_ESCRITURA(a[i]);
  2752  078B  0876               	movf	USART_STRING@i,w
  2753  078C  0775               	addwf	USART_STRING@a,w
  2754  078D  00F4               	movwf	??_USART_STRING
  2755  078E  0874               	movf	??_USART_STRING,w
  2756  078F  0084               	movwf	4
  2757  0790  0800               	movf	0,w
  2758  0791  120A  158A  27AD  120A  118A  	fcall	_USART_ESCRITURA
  2759  0796                     l1862:
  2760                           
  2761                           ;USART.c: 21:     }
  2762  0796  3001               	movlw	1
  2763  0797  00F4               	movwf	??_USART_STRING
  2764  0798  0874               	movf	??_USART_STRING,w
  2765  0799  07F6               	addwf	USART_STRING@i,f
  2766  079A                     l1864:
  2767  079A  0876               	movf	USART_STRING@i,w
  2768  079B  0775               	addwf	USART_STRING@a,w
  2769  079C  00F4               	movwf	??_USART_STRING
  2770  079D  0874               	movf	??_USART_STRING,w
  2771  079E  0084               	movwf	4
  2772  079F  1383               	bcf	3,7	;select IRP bank0
  2773  07A0  0800               	movf	0,w
  2774  07A1  1D03               	btfss	3,2
  2775  07A2  2FA4               	goto	u1401
  2776  07A3  2FA5               	goto	u1400
  2777  07A4                     u1401:
  2778  07A4  2F8B               	goto	l1860
  2779  07A5                     u1400:
  2780  07A5                     l154:
  2781  07A5  0008               	return
  2782  07A6                     __end_of_USART_STRING:
  2783                           
  2784                           	psect	text9
  2785  0FAD                     __ptext9:	
  2786 ;; *************** function _USART_ESCRITURA *****************
  2787 ;; Defined at:
  2788 ;;		line 13 in file "USART.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;  a               1    wreg     unsigned char 
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;  a               1    3[COMMON] unsigned char 
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      void 
  2795 ;; Registers used:
  2796 ;;		wreg
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2802 ;;      Params:         0       0       0       0       0
  2803 ;;      Locals:         1       0       0       0       0
  2804 ;;      Temps:          0       0       0       0       0
  2805 ;;      Totals:         1       0       0       0       0
  2806 ;;Total ram usage:        1 bytes
  2807 ;; Hardware stack levels used:    1
  2808 ;; Hardware stack levels required when called:    1
  2809 ;; This function calls:
  2810 ;;		Nothing
  2811 ;; This function is called by:
  2812 ;;		_main
  2813 ;;		_USART_STRING
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817                           
  2818                           ;psect for function _USART_ESCRITURA
  2819  0FAD                     _USART_ESCRITURA:
  2820                           
  2821                           ;incstack = 0
  2822                           ; Regs used in _USART_ESCRITURA: [wreg]
  2823                           ;USART_ESCRITURA@a stored from wreg
  2824  0FAD  00F3               	movwf	USART_ESCRITURA@a
  2825  0FAE                     l1486:
  2826  0FAE                     l145:	
  2827                           ;USART.c: 14:     while(!TRMT);
  2828                           
  2829  0FAE  1683               	bsf	3,5	;RP0=1, select bank1
  2830  0FAF  1303               	bcf	3,6	;RP1=0, select bank1
  2831  0FB0  1C98               	btfss	24,1	;volatile
  2832  0FB1  2FB3               	goto	u841
  2833  0FB2  2FB4               	goto	u840
  2834  0FB3                     u841:
  2835  0FB3  2FAE               	goto	l145
  2836  0FB4                     u840:
  2837  0FB4                     l1488:
  2838                           
  2839                           ;USART.c: 15:     TXREG = a;
  2840  0FB4  0873               	movf	USART_ESCRITURA@a,w
  2841  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  2842  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  2843  0FB7  0099               	movwf	25	;volatile
  2844  0FB8                     l148:
  2845  0FB8  0008               	return
  2846  0FB9                     __end_of_USART_ESCRITURA:
  2847                           
  2848                           	psect	text10
  2849  0743                     __ptext10:	
  2850 ;; *************** function _Lcd_Write_String *****************
  2851 ;; Defined at:
  2852 ;;		line 94 in file "LCD.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;  a               1    wreg     PTR unsigned char 
  2855 ;;		 -> date1(17), time(15), 
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2858 ;;		 -> date1(17), time(15), 
  2859 ;;  i               2    0[BANK0 ] int 
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      void 
  2862 ;; Registers used:
  2863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2869 ;;      Params:         0       0       0       0       0
  2870 ;;      Locals:         0       3       0       0       0
  2871 ;;      Temps:          1       0       0       0       0
  2872 ;;      Totals:         1       3       0       0       0
  2873 ;;Total ram usage:        4 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; Hardware stack levels required when called:    3
  2876 ;; This function calls:
  2877 ;;		_Lcd_Write_Char
  2878 ;; This function is called by:
  2879 ;;		_main
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883                           
  2884                           ;psect for function _Lcd_Write_String
  2885  0743                     _Lcd_Write_String:
  2886                           
  2887                           ;incstack = 0
  2888                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2889                           ;Lcd_Write_String@a stored from wreg
  2890  0743  1283               	bcf	3,5	;RP0=0, select bank0
  2891  0744  1303               	bcf	3,6	;RP1=0, select bank0
  2892  0745  00C2               	movwf	Lcd_Write_String@a
  2893  0746                     l2166:
  2894                           
  2895                           ;LCD.c: 94: void Lcd_Write_String(char *a);LCD.c: 95: {;LCD.c: 96:  int i;;LCD.c: 97:  f
      +                          or(i=0;a[i]!='\0';i++)
  2896  0746  01C0               	clrf	Lcd_Write_String@i
  2897  0747  01C1               	clrf	Lcd_Write_String@i+1
  2898  0748  2F5C               	goto	l2172
  2899  0749                     l2168:
  2900                           
  2901                           ;LCD.c: 98:     Lcd_Write_Char(a[i]);
  2902  0749  0840               	movf	Lcd_Write_String@i,w
  2903  074A  0742               	addwf	Lcd_Write_String@a,w
  2904  074B  00F6               	movwf	??_Lcd_Write_String
  2905  074C  0876               	movf	??_Lcd_Write_String,w
  2906  074D  0084               	movwf	4
  2907  074E  0800               	movf	0,w
  2908  074F  120A  118A  27DC  120A  118A  	fcall	_Lcd_Write_Char
  2909  0754                     l2170:
  2910  0754  3001               	movlw	1
  2911  0755  1283               	bcf	3,5	;RP0=0, select bank0
  2912  0756  1303               	bcf	3,6	;RP1=0, select bank0
  2913  0757  07C0               	addwf	Lcd_Write_String@i,f
  2914  0758  1803               	skipnc
  2915  0759  0AC1               	incf	Lcd_Write_String@i+1,f
  2916  075A  3000               	movlw	0
  2917  075B  07C1               	addwf	Lcd_Write_String@i+1,f
  2918  075C                     l2172:
  2919  075C  0840               	movf	Lcd_Write_String@i,w
  2920  075D  0742               	addwf	Lcd_Write_String@a,w
  2921  075E  00F6               	movwf	??_Lcd_Write_String
  2922  075F  0876               	movf	??_Lcd_Write_String,w
  2923  0760  0084               	movwf	4
  2924  0761  1383               	bcf	3,7	;select IRP bank0
  2925  0762  0800               	movf	0,w
  2926  0763  1D03               	btfss	3,2
  2927  0764  2F66               	goto	u1701
  2928  0765  2F67               	goto	u1700
  2929  0766                     u1701:
  2930  0766  2F49               	goto	l2168
  2931  0767                     u1700:
  2932  0767                     l189:
  2933  0767  0008               	return
  2934  0768                     __end_of_Lcd_Write_String:
  2935                           
  2936                           	psect	text11
  2937  07DC                     __ptext11:	
  2938 ;; *************** function _Lcd_Write_Char *****************
  2939 ;; Defined at:
  2940 ;;		line 77 in file "LCD.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;  a               1    wreg     unsigned char 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;  a               1    5[COMMON] unsigned char 
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  1    wreg      void 
  2947 ;; Registers used:
  2948 ;;		wreg, status,2, status,0, pclath, cstack
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2954 ;;      Params:         0       0       0       0       0
  2955 ;;      Locals:         1       0       0       0       0
  2956 ;;      Temps:          1       0       0       0       0
  2957 ;;      Totals:         2       0       0       0       0
  2958 ;;Total ram usage:        2 bytes
  2959 ;; Hardware stack levels used:    1
  2960 ;; Hardware stack levels required when called:    2
  2961 ;; This function calls:
  2962 ;;		_Lcd_Port
  2963 ;; This function is called by:
  2964 ;;		_Lcd_Write_String
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968                           
  2969                           ;psect for function _Lcd_Write_Char
  2970  07DC                     _Lcd_Write_Char:
  2971                           
  2972                           ;incstack = 0
  2973                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2974                           ;Lcd_Write_Char@a stored from wreg
  2975  07DC  00F5               	movwf	Lcd_Write_Char@a
  2976  07DD                     l2034:
  2977                           
  2978                           ;LCD.c: 77: void Lcd_Write_Char(char a);LCD.c: 78: {;LCD.c: 83:    RE0 = 1;
  2979  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  2980  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  2981  07DF  1409               	bsf	9,0	;volatile
  2982  07E0                     l2036:
  2983                           
  2984                           ;LCD.c: 88:    Lcd_Port(a);
  2985  07E0  0875               	movf	Lcd_Write_Char@a,w
  2986  07E1  120A  158A  2782  120A  118A  	fcall	_Lcd_Port
  2987  07E6                     l2038:
  2988                           
  2989                           ;LCD.c: 89:    RE1 = 1;
  2990  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  2991  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  2992  07E8  1489               	bsf	9,1	;volatile
  2993  07E9                     l2040:
  2994                           
  2995                           ;LCD.c: 90:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2996  07E9  301A               	movlw	26
  2997  07EA  00F4               	movwf	??_Lcd_Write_Char
  2998  07EB                     u1877:
  2999  07EB  0BF4               	decfsz	??_Lcd_Write_Char,f
  3000  07EC  2FEB               	goto	u1877
  3001  07ED  0000               	nop
  3002  07EE                     l2042:
  3003                           
  3004                           ;LCD.c: 91:    RE1 = 0;
  3005  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  3006  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  3007  07F0  1089               	bcf	9,1	;volatile
  3008  07F1                     l183:
  3009  07F1  0008               	return
  3010  07F2                     __end_of_Lcd_Write_Char:
  3011                           
  3012                           	psect	text12
  3013  071D                     __ptext12:	
  3014 ;; *************** function _Lcd_Set_Cursor *****************
  3015 ;; Defined at:
  3016 ;;		line 37 in file "LCD.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;  a               1    wreg     unsigned char 
  3019 ;;  b               1    7[COMMON] unsigned char 
  3020 ;; Auto vars:     Size  Location     Type
  3021 ;;  a               1    1[BANK0 ] unsigned char 
  3022 ;;  temp            1    2[BANK0 ] unsigned char 
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  1    wreg      void 
  3025 ;; Registers used:
  3026 ;;		wreg, status,2, status,0, pclath, cstack
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3032 ;;      Params:         1       0       0       0       0
  3033 ;;      Locals:         0       2       0       0       0
  3034 ;;      Temps:          0       1       0       0       0
  3035 ;;      Totals:         1       3       0       0       0
  3036 ;;Total ram usage:        4 bytes
  3037 ;; Hardware stack levels used:    1
  3038 ;; Hardware stack levels required when called:    3
  3039 ;; This function calls:
  3040 ;;		_Lcd_Cmd
  3041 ;; This function is called by:
  3042 ;;		_main
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046                           
  3047                           ;psect for function _Lcd_Set_Cursor
  3048  071D                     _Lcd_Set_Cursor:
  3049                           
  3050                           ;incstack = 0
  3051                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3052                           ;Lcd_Set_Cursor@a stored from wreg
  3053  071D  1283               	bcf	3,5	;RP0=0, select bank0
  3054  071E  1303               	bcf	3,6	;RP1=0, select bank0
  3055  071F  00C1               	movwf	Lcd_Set_Cursor@a
  3056  0720                     l2154:
  3057                           
  3058                           ;LCD.c: 37: void Lcd_Set_Cursor(char a, char b);LCD.c: 38: {;LCD.c: 39:  char temp;;LCD.
      +                          c: 40:  if(a == 1)
  3059  0720  0341               	decf	Lcd_Set_Cursor@a,w
  3060  0721  1D03               	btfss	3,2
  3061  0722  2F24               	goto	u1681
  3062  0723  2F25               	goto	u1680
  3063  0724                     u1681:
  3064  0724  2F31               	goto	l2160
  3065  0725                     u1680:
  3066  0725                     l2156:
  3067                           
  3068                           ;LCD.c: 41:  {;LCD.c: 42:    temp = 0x80 + b - 1;
  3069  0725  0877               	movf	Lcd_Set_Cursor@b,w
  3070  0726  3E7F               	addlw	127
  3071  0727  00C0               	movwf	??_Lcd_Set_Cursor
  3072  0728  0840               	movf	??_Lcd_Set_Cursor,w
  3073  0729  00C2               	movwf	Lcd_Set_Cursor@temp
  3074  072A                     l2158:
  3075                           
  3076                           ;LCD.c: 46:   Lcd_Cmd(temp);
  3077  072A  0842               	movf	Lcd_Set_Cursor@temp,w
  3078  072B  120A  118A  27C2  120A  118A  	fcall	_Lcd_Cmd
  3079                           
  3080                           ;LCD.c: 47:  }
  3081  0730  2F42               	goto	l177
  3082  0731                     l2160:
  3083  0731  3002               	movlw	2
  3084  0732  0641               	xorwf	Lcd_Set_Cursor@a,w
  3085  0733  1D03               	btfss	3,2
  3086  0734  2F36               	goto	u1691
  3087  0735  2F37               	goto	u1690
  3088  0736                     u1691:
  3089  0736  2F42               	goto	l177
  3090  0737                     u1690:
  3091  0737                     l2162:
  3092                           
  3093                           ;LCD.c: 49:  {;LCD.c: 50:   temp = 0xC0 + b - 1;
  3094  0737  0877               	movf	Lcd_Set_Cursor@b,w
  3095  0738  3EBF               	addlw	191
  3096  0739  00C0               	movwf	??_Lcd_Set_Cursor
  3097  073A  0840               	movf	??_Lcd_Set_Cursor,w
  3098  073B  00C2               	movwf	Lcd_Set_Cursor@temp
  3099  073C                     l2164:
  3100                           
  3101                           ;LCD.c: 54:   Lcd_Cmd(temp);
  3102  073C  0842               	movf	Lcd_Set_Cursor@temp,w
  3103  073D  120A  118A  27C2  120A  118A  	fcall	_Lcd_Cmd
  3104  0742                     l177:
  3105  0742  0008               	return
  3106  0743                     __end_of_Lcd_Set_Cursor:
  3107                           
  3108                           	psect	text13
  3109  057B                     __ptext13:	
  3110 ;; *************** function _Lcd_Init *****************
  3111 ;; Defined at:
  3112 ;;		line 58 in file "LCD.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;		None
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;		None
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  1    wreg      void 
  3119 ;; Registers used:
  3120 ;;		wreg, status,2, status,0, pclath, cstack
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3126 ;;      Params:         0       0       0       0       0
  3127 ;;      Locals:         0       0       0       0       0
  3128 ;;      Temps:          0       2       0       0       0
  3129 ;;      Totals:         0       2       0       0       0
  3130 ;;Total ram usage:        2 bytes
  3131 ;; Hardware stack levels used:    1
  3132 ;; Hardware stack levels required when called:    3
  3133 ;; This function calls:
  3134 ;;		_Lcd_Cmd
  3135 ;;		_Lcd_Port
  3136 ;; This function is called by:
  3137 ;;		_main
  3138 ;; This function uses a non-reentrant model
  3139 ;;
  3140                           
  3141                           
  3142                           ;psect for function _Lcd_Init
  3143  057B                     _Lcd_Init:
  3144  057B                     l2142:	
  3145                           ;incstack = 0
  3146                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3147                           
  3148                           
  3149                           ;LCD.c: 60:   Lcd_Port(0x00);
  3150  057B  3000               	movlw	0
  3151  057C  120A  158A  2782  120A  118A  	fcall	_Lcd_Port
  3152  0581                     l2144:
  3153                           
  3154                           ;LCD.c: 61:    _delay((unsigned long)((20)*(8000000/4000.0)));
  3155  0581  3034               	movlw	52
  3156  0582  1283               	bcf	3,5	;RP0=0, select bank0
  3157  0583  1303               	bcf	3,6	;RP1=0, select bank0
  3158  0584  00C1               	movwf	??_Lcd_Init+1
  3159  0585  30F1               	movlw	241
  3160  0586  00C0               	movwf	??_Lcd_Init
  3161  0587                     u1887:
  3162  0587  0BC0               	decfsz	??_Lcd_Init,f
  3163  0588  2D87               	goto	u1887
  3164  0589  0BC1               	decfsz	??_Lcd_Init+1,f
  3165  058A  2D87               	goto	u1887
  3166  058B                     l2146:
  3167                           
  3168                           ;LCD.c: 62:   Lcd_Cmd(0x30);
  3169  058B  3030               	movlw	48
  3170  058C  120A  118A  27C2  120A  118A  	fcall	_Lcd_Cmd
  3171                           
  3172                           ;LCD.c: 63:  _delay((unsigned long)((5)*(8000000/4000.0)));
  3173  0591  300D               	movlw	13
  3174  0592  1283               	bcf	3,5	;RP0=0, select bank0
  3175  0593  1303               	bcf	3,6	;RP1=0, select bank0
  3176  0594  00C1               	movwf	??_Lcd_Init+1
  3177  0595  30FB               	movlw	251
  3178  0596  00C0               	movwf	??_Lcd_Init
  3179  0597                     u1897:
  3180  0597  0BC0               	decfsz	??_Lcd_Init,f
  3181  0598  2D97               	goto	u1897
  3182  0599  0BC1               	decfsz	??_Lcd_Init+1,f
  3183  059A  2D97               	goto	u1897
  3184  059B                     l2148:
  3185                           
  3186                           ;LCD.c: 64:   Lcd_Cmd(0x30);
  3187  059B  3030               	movlw	48
  3188  059C  120A  118A  27C2  120A  118A  	fcall	_Lcd_Cmd
  3189  05A1                     l2150:
  3190                           
  3191                           ;LCD.c: 65:  _delay((unsigned long)((11)*(8000000/4000.0)));
  3192  05A1  301D               	movlw	29
  3193  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  3194  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  3195  05A4  00C1               	movwf	??_Lcd_Init+1
  3196  05A5  3090               	movlw	144
  3197  05A6  00C0               	movwf	??_Lcd_Init
  3198  05A7                     u1907:
  3199  05A7  0BC0               	decfsz	??_Lcd_Init,f
  3200  05A8  2DA7               	goto	u1907
  3201  05A9  0BC1               	decfsz	??_Lcd_Init+1,f
  3202  05AA  2DA7               	goto	u1907
  3203  05AB  0000               	nop
  3204                           
  3205                           ;LCD.c: 66:   Lcd_Cmd(0x30);
  3206  05AC  3030               	movlw	48
  3207  05AD  120A  118A  27C2  120A  118A  	fcall	_Lcd_Cmd
  3208                           
  3209                           ;LCD.c: 68:   Lcd_Cmd(0x38);
  3210  05B2  3038               	movlw	56
  3211  05B3  120A  118A  27C2  120A  118A  	fcall	_Lcd_Cmd
  3212                           
  3213                           ;LCD.c: 69:   Lcd_Cmd(0x0C);
  3214  05B8  300C               	movlw	12
  3215  05B9  120A  118A  27C2  120A  118A  	fcall	_Lcd_Cmd
  3216                           
  3217                           ;LCD.c: 70:   Lcd_Cmd(0x01);
  3218  05BE  3001               	movlw	1
  3219  05BF  120A  118A  27C2  120A  118A  	fcall	_Lcd_Cmd
  3220                           
  3221                           ;LCD.c: 71:   Lcd_Cmd(0x06);
  3222  05C4  3006               	movlw	6
  3223  05C5  120A  118A  27C2  120A  118A  	fcall	_Lcd_Cmd
  3224  05CA                     l180:
  3225  05CA  0008               	return
  3226  05CB                     __end_of_Lcd_Init:
  3227                           
  3228                           	psect	text14
  3229  07F2                     __ptext14:	
  3230 ;; *************** function _Lcd_Clear *****************
  3231 ;; Defined at:
  3232 ;;		line 31 in file "LCD.c"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;		None
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;		None
  3237 ;; Return value:  Size  Location     Type
  3238 ;;                  1    wreg      void 
  3239 ;; Registers used:
  3240 ;;		wreg, status,2, status,0, pclath, cstack
  3241 ;; Tracked objects:
  3242 ;;		On entry : 0/0
  3243 ;;		On exit  : 0/0
  3244 ;;		Unchanged: 0/0
  3245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3246 ;;      Params:         0       0       0       0       0
  3247 ;;      Locals:         0       0       0       0       0
  3248 ;;      Temps:          0       0       0       0       0
  3249 ;;      Totals:         0       0       0       0       0
  3250 ;;Total ram usage:        0 bytes
  3251 ;; Hardware stack levels used:    1
  3252 ;; Hardware stack levels required when called:    3
