

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:36:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;  a               1    2[COMMON] PTR unsigned char 
  2334 ;;		 -> data(20), 
  2335 ;;  i               1    3[COMMON] unsigned char 
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      void 
  2338 ;; Registers used:
  2339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2345 ;;      Params:         0       0       0       0       0
  2346 ;;      Locals:         2       0       0       0       0
  2347 ;;      Temps:          1       0       0       0       0
  2348 ;;      Totals:         3       0       0       0       0
  2349 ;;Total ram usage:        3 bytes
  2350 ;; Hardware stack levels used:    1
  2351 ;; Hardware stack levels required when called:    1
  2352 ;; This function calls:
  2353 ;;		_USART_ESCRITURA
  2354 ;; This function is called by:
  2355 ;;		_main
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359                           
  2360                           ;psect for function _USART_STRING
  2361  0241                     _USART_STRING:
  2362                           
  2363                           ;incstack = 0
  2364                           ; Regs used in _USART_STRING: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2365                           ;USART_STRING@a stored from wreg
  2366  0241  00F2               	movwf	USART_STRING@a
  2367  0242                     l1761:
  2368                           
  2369                           ;USART.c: 18:     uint8_t i;;USART.c: 19:     for(i=0;a[i]!='\0';i++){
  2370  0242  01F3               	clrf	USART_STRING@i
  2371  0243  2A53               	goto	l1767
  2372  0244                     l1763:
  2373                           
  2374                           ;USART.c: 20:         USART_ESCRITURA(a[i]);
  2375  0244  0873               	movf	USART_STRING@i,w
  2376  0245  0772               	addwf	USART_STRING@a,w
  2377  0246  00F1               	movwf	??_USART_STRING
  2378  0247  0871               	movf	??_USART_STRING,w
  2379  0248  0084               	movwf	4
  2380  0249  0800               	movf	0,w
  2381  024A  120A  118A  21BB  120A  118A  	fcall	_USART_ESCRITURA
  2382  024F                     l1765:
  2383                           
  2384                           ;USART.c: 21:     }
  2385  024F  3001               	movlw	1
  2386  0250  00F1               	movwf	??_USART_STRING
  2387  0251  0871               	movf	??_USART_STRING,w
  2388  0252  07F3               	addwf	USART_STRING@i,f
  2389  0253                     l1767:
  2390  0253  0873               	movf	USART_STRING@i,w
  2391  0254  0772               	addwf	USART_STRING@a,w
  2392  0255  00F1               	movwf	??_USART_STRING
  2393  0256  0871               	movf	??_USART_STRING,w
  2394  0257  0084               	movwf	4
  2395  0258  1383               	bcf	3,7	;select IRP bank0
  2396  0259  0800               	movf	0,w
  2397  025A  1D03               	btfss	3,2
  2398  025B  2A5D               	goto	u1351
  2399  025C  2A5E               	goto	u1350
  2400  025D                     u1351:
  2401  025D  2A44               	goto	l1763
  2402  025E                     u1350:
  2403  025E                     l168:
  2404  025E  0008               	return
  2405  025F                     __end_of_USART_STRING:
  2406                           
  2407                           	psect	text9
  2408  01BB                     __ptext9:	
  2409 ;; *************** function _USART_ESCRITURA *****************
  2410 ;; Defined at:
  2411 ;;		line 13 in file "USART.c"
  2412 ;; Parameters:    Size  Location     Type
  2413 ;;  a               1    wreg     unsigned char 
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;  a               1    0[COMMON] unsigned char 
  2416 ;; Return value:  Size  Location     Type
  2417 ;;                  1    wreg      void 
  2418 ;; Registers used:
  2419 ;;		wreg
  2420 ;; Tracked objects:
  2421 ;;		On entry : 0/0
  2422 ;;		On exit  : 0/0
  2423 ;;		Unchanged: 0/0
  2424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2425 ;;      Params:         0       0       0       0       0
  2426 ;;      Locals:         1       0       0       0       0
  2427 ;;      Temps:          0       0       0       0       0
  2428 ;;      Totals:         1       0       0       0       0
  2429 ;;Total ram usage:        1 bytes
  2430 ;; Hardware stack levels used:    1
  2431 ;; This function calls:
  2432 ;;		Nothing
  2433 ;; This function is called by:
  2434 ;;		_main
  2435 ;;		_USART_STRING
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function _USART_ESCRITURA
  2441  01BB                     _USART_ESCRITURA:
  2442                           
  2443                           ;incstack = 0
  2444                           ; Regs used in _USART_ESCRITURA: [wreg]
  2445                           ;USART_ESCRITURA@a stored from wreg
  2446  01BB  00F0               	movwf	USART_ESCRITURA@a
  2447  01BC                     l1349:
  2448  01BC                     l159:	
  2449                           ;USART.c: 14:     while(!TRMT);
  2450                           
  2451  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  2452  01BD  1303               	bcf	3,6	;RP1=0, select bank1
  2453  01BE  1C98               	btfss	24,1	;volatile
  2454  01BF  29C1               	goto	u701
  2455  01C0  29C2               	goto	u700
  2456  01C1                     u701:
  2457  01C1  29BC               	goto	l159
  2458  01C2                     u700:
  2459  01C2                     l1351:
  2460                           
  2461                           ;USART.c: 15:     TXREG = a;
  2462  01C2  0870               	movf	USART_ESCRITURA@a,w
  2463  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2464  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2465  01C5  0099               	movwf	25	;volatile
  2466  01C6                     l162:
  2467  01C6  0008               	return
  2468  01C7                     __end_of_USART_ESCRITURA:
  2469                           
  2470                           	psect	text10
  2471  0380                     __ptext10:	
  2472 ;; *************** function _Lcd_Write_String *****************
  2473 ;; Defined at:
  2474 ;;		line 94 in file "LCD.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;  a               2    3[COMMON] PTR unsigned char 
  2477 ;;		 -> data(20), STR_3(4), STR_2(4), STR_1(4), 
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;  i               2    8[COMMON] int 
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  1    wreg      void 
  2482 ;; Registers used:
  2483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2489 ;;      Params:         2       0       0       0       0
  2490 ;;      Locals:         2       0       0       0       0
  2491 ;;      Temps:          3       0       0       0       0
  2492 ;;      Totals:         7       0       0       0       0
  2493 ;;Total ram usage:        7 bytes
  2494 ;; Hardware stack levels used:    1
  2495 ;; Hardware stack levels required when called:    2
  2496 ;; This function calls:
  2497 ;;		_Lcd_Write_Char
  2498 ;; This function is called by:
  2499 ;;		_main
  2500 ;; This function uses a non-reentrant model
  2501 ;;
  2502                           
  2503                           
  2504                           ;psect for function _Lcd_Write_String
  2505  0380                     _Lcd_Write_String:
  2506  0380                     l1627:	
  2507                           ;incstack = 0
  2508                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2509                           
  2510                           
  2511                           ;LCD.c: 94: void Lcd_Write_String(char *a);LCD.c: 95: {;LCD.c: 96:  int i;;LCD.c: 97:  f
      +                          or(i=0;a[i]!='\0';i++)
  2512  0380  01F8               	clrf	Lcd_Write_String@i
  2513  0381  01F9               	clrf	Lcd_Write_String@i+1
  2514  0382  2BA5               	goto	l1633
  2515  0383                     l1629:
  2516                           
  2517                           ;LCD.c: 98:     Lcd_Write_Char(a[i]);
  2518  0383  0878               	movf	Lcd_Write_String@i,w
  2519  0384  0773               	addwf	Lcd_Write_String@a,w
  2520  0385  00F6               	movwf	??_Lcd_Write_String+1
  2521  0386  0874               	movf	Lcd_Write_String@a+1,w
  2522  0387  00F5               	movwf	??_Lcd_Write_String
  2523  0388  1803               	skipnc
  2524  0389  0AF5               	incf	??_Lcd_Write_String,f
  2525  038A  1FF8               	btfss	Lcd_Write_String@i,7
  2526  038B  2B8D               	goto	u1190
  2527  038C  03F5               	decf	??_Lcd_Write_String,f
  2528  038D                     u1190:
  2529  038D  0875               	movf	??_Lcd_Write_String,w
  2530  038E  00F7               	movwf	??_Lcd_Write_String+2
  2531  038F  0877               	movf	??_Lcd_Write_String+2,w
  2532  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2533  0391  1303               	bcf	3,6	;RP1=0, select bank0
  2534  0392  00FF               	movwf	btemp+1
  2535  0393  0876               	movf	??_Lcd_Write_String+1,w
  2536  0394  0084               	movwf	4
  2537  0395  120A  118A  2003  120A  118A  	fcall	stringtab
  2538  039A  120A  118A  21FB  120A  118A  	fcall	_Lcd_Write_Char
  2539  039F                     l1631:
  2540  039F  3001               	movlw	1
  2541  03A0  07F8               	addwf	Lcd_Write_String@i,f
  2542  03A1  1803               	skipnc
  2543  03A2  0AF9               	incf	Lcd_Write_String@i+1,f
  2544  03A3  3000               	movlw	0
  2545  03A4  07F9               	addwf	Lcd_Write_String@i+1,f
  2546  03A5                     l1633:
  2547  03A5  0878               	movf	Lcd_Write_String@i,w
  2548  03A6  0773               	addwf	Lcd_Write_String@a,w
  2549  03A7  00F6               	movwf	??_Lcd_Write_String+1
  2550  03A8  0874               	movf	Lcd_Write_String@a+1,w
  2551  03A9  00F5               	movwf	??_Lcd_Write_String
  2552  03AA  1803               	skipnc
  2553  03AB  0AF5               	incf	??_Lcd_Write_String,f
  2554  03AC  1FF8               	btfss	Lcd_Write_String@i,7
  2555  03AD  2BAF               	goto	u1200
  2556  03AE  03F5               	decf	??_Lcd_Write_String,f
  2557  03AF                     u1200:
  2558  03AF  0875               	movf	??_Lcd_Write_String,w
  2559  03B0  00F7               	movwf	??_Lcd_Write_String+2
  2560  03B1  0877               	movf	??_Lcd_Write_String+2,w
  2561  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2562  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2563  03B4  00FF               	movwf	btemp+1
  2564  03B5  0876               	movf	??_Lcd_Write_String+1,w
  2565  03B6  0084               	movwf	4
  2566  03B7  120A  118A  2003  120A  118A  	fcall	stringtab
  2567  03BC  3A00               	xorlw	0
  2568  03BD  1D03               	skipz
  2569  03BE  2BC0               	goto	u1211
  2570  03BF  2BC1               	goto	u1210
  2571  03C0                     u1211:
  2572  03C0  2B83               	goto	l1629
  2573  03C1                     u1210:
  2574  03C1                     l203:
  2575  03C1  0008               	return
  2576  03C2                     __end_of_Lcd_Write_String:
  2577                           
  2578                           	psect	text11
  2579  01FB                     __ptext11:	
  2580 ;; *************** function _Lcd_Write_Char *****************
  2581 ;; Defined at:
  2582 ;;		line 77 in file "LCD.c"
  2583 ;; Parameters:    Size  Location     Type
  2584 ;;  a               1    wreg     unsigned char 
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;  a               1    2[COMMON] unsigned char 
  2587 ;; Return value:  Size  Location     Type
  2588 ;;                  1    wreg      void 
  2589 ;; Registers used:
  2590 ;;		wreg, status,2, status,0, pclath, cstack
  2591 ;; Tracked objects:
  2592 ;;		On entry : 0/0
  2593 ;;		On exit  : 0/0
  2594 ;;		Unchanged: 0/0
  2595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2596 ;;      Params:         0       0       0       0       0
  2597 ;;      Locals:         1       0       0       0       0
  2598 ;;      Temps:          1       0       0       0       0
  2599 ;;      Totals:         2       0       0       0       0
  2600 ;;Total ram usage:        2 bytes
  2601 ;; Hardware stack levels used:    1
  2602 ;; Hardware stack levels required when called:    1
  2603 ;; This function calls:
  2604 ;;		_Lcd_Port
  2605 ;; This function is called by:
  2606 ;;		_Lcd_Write_String
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610                           
  2611                           ;psect for function _Lcd_Write_Char
  2612  01FB                     _Lcd_Write_Char:
  2613                           
  2614                           ;incstack = 0
  2615                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2616                           ;Lcd_Write_Char@a stored from wreg
  2617  01FB  00F2               	movwf	Lcd_Write_Char@a
  2618  01FC                     l1381:
  2619                           
  2620                           ;LCD.c: 77: void Lcd_Write_Char(char a);LCD.c: 78: {;LCD.c: 83:    RE0 = 1;
  2621  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  2622  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  2623  01FE  1409               	bsf	9,0	;volatile
  2624  01FF                     l1383:
  2625                           
  2626                           ;LCD.c: 88:    Lcd_Port(a);
  2627  01FF  0872               	movf	Lcd_Write_Char@a,w
  2628  0200  120A  118A  219D  120A  118A  	fcall	_Lcd_Port
  2629  0205                     l1385:
  2630                           
  2631                           ;LCD.c: 89:    RE1 = 1;
  2632  0205  1283               	bcf	3,5	;RP0=0, select bank0
  2633  0206  1303               	bcf	3,6	;RP1=0, select bank0
  2634  0207  1489               	bsf	9,1	;volatile
  2635  0208                     l1387:
  2636                           
  2637                           ;LCD.c: 90:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2638  0208  301A               	movlw	26
  2639  0209  00F1               	movwf	??_Lcd_Write_Char
  2640  020A                     u1367:
  2641  020A  0BF1               	decfsz	??_Lcd_Write_Char,f
  2642  020B  2A0A               	goto	u1367
  2643  020C  0000               	nop
  2644  020D                     l1389:
  2645                           
  2646                           ;LCD.c: 91:    RE1 = 0;
  2647  020D  1283               	bcf	3,5	;RP0=0, select bank0
  2648  020E  1303               	bcf	3,6	;RP1=0, select bank0
  2649  020F  1089               	bcf	9,1	;volatile
  2650  0210                     l197:
  2651  0210  0008               	return
  2652  0211                     __end_of_Lcd_Write_Char:
  2653                           
  2654                           	psect	text12
  2655  025F                     __ptext12:	
  2656 ;; *************** function _Lcd_Set_Cursor *****************
  2657 ;; Defined at:
  2658 ;;		line 37 in file "LCD.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;  a               1    wreg     unsigned char 
  2661 ;;  b               1    4[COMMON] unsigned char 
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;  a               1    6[COMMON] unsigned char 
  2664 ;;  temp            1    7[COMMON] unsigned char 
  2665 ;; Return value:  Size  Location     Type
  2666 ;;                  1    wreg      void 
  2667 ;; Registers used:
  2668 ;;		wreg, status,2, status,0, pclath, cstack
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2674 ;;      Params:         1       0       0       0       0
  2675 ;;      Locals:         2       0       0       0       0
  2676 ;;      Temps:          1       0       0       0       0
  2677 ;;      Totals:         4       0       0       0       0
  2678 ;;Total ram usage:        4 bytes
  2679 ;; Hardware stack levels used:    1
  2680 ;; Hardware stack levels required when called:    2
  2681 ;; This function calls:
  2682 ;;		_Lcd_Cmd
  2683 ;; This function is called by:
  2684 ;;		_main
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688                           
  2689                           ;psect for function _Lcd_Set_Cursor
  2690  025F                     _Lcd_Set_Cursor:
  2691                           
  2692                           ;incstack = 0
  2693                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2694                           ;Lcd_Set_Cursor@a stored from wreg
  2695  025F  00F6               	movwf	Lcd_Set_Cursor@a
  2696  0260                     l1615:
  2697                           
  2698                           ;LCD.c: 37: void Lcd_Set_Cursor(char a, char b);LCD.c: 38: {;LCD.c: 39:  char temp;;LCD.
      +                          c: 40:  if(a == 1)
  2699  0260  0376               	decf	Lcd_Set_Cursor@a,w
  2700  0261  1D03               	btfss	3,2
  2701  0262  2A64               	goto	u1171
  2702  0263  2A65               	goto	u1170
  2703  0264                     u1171:
  2704  0264  2A71               	goto	l1621
  2705  0265                     u1170:
  2706  0265                     l1617:
  2707                           
  2708                           ;LCD.c: 41:  {;LCD.c: 42:    temp = 0x80 + b - 1;
  2709  0265  0874               	movf	Lcd_Set_Cursor@b,w
  2710  0266  3E7F               	addlw	127
  2711  0267  00F5               	movwf	??_Lcd_Set_Cursor
  2712  0268  0875               	movf	??_Lcd_Set_Cursor,w
  2713  0269  00F7               	movwf	Lcd_Set_Cursor@temp
  2714  026A                     l1619:
  2715                           
  2716                           ;LCD.c: 46:   Lcd_Cmd(temp);
  2717  026A  0877               	movf	Lcd_Set_Cursor@temp,w
  2718  026B  120A  118A  2227  120A  118A  	fcall	_Lcd_Cmd
  2719                           
  2720                           ;LCD.c: 47:  }
  2721  0270  2A82               	goto	l191
  2722  0271                     l1621:
  2723  0271  3002               	movlw	2
  2724  0272  0676               	xorwf	Lcd_Set_Cursor@a,w
  2725  0273  1D03               	btfss	3,2
  2726  0274  2A76               	goto	u1181
  2727  0275  2A77               	goto	u1180
  2728  0276                     u1181:
  2729  0276  2A82               	goto	l191
  2730  0277                     u1180:
  2731  0277                     l1623:
  2732                           
  2733                           ;LCD.c: 49:  {;LCD.c: 50:   temp = 0xC0 + b - 1;
  2734  0277  0874               	movf	Lcd_Set_Cursor@b,w
  2735  0278  3EBF               	addlw	191
  2736  0279  00F5               	movwf	??_Lcd_Set_Cursor
  2737  027A  0875               	movf	??_Lcd_Set_Cursor,w
  2738  027B  00F7               	movwf	Lcd_Set_Cursor@temp
  2739  027C                     l1625:
  2740                           
  2741                           ;LCD.c: 54:   Lcd_Cmd(temp);
  2742  027C  0877               	movf	Lcd_Set_Cursor@temp,w
  2743  027D  120A  118A  2227  120A  118A  	fcall	_Lcd_Cmd
  2744  0282                     l191:
  2745  0282  0008               	return
  2746  0283                     __end_of_Lcd_Set_Cursor:
  2747                           
  2748                           	psect	text13
  2749  0406                     __ptext13:	
  2750 ;; *************** function _Lcd_Init *****************
  2751 ;; Defined at:
  2752 ;;		line 58 in file "LCD.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;		None
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         0       0       0       0       0
  2767 ;;      Locals:         0       0       0       0       0
  2768 ;;      Temps:          2       0       0       0       0
  2769 ;;      Totals:         2       0       0       0       0
  2770 ;;Total ram usage:        2 bytes
  2771 ;; Hardware stack levels used:    1
  2772 ;; Hardware stack levels required when called:    2
  2773 ;; This function calls:
  2774 ;;		_Lcd_Cmd
  2775 ;;		_Lcd_Port
  2776 ;; This function is called by:
  2777 ;;		_main
  2778 ;; This function uses a non-reentrant model
  2779 ;;
  2780                           
  2781                           
  2782                           ;psect for function _Lcd_Init
  2783  0406                     _Lcd_Init:
  2784  0406                     l1603:	
  2785                           ;incstack = 0
  2786                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2787                           
  2788                           
  2789                           ;LCD.c: 60:   Lcd_Port(0x00);
  2790  0406  3000               	movlw	0
  2791  0407  120A  118A  219D  120A  118A  	fcall	_Lcd_Port
  2792  040C                     l1605:
  2793                           
  2794                           ;LCD.c: 61:    _delay((unsigned long)((20)*(8000000/4000.0)));
  2795  040C  3034               	movlw	52
  2796  040D  00F5               	movwf	??_Lcd_Init+1
  2797  040E  30F1               	movlw	241
  2798  040F  00F4               	movwf	??_Lcd_Init
  2799  0410                     u1377:
  2800  0410  0BF4               	decfsz	??_Lcd_Init,f
  2801  0411  2C10               	goto	u1377
  2802  0412  0BF5               	decfsz	??_Lcd_Init+1,f
  2803  0413  2C10               	goto	u1377
  2804  0414  2C15               	nop2
  2805  0415                     l1607:
  2806                           
  2807                           ;LCD.c: 62:   Lcd_Cmd(0x30);
  2808  0415  3030               	movlw	48
  2809  0416  120A  118A  2227  120A  118A  	fcall	_Lcd_Cmd
  2810                           
  2811                           ;LCD.c: 63:  _delay((unsigned long)((5)*(8000000/4000.0)));
  2812  041B  300D               	movlw	13
  2813  041C  00F5               	movwf	??_Lcd_Init+1
  2814  041D  30FB               	movlw	251
  2815  041E  00F4               	movwf	??_Lcd_Init
  2816  041F                     u1387:
  2817  041F  0BF4               	decfsz	??_Lcd_Init,f
  2818  0420  2C1F               	goto	u1387
  2819  0421  0BF5               	decfsz	??_Lcd_Init+1,f
  2820  0422  2C1F               	goto	u1387
  2821  0423  2C24               	nop2
  2822  0424                     l1609:
  2823                           
  2824                           ;LCD.c: 64:   Lcd_Cmd(0x30);
  2825  0424  3030               	movlw	48
  2826  0425  120A  118A  2227  120A  118A  	fcall	_Lcd_Cmd
  2827  042A                     l1611:
  2828                           
  2829                           ;LCD.c: 65:  _delay((unsigned long)((11)*(8000000/4000.0)));
  2830  042A  301D               	movlw	29
  2831  042B  00F5               	movwf	??_Lcd_Init+1
  2832  042C  3091               	movlw	145
  2833  042D  00F4               	movwf	??_Lcd_Init
  2834  042E                     u1397:
  2835  042E  0BF4               	decfsz	??_Lcd_Init,f
  2836  042F  2C2E               	goto	u1397
  2837  0430  0BF5               	decfsz	??_Lcd_Init+1,f
  2838  0431  2C2E               	goto	u1397
  2839                           
  2840                           ;LCD.c: 66:   Lcd_Cmd(0x30);
  2841  0432  3030               	movlw	48
  2842  0433  120A  118A  2227  120A  118A  	fcall	_Lcd_Cmd
  2843                           
  2844                           ;LCD.c: 68:   Lcd_Cmd(0x38);
  2845  0438  3038               	movlw	56
  2846  0439  120A  118A  2227  120A  118A  	fcall	_Lcd_Cmd
  2847                           
  2848                           ;LCD.c: 69:   Lcd_Cmd(0x0C);
  2849  043E  300C               	movlw	12
  2850  043F  120A  118A  2227  120A  118A  	fcall	_Lcd_Cmd
  2851                           
  2852                           ;LCD.c: 70:   Lcd_Cmd(0x01);
  2853  0444  3001               	movlw	1
  2854  0445  120A  118A  2227  120A  118A  	fcall	_Lcd_Cmd
  2855                           
  2856                           ;LCD.c: 71:   Lcd_Cmd(0x06);
  2857  044A  3006               	movlw	6
  2858  044B  120A  118A  2227  120A  118A  	fcall	_Lcd_Cmd
  2859  0450                     l194:
  2860  0450  0008               	return
  2861  0451                     __end_of_Lcd_Init:
  2862                           
  2863                           	psect	text14
  2864  01C7                     __ptext14:	
  2865 ;; *************** function _Lcd_Clear *****************
  2866 ;; Defined at:
  2867 ;;		line 31 in file "LCD.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;		None
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;		None
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  1    wreg      void 
  2874 ;; Registers used:
  2875 ;;		wreg, status,2, status,0, pclath, cstack
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2881 ;;      Params:         0       0       0       0       0
  2882 ;;      Locals:         0       0       0       0       0
  2883 ;;      Temps:          0       0       0       0       0
  2884 ;;      Totals:         0       0       0       0       0
  2885 ;;Total ram usage:        0 bytes
  2886 ;; Hardware stack levels used:    1
  2887 ;; Hardware stack levels required when called:    2
  2888 ;; This function calls:
  2889 ;;		_Lcd_Cmd
  2890 ;; This function is called by:
  2891 ;;		_main
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _Lcd_Clear
  2897  01C7                     _Lcd_Clear:
  2898  01C7                     l1613:	
  2899                           ;incstack = 0
  2900                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2901                           
  2902                           
  2903                           ;LCD.c: 33:  Lcd_Cmd(0);
  2904  01C7  3000               	movlw	0
  2905  01C8  120A  118A  2227  120A  118A  	fcall	_Lcd_Cmd
  2906                           
  2907                           ;LCD.c: 34:  Lcd_Cmd(1);
  2908  01CD  3001               	movlw	1
  2909  01CE  120A  118A  2227  120A  118A  	fcall	_Lcd_Cmd
  2910  01D3                     l185:
  2911  01D3  0008               	return
  2912  01D4                     __end_of_Lcd_Clear:
  2913                           
  2914                           	psect	text15
  2915  0227                     __ptext15:	
  2916 ;; *************** function _Lcd_Cmd *****************
  2917 ;; Defined at:
  2918 ;;		line 22 in file "LCD.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;  a               1    wreg     unsigned char 
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;  a               1    3[COMMON] unsigned char 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      void 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2, status,0, pclath, cstack
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2932 ;;      Params:         0       0       0       0       0
  2933 ;;      Locals:         1       0       0       0       0
  2934 ;;      Temps:          2       0       0       0       0
  2935 ;;      Totals:         3       0       0       0       0
  2936 ;;Total ram usage:        3 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; Hardware stack levels required when called:    1
  2939 ;; This function calls:
  2940 ;;		_Lcd_Port
  2941 ;; This function is called by:
  2942 ;;		_Lcd_Clear
