

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:49:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2219                           ;incstack = 0
  2220                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2221                           ;Lcd_Write_Char@a stored from wreg
  2222  053D  00F5               	movwf	Lcd_Write_Char@a
  2223  053E                     l1680:
  2224                           
  2225                           ;LCD.c: 115: void Lcd_Write_Char(char a);LCD.c: 116: {;LCD.c: 121:    RE0 = 1;
  2226  053E  1283               	bcf	3,5	;RP0=0, select bank0
  2227  053F  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0540  1409               	bsf	9,0	;volatile
  2229  0541                     l1682:
  2230                           
  2231                           ;LCD.c: 126:    Lcd_Port(a);
  2232  0541  0875               	movf	Lcd_Write_Char@a,w
  2233  0542  120A  118A  2584  120A  118A  	fcall	_Lcd_Port
  2234  0547                     l1684:
  2235                           
  2236                           ;LCD.c: 127:    RE1 = 1;
  2237  0547  1283               	bcf	3,5	;RP0=0, select bank0
  2238  0548  1303               	bcf	3,6	;RP1=0, select bank0
  2239  0549  1489               	bsf	9,1	;volatile
  2240  054A                     l1686:
  2241                           
  2242                           ;LCD.c: 128:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2243  054A  301A               	movlw	26
  2244  054B  00F4               	movwf	??_Lcd_Write_Char
  2245  054C                     u1207:
  2246  054C  0BF4               	decfsz	??_Lcd_Write_Char,f
  2247  054D  2D4C               	goto	u1207
  2248  054E  0000               	nop
  2249  054F                     l1688:
  2250                           
  2251                           ;LCD.c: 129:    RE1 = 0;
  2252  054F  1283               	bcf	3,5	;RP0=0, select bank0
  2253  0550  1303               	bcf	3,6	;RP1=0, select bank0
  2254  0551  1089               	bcf	9,1	;volatile
  2255  0552                     l176:
  2256  0552  0008               	return
  2257  0553                     __end_of_Lcd_Write_Char:
  2258                           
  2259                           	psect	text9
  2260  04BB                     __ptext9:	
  2261 ;; *************** function _Lcd_Set_Cursor *****************
  2262 ;; Defined at:
  2263 ;;		line 75 in file "LCD.c"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;  a               1    wreg     unsigned char 
  2266 ;;  b               1    7[COMMON] unsigned char 
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;  a               1    1[BANK0 ] unsigned char 
  2269 ;;  temp            1    2[BANK0 ] unsigned char 
  2270 ;; Return value:  Size  Location     Type
  2271 ;;                  1    wreg      void 
  2272 ;; Registers used:
  2273 ;;		wreg, status,2, status,0, pclath, cstack
  2274 ;; Tracked objects:
  2275 ;;		On entry : 0/0
  2276 ;;		On exit  : 0/0
  2277 ;;		Unchanged: 0/0
  2278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2279 ;;      Params:         1       0       0       0       0
  2280 ;;      Locals:         0       2       0       0       0
  2281 ;;      Temps:          0       1       0       0       0
  2282 ;;      Totals:         1       3       0       0       0
  2283 ;;Total ram usage:        4 bytes
  2284 ;; Hardware stack levels used:    1
  2285 ;; Hardware stack levels required when called:    4
  2286 ;; This function calls:
  2287 ;;		_Lcd_Cmd
  2288 ;; This function is called by:
  2289 ;;		_main
  2290 ;; This function uses a non-reentrant model
  2291 ;;
  2292                           
  2293                           
  2294                           ;psect for function _Lcd_Set_Cursor
  2295  04BB                     _Lcd_Set_Cursor:
  2296                           
  2297                           ;incstack = 0
  2298                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2299                           ;Lcd_Set_Cursor@a stored from wreg
  2300  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2301  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2302  04BD  00CD               	movwf	Lcd_Set_Cursor@a
  2303  04BE                     l1742:
  2304                           
  2305                           ;LCD.c: 75: void Lcd_Set_Cursor(char a, char b);LCD.c: 76: {;LCD.c: 77:  char temp;;LCD.
      +                          c: 78:  if(a == 1)
  2306  04BE  034D               	decf	Lcd_Set_Cursor@a,w
  2307  04BF  1D03               	btfss	3,2
  2308  04C0  2CC2               	goto	u1061
  2309  04C1  2CC3               	goto	u1060
  2310  04C2                     u1061:
  2311  04C2  2CCF               	goto	l1748
  2312  04C3                     u1060:
  2313  04C3                     l1744:
  2314                           
  2315                           ;LCD.c: 79:  {;LCD.c: 80:    temp = 0x80 + b - 1;
  2316  04C3  0877               	movf	Lcd_Set_Cursor@b,w
  2317  04C4  3E7F               	addlw	127
  2318  04C5  00CC               	movwf	??_Lcd_Set_Cursor
  2319  04C6  084C               	movf	??_Lcd_Set_Cursor,w
  2320  04C7  00CE               	movwf	Lcd_Set_Cursor@temp
  2321  04C8                     l1746:
  2322                           
  2323                           ;LCD.c: 84:   Lcd_Cmd(temp);
  2324  04C8  084E               	movf	Lcd_Set_Cursor@temp,w
  2325  04C9  120A  118A  2523  120A  118A  	fcall	_Lcd_Cmd
  2326                           
  2327                           ;LCD.c: 85:  }
  2328  04CE  2CE0               	goto	l170
  2329  04CF                     l1748:
  2330  04CF  3002               	movlw	2
  2331  04D0  064D               	xorwf	Lcd_Set_Cursor@a,w
  2332  04D1  1D03               	btfss	3,2
  2333  04D2  2CD4               	goto	u1071
  2334  04D3  2CD5               	goto	u1070
  2335  04D4                     u1071:
  2336  04D4  2CE0               	goto	l170
  2337  04D5                     u1070:
  2338  04D5                     l1750:
  2339                           
  2340                           ;LCD.c: 87:  {;LCD.c: 88:   temp = 0xC0 + b - 1;
  2341  04D5  0877               	movf	Lcd_Set_Cursor@b,w
  2342  04D6  3EBF               	addlw	191
  2343  04D7  00CC               	movwf	??_Lcd_Set_Cursor
  2344  04D8  084C               	movf	??_Lcd_Set_Cursor,w
  2345  04D9  00CE               	movwf	Lcd_Set_Cursor@temp
  2346  04DA                     l1752:
  2347                           
  2348                           ;LCD.c: 92:   Lcd_Cmd(temp);
  2349  04DA  084E               	movf	Lcd_Set_Cursor@temp,w
  2350  04DB  120A  118A  2523  120A  118A  	fcall	_Lcd_Cmd
  2351  04E0                     l170:
  2352  04E0  0008               	return
  2353  04E1                     __end_of_Lcd_Set_Cursor:
  2354                           
  2355                           	psect	text10
  2356  02CD                     __ptext10:	
  2357 ;; *************** function _Lcd_Init *****************
  2358 ;; Defined at:
  2359 ;;		line 96 in file "LCD.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;		None
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;		None
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg, status,2, status,0, pclath, cstack
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2373 ;;      Params:         0       0       0       0       0
  2374 ;;      Locals:         0       0       0       0       0
  2375 ;;      Temps:          0       2       0       0       0
  2376 ;;      Totals:         0       2       0       0       0
  2377 ;;Total ram usage:        2 bytes
  2378 ;; Hardware stack levels used:    1
  2379 ;; Hardware stack levels required when called:    4
  2380 ;; This function calls:
  2381 ;;		_Lcd_Cmd
  2382 ;;		_Lcd_Port
  2383 ;; This function is called by:
  2384 ;;		_main
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function _Lcd_Init
  2390  02CD                     _Lcd_Init:
  2391  02CD                     l1730:	
  2392                           ;incstack = 0
  2393                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2394                           
  2395                           
  2396                           ;LCD.c: 98:   Lcd_Port(0x00);
  2397  02CD  3000               	movlw	0
  2398  02CE  120A  118A  2584  120A  118A  	fcall	_Lcd_Port
  2399  02D3                     l1732:
  2400                           
  2401                           ;LCD.c: 99:    _delay((unsigned long)((20)*(8000000/4000.0)));
  2402  02D3  3034               	movlw	52
  2403  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2404  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2405  02D6  00CD               	movwf	??_Lcd_Init+1
  2406  02D7  30F1               	movlw	241
  2407  02D8  00CC               	movwf	??_Lcd_Init
  2408  02D9                     u1217:
  2409  02D9  0BCC               	decfsz	??_Lcd_Init,f
  2410  02DA  2AD9               	goto	u1217
  2411  02DB  0BCD               	decfsz	??_Lcd_Init+1,f
  2412  02DC  2AD9               	goto	u1217
  2413  02DD                     l1734:
  2414                           
  2415                           ;LCD.c: 100:   Lcd_Cmd(0x30);
  2416  02DD  3030               	movlw	48
  2417  02DE  120A  118A  2523  120A  118A  	fcall	_Lcd_Cmd
  2418                           
  2419                           ;LCD.c: 101:  _delay((unsigned long)((5)*(8000000/4000.0)));
  2420  02E3  300D               	movlw	13
  2421  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2422  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2423  02E6  00CD               	movwf	??_Lcd_Init+1
  2424  02E7  30FB               	movlw	251
  2425  02E8  00CC               	movwf	??_Lcd_Init
  2426  02E9                     u1227:
  2427  02E9  0BCC               	decfsz	??_Lcd_Init,f
  2428  02EA  2AE9               	goto	u1227
  2429  02EB  0BCD               	decfsz	??_Lcd_Init+1,f
  2430  02EC  2AE9               	goto	u1227
  2431  02ED                     l1736:
  2432                           
  2433                           ;LCD.c: 102:   Lcd_Cmd(0x30);
  2434  02ED  3030               	movlw	48
  2435  02EE  120A  118A  2523  120A  118A  	fcall	_Lcd_Cmd
  2436  02F3                     l1738:
  2437                           
  2438                           ;LCD.c: 103:  _delay((unsigned long)((11)*(8000000/4000.0)));
  2439  02F3  301D               	movlw	29
  2440  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2441  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2442  02F6  00CD               	movwf	??_Lcd_Init+1
  2443  02F7  3090               	movlw	144
  2444  02F8  00CC               	movwf	??_Lcd_Init
  2445  02F9                     u1237:
  2446  02F9  0BCC               	decfsz	??_Lcd_Init,f
  2447  02FA  2AF9               	goto	u1237
  2448  02FB  0BCD               	decfsz	??_Lcd_Init+1,f
  2449  02FC  2AF9               	goto	u1237
  2450  02FD  0000               	nop
  2451                           
  2452                           ;LCD.c: 104:   Lcd_Cmd(0x30);
  2453  02FE  3030               	movlw	48
  2454  02FF  120A  118A  2523  120A  118A  	fcall	_Lcd_Cmd
  2455                           
  2456                           ;LCD.c: 106:   Lcd_Cmd(0x38);
  2457  0304  3038               	movlw	56
  2458  0305  120A  118A  2523  120A  118A  	fcall	_Lcd_Cmd
  2459                           
  2460                           ;LCD.c: 107:   Lcd_Cmd(0x0C);
  2461  030A  300C               	movlw	12
  2462  030B  120A  118A  2523  120A  118A  	fcall	_Lcd_Cmd
  2463                           
  2464                           ;LCD.c: 108:   Lcd_Cmd(0x01);
  2465  0310  3001               	movlw	1
  2466  0311  120A  118A  2523  120A  118A  	fcall	_Lcd_Cmd
  2467                           
  2468                           ;LCD.c: 109:   Lcd_Cmd(0x06);
  2469  0316  3006               	movlw	6
  2470  0317  120A  118A  2523  120A  118A  	fcall	_Lcd_Cmd
  2471  031C                     l173:
  2472  031C  0008               	return
  2473  031D                     __end_of_Lcd_Init:
  2474                           
  2475                           	psect	text11
  2476  0553                     __ptext11:	
  2477 ;; *************** function _Lcd_Clear *****************
  2478 ;; Defined at:
  2479 ;;		line 69 in file "LCD.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;		None
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;		None
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg, status,2, status,0, pclath, cstack
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2493 ;;      Params:         0       0       0       0       0
  2494 ;;      Locals:         0       0       0       0       0
  2495 ;;      Temps:          0       0       0       0       0
  2496 ;;      Totals:         0       0       0       0       0
  2497 ;;Total ram usage:        0 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; Hardware stack levels required when called:    4
  2500 ;; This function calls:
  2501 ;;		_Lcd_Cmd
  2502 ;; This function is called by:
  2503 ;;		_main
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507                           
  2508                           ;psect for function _Lcd_Clear
  2509  0553                     _Lcd_Clear:
  2510  0553                     l1740:	
  2511                           ;incstack = 0
  2512                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2513                           
  2514                           
  2515                           ;LCD.c: 71:  Lcd_Cmd(0);
  2516  0553  3000               	movlw	0
  2517  0554  120A  118A  2523  120A  118A  	fcall	_Lcd_Cmd
  2518                           
  2519                           ;LCD.c: 72:  Lcd_Cmd(1);
  2520  0559  3001               	movlw	1
  2521  055A  120A  118A  2523  120A  118A  	fcall	_Lcd_Cmd
  2522  055F                     l164:
  2523  055F  0008               	return
  2524  0560                     __end_of_Lcd_Clear:
  2525                           
  2526                           	psect	text12
  2527  0523                     __ptext12:	
  2528 ;; *************** function _Lcd_Cmd *****************
  2529 ;; Defined at:
  2530 ;;		line 60 in file "LCD.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;  a               1    wreg     unsigned char 
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;  a               1    6[COMMON] unsigned char 
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  1    wreg      void 
  2537 ;; Registers used:
  2538 ;;		wreg, status,2, status,0, pclath, cstack
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2544 ;;      Params:         0       0       0       0       0
  2545 ;;      Locals:         1       0       0       0       0
  2546 ;;      Temps:          2       0       0       0       0
  2547 ;;      Totals:         3       0       0       0       0
  2548 ;;Total ram usage:        3 bytes
  2549 ;; Hardware stack levels used:    1
  2550 ;; Hardware stack levels required when called:    3
  2551 ;; This function calls:
  2552 ;;		_Lcd_Port
  2553 ;; This function is called by:
  2554 ;;		_Lcd_Clear
  2555 ;;		_Lcd_Set_Cursor
  2556 ;;		_Lcd_Init
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _Lcd_Cmd
  2562  0523                     _Lcd_Cmd:
  2563                           
  2564                           ;incstack = 0
  2565                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2566                           ;Lcd_Cmd@a stored from wreg
  2567  0523  00F6               	movwf	Lcd_Cmd@a
  2568  0524                     l1670:
  2569                           
  2570                           ;LCD.c: 60: void Lcd_Cmd(char a);LCD.c: 61: {;LCD.c: 62:  RE0 = 0;
  2571  0524  1283               	bcf	3,5	;RP0=0, select bank0
  2572  0525  1303               	bcf	3,6	;RP1=0, select bank0
  2573  0526  1009               	bcf	9,0	;volatile
  2574  0527                     l1672:
  2575                           
  2576                           ;LCD.c: 63:  Lcd_Port(a);
  2577  0527  0876               	movf	Lcd_Cmd@a,w
  2578  0528  120A  118A  2584  120A  118A  	fcall	_Lcd_Port
  2579  052D                     l1674:
  2580                           
  2581                           ;LCD.c: 64:  RE1 = 1;
  2582  052D  1283               	bcf	3,5	;RP0=0, select bank0
  2583  052E  1303               	bcf	3,6	;RP1=0, select bank0
  2584  052F  1489               	bsf	9,1	;volatile
  2585  0530                     l1676:
  2586                           
  2587                           ;LCD.c: 65:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2588  0530  300B               	movlw	11
  2589  0531  00F5               	movwf	??_Lcd_Cmd+1
  2590  0532  3062               	movlw	98
  2591  0533  00F4               	movwf	??_Lcd_Cmd
  2592  0534                     u1247:
  2593  0534  0BF4               	decfsz	??_Lcd_Cmd,f
  2594  0535  2D34               	goto	u1247
  2595  0536  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2596  0537  2D34               	goto	u1247
  2597  0538  0000               	nop
  2598  0539                     l1678:
  2599                           
  2600                           ;LCD.c: 66:         RE1 = 0;
  2601  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2602  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2603  053B  1089               	bcf	9,1	;volatile
  2604  053C                     l161:
  2605  053C  0008               	return
  2606  053D                     __end_of_Lcd_Cmd:
  2607                           
  2608                           	psect	text13
  2609  0584                     __ptext13:	
  2610 ;; *************** function _Lcd_Port *****************
  2611 ;; Defined at:
  2612 ;;		line 17 in file "LCD.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  a               1    wreg     unsigned char 
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;  a               1    3[COMMON] unsigned char 
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
  2620 ;;		wreg
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2626 ;;      Params:         0       0       0       0       0
  2627 ;;      Locals:         1       0       0       0       0
  2628 ;;      Temps:          0       0       0       0       0
  2629 ;;      Totals:         1       0       0       0       0
  2630 ;;Total ram usage:        1 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; Hardware stack levels required when called:    2
  2633 ;; This function calls:
  2634 ;;		Nothing
  2635 ;; This function is called by:
  2636 ;;		_Lcd_Cmd
  2637 ;;		_Lcd_Init
  2638 ;;		_Lcd_Write_Char
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _Lcd_Port
  2644  0584                     _Lcd_Port:
  2645                           
  2646                           ;incstack = 0
  2647                           ; Regs used in _Lcd_Port: [wreg]
  2648                           ;Lcd_Port@a stored from wreg
  2649  0584  00F3               	movwf	Lcd_Port@a
  2650  0585                     l1668:
  2651                           
  2652                           ;LCD.c: 17: void Lcd_Port(char a);LCD.c: 18: {;LCD.c: 19:     PORTD = a;
  2653  0585  0873               	movf	Lcd_Port@a,w
  2654  0586  1283               	bcf	3,5	;RP0=0, select bank0
  2655  0587  1303               	bcf	3,6	;RP1=0, select bank0
  2656  0588  0088               	movwf	8	;volatile
  2657  0589                     l158:
  2658  0589  0008               	return
  2659  058A                     __end_of_Lcd_Port:
  2660                           
  2661                           	psect	text14
  2662  0226                     __ptext14:	
  2663 ;; *************** function _ADC_CH1 *****************
  2664 ;; Defined at:
  2665 ;;		line 191 in file "main.c"
  2666 ;; Parameters:    Size  Location     Type
  2667 ;;		None
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;		None
  2670 ;; Return value:  Size  Location     Type
  2671 ;;                  1    wreg      void 
  2672 ;; Registers used:
  2673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2674 ;; Tracked objects:
  2675 ;;		On entry : 0/0
  2676 ;;		On exit  : 0/0
  2677 ;;		Unchanged: 0/0
  2678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2679 ;;      Params:         0       0       0       0       0
  2680 ;;      Locals:         0       0       0       0       0
  2681 ;;      Temps:          0       2       0       0       0
  2682 ;;      Totals:         0       2       0       0       0
  2683 ;;Total ram usage:        2 bytes
  2684 ;; Hardware stack levels used:    1
  2685 ;; Hardware stack levels required when called:    3
  2686 ;; This function calls:
  2687 ;;		_ADC_ch
  2688 ;;		_ADC_val
  2689 ;;		___awdiv
  2690 ;;		___wmul
  2691 ;; This function is called by:
  2692 ;;		_main
  2693 ;; This function uses a non-reentrant model
  2694 ;;
  2695                           
  2696                           
  2697                           ;psect for function _ADC_CH1
  2698  0226                     _ADC_CH1:
  2699  0226                     l1780:	
  2700                           ;incstack = 0
  2701                           ; Regs used in _ADC_CH1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2702                           
  2703                           
  2704                           ;main.c: 192:     ADC_ch(1);
  2705  0226  3001               	movlw	1
  2706  0227  00F3               	movwf	ADC_ch@channel
  2707  0228  3000               	movlw	0
  2708  0229  00F4               	movwf	ADC_ch@channel+1
  2709  022A  120A  118A  24E1  120A  118A  	fcall	_ADC_ch
  2710  022F                     l1782:
  2711                           
  2712                           ;main.c: 193:     ADCON0bits.ADCS0 = 1;
  2713  022F  1283               	bcf	3,5	;RP0=0, select bank0
  2714  0230  1303               	bcf	3,6	;RP1=0, select bank0
  2715  0231  171F               	bsf	31,6	;volatile
  2716  0232                     l1784:
  2717                           
  2718                           ;main.c: 194:     ADCON0bits.ADCS1 = 0;
  2719  0232  139F               	bcf	31,7	;volatile
  2720  0233                     l1786:
  2721                           
  2722                           ;main.c: 195:     ADCON0bits.ADON = 1;
  2723  0233  141F               	bsf	31,0	;volatile
  2724  0234                     l1788:
  2725                           
  2726                           ;main.c: 196:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2727  0234  3019               	movlw	25
  2728  0235  1283               	bcf	3,5	;RP0=0, select bank0
  2729  0236  1303               	bcf	3,6	;RP1=0, select bank0
  2730  0237  00D6               	movwf	??_ADC_CH1
  2731  0238                     u1257:
  2732  0238  0BD6               	decfsz	??_ADC_CH1,f
  2733  0239  2A38               	goto	u1257
  2734  023A  2A3B               	nop2
  2735  023B                     l1790:
  2736                           
  2737                           ;main.c: 197:     ADCON0bits.GO = 1;
  2738  023B  1283               	bcf	3,5	;RP0=0, select bank0
  2739  023C  1303               	bcf	3,6	;RP1=0, select bank0
  2740  023D  149F               	bsf	31,1	;volatile
  2741                           
  2742                           ;main.c: 198:     while (ADCON0bits.GO != 0) {
  2743  023E  2A75               	goto	l1796
  2744  023F                     l1792:
  2745                           
  2746                           ;main.c: 199:         ADC_res2 = ADC_val(ADRESL, ADRESH);
  2747  023F  081E               	movf	30,w	;volatile
  2748  0240  00D6               	movwf	??_ADC_CH1
  2749  0241  0856               	movf	??_ADC_CH1,w
  2750  0242  00F3               	movwf	ADC_val@ADRES_H
  2751  0243  1683               	bsf	3,5	;RP0=1, select bank1
  2752  0244  1303               	bcf	3,6	;RP1=0, select bank1
  2753  0245  081E               	movf	30,w	;volatile
  2754  0246  120A  118A  2574  120A  118A  	fcall	_ADC_val
  2755  024B  1283               	bcf	3,5	;RP0=0, select bank0
  2756  024C  1303               	bcf	3,6	;RP1=0, select bank0
  2757  024D  00D7               	movwf	??_ADC_CH1+1
  2758  024E  0857               	movf	??_ADC_CH1+1,w
  2759  024F  00F9               	movwf	_ADC_res2
  2760  0250                     l1794:
  2761                           
  2762                           ;main.c: 200:         VAL2 = ((ADC_res2 * 50) / 255);
  2763  0250  30FF               	movlw	255
  2764  0251  00CE               	movwf	___awdiv@divisor
  2765  0252  3000               	movlw	0
  2766  0253  00CF               	movwf	___awdiv@divisor+1
  2767  0254  0879               	movf	_ADC_res2,w
  2768  0255  00D6               	movwf	??_ADC_CH1
  2769  0256  01D7               	clrf	??_ADC_CH1+1
  2770  0257  0856               	movf	??_ADC_CH1,w
  2771  0258  00F3               	movwf	___wmul@multiplier
  2772  0259  0857               	movf	??_ADC_CH1+1,w
  2773  025A  00F4               	movwf	___wmul@multiplier+1
  2774  025B  3032               	movlw	50
  2775  025C  00F5               	movwf	___wmul@multiplicand
  2776  025D  3000               	movlw	0
  2777  025E  00F6               	movwf	___wmul@multiplicand+1
  2778  025F  120A  118A  2490  120A  118A  	fcall	___wmul
  2779  0264  0874               	movf	?___wmul+1,w
  2780  0265  1283               	bcf	3,5	;RP0=0, select bank0
  2781  0266  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0267  00D1               	movwf	___awdiv@dividend+1
  2783  0268  0873               	movf	?___wmul,w
  2784  0269  00D0               	movwf	___awdiv@dividend
  2785  026A  120A  118A  21BD  120A  118A  	fcall	___awdiv
  2786  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2787  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2788  0271  084F               	movf	?___awdiv+1,w
  2789  0272  00A3               	movwf	_VAL2+1
  2790  0273  084E               	movf	?___awdiv,w
  2791  0274  00A2               	movwf	_VAL2
  2792  0275                     l1796:
  2793                           
  2794                           ;main.c: 198:     while (ADCON0bits.GO != 0) {
  2795  0275  189F               	btfsc	31,1	;volatile
  2796  0276  2A78               	goto	u1121
  2797  0277  2A79               	goto	u1120
  2798  0278                     u1121:
  2799  0278  2A3F               	goto	l1792
  2800  0279                     u1120:
  2801  0279                     l126:
  2802  0279  0008               	return
  2803  027A                     __end_of_ADC_CH1:
  2804                           
  2805                           	psect	text15
  2806  027A                     __ptext15:	
  2807 ;; *************** function _ADC_CH0 *****************
  2808 ;; Defined at:
  2809 ;;		line 176 in file "main.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;		None
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;		None
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2823 ;;      Params:         0       0       0       0       0
  2824 ;;      Locals:         0       0       0       0       0
  2825 ;;      Temps:          0       2       0       0       0
  2826 ;;      Totals:         0       2       0       0       0
  2827 ;;Total ram usage:        2 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; Hardware stack levels required when called:    3
